
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Cubi=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.40033088906924
GammaW_C = 2.091429047634582
As_C = 0.9357423256699297
Ruc_C = 0.1722417729814892
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497385274201307
Aelectron_FCCee = 0.1482193295589327
Amuon_FCCee = 0.1482193295589327
Atau_FCCee = 0.1482193295589327
Abottom_FCCee = 0.9348261135563687
Acharm_FCCee = 0.6683181244681937
sigmaHadron_FCCee = 41.49077033258761
Relectron_FCCee = 20.73496746164665
Rmuon_FCCee = 20.73496746164665
Rtau_FCCee = 20.78198057130081
Rbottom_FCCee = 0.2158513724207925
Rcharm_FCCee = 0.1722198542788026
Mw_FCCee = 80.40033088906924
GammaW_FCCee = 2.091429047634582
Mw_HLLHC = 80.40033088906924
eeZH_FCCee240 = 0.9981064415883267
eeZHbb_FCCee240 = 0.9984171039442096
eeHvvbb_FCCee240 = 0.9936675085742896
eeZHcc_FCCee240 = 0.9984171039442096
eeZHgg_FCCee240 = 1.000437352852643
eeZHWW_FCCee240 = 0.9960414227271102
eeZHZZ_FCCee240 = 0.9999296096762065
eeZHtautau_FCCee240 = 0.9984171039442096
eeZHgaga_FCCee240 = 0.9688272924147996
eeZHmumu_FCCee240 = 0.9984171039442096
eeZHZga_FCCee240 = 1.026011048425758
eeZH_FCCee365 = 0.9962587519229152
eeZHbb_FCCee365 = 0.996569414278798
eeHvvbb_FCCee365 = 0.9939227207515087
eeZHcc_FCCee365 = 0.996569414278798
eeHvvcc_FCCee365 = 0.9939227207515087
eeZHgg_FCCee365 = 0.9985896631872313
eeHvvgg_FCCee365 = 0.995942969659942
eeZHWW_FCCee365 = 0.9941937330616986
eeHvvWW_FCCee365 = 0.9915470395344093
eeZHZZ_FCCee365 = 0.9980819200107951
eeHvvZZ_FCCee365 = 0.9954352264835058
eeZHtautau_FCCee365 = 0.996569414278798
eeHvvtautau_FCCee365 = 0.9939227207515087
eeZHgaga_FCCee365 = 0.9669796027493882
eeHvvgaga_FCCee365 = 0.9643329092220989
eeZHmumu_FCCee365 = 0.996569414278798
muggHgagaHL = 0.9632961190984873
muggHZZ4lHL = 0.9942676837874469
muggHWW2l2vHL = 0.9907603005645109
muggHtautauHL = 0.9928859306278972
muggHbbHL = 0.9928859306278972
muggHmumuHL = 0.9928859306278972
muggHZgaHL = 1.020479875109445
muVBFgagaHL = 0.9643417171443672
muVBFZZ4lHL = 0.9953132818333268
muVBFWW2l2vHL = 0.9918058986103908
muVBFtautauHL = 0.9939315286737771
muVBFmumuHL = 0.9939315286737771
muVBFZgaHL = 1.021525473155325
muWHgagaHL = 0.9694123749822294
muWHZZ4lHL = 1.000383939671189
muWHWW2l2vHL = 0.996876556448253
muWHbbHL = 0.9990021865116393
muZHgagaHL = 0.9680140016128128
muZHZZ4lHL = 0.9989855663017724
muZHWW2l2vHL = 0.9954781830788364
muZHbbHL = 0.9976038131422227
muttHgagaHL = 0.9718950793512345
muttHZZ4lHL = 1.002866644040194
muttHWW2l2vHL = 0.9993592608172581
muttHbbHL = 1.001484890880644
muttHtautauHL = 1.001484890880644
GammaHRatio = 0.9902443763805526
deltalHHH_HLLHC = 0.3060983194595923
gHZZeff_nocorr = 0.9960258754010523
gHWWeff_nocorr = 0.9940721088127038
gHAAeff_nocorr = 0.9802883388100797
deltagHZA_nocorr = 0.009544790411140191
