 +------------------------------------------------------+
 |                                                      |
 | BAT version 1.0.0                                    |
 | Copyright (C) 2007-2018, the BAT core developer team |
 | All rights reserved.                                 |
 |                                                      |
 | For the licensing terms see doc/COPYING              |
 | For documentation see http://mpp.mpg.de/bat          |
 | Please cite: DOI 10.1016/j.cpc.2009.06.026           |
 |              http://arxiv.org/abs/0808.2552          |
 |                                                      |
 +------------------------------------------------------+
Summary : Opening logfile MinuitMinimizationResults.txt
Summary : Finding mode using Minuit
Summary : Minuit results printed in MinuitMinimizationResults.txt

		*** Minimizer Options ***
           Minimizer Type :         Minuit2
      Minimizer Algorithm :          Migrad
                 Strategy :               1
                Tolerance :            0.01
           Max func calls :               0
           Max iterations :               0
           Func Precision :              -1
         Error definition :             0.5
              Print Level :              -1
          
Summary : Finding mode using Minuit
 **********
 **    6 **SET STR           1
 **********
 **********
 **    7 **MIGRAD           0        0.01
 **********
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
 FCN=4.08158 FROM MIGRAD    STATUS=CONVERGED    1179 CALLS        1180 TOTAL
                     EDM=2.25339e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  AlsMz        1.18000e-01   1.98524e-04   2.89438e-04   2.78255e-06
   2  dAle5Mz      2.75800e-02   1.27738e-04   1.01655e-04   3.23547e-05
   3  mtop         1.73200e+02   3.96826e-01   1.84202e-04  -9.37720e-06
   4  mHl          1.25100e+02   1.39069e-02   2.95610e-04   5.07320e-08
   5  Mz           9.11882e+01   6.87019e-04   6.11860e-05  -2.00436e-05
   6  CW           0.00000e+00   5.24770e-03   3.32884e-06   9.99109e-05
   7  CHG          0.00000e+00   2.15036e-03   2.00013e-06   2.45283e-04
   8  CHWB         1.10915e-10   9.16331e-03   2.00013e-06   1.37679e-02
   9  CHWHB_gaga   0.00000e+00   6.02264e-03   2.00013e-06  -3.90545e-04
  10  CHWHB_gagaorth   0.00000e+00   1.51319e-02   4.65383e-06  -4.42015e-05
  11  CHD          5.85908e-10   1.18363e-02   2.00013e-06   2.88828e-03
  12  CHbox        7.76268e-13   2.32838e-01   1.06748e-05   2.64988e-05
  13  CH          -1.90402e-08   5.41113e+00   4.07212e-05  -6.99131e-06
  14  CHL1_11     -6.25751e-11   3.94998e-03   2.00013e-06  -3.46781e-03
  15  CHL1_22     -4.08538e-11   9.47753e-03   3.83652e-06   5.02588e-05
  16  CHL1_33     -4.49838e-11   9.78598e-03   4.12037e-06  -1.06945e-04
  17  CHL3_11      9.96528e-10   5.03817e-03   2.00013e-06   8.97145e-04
  18  CHL3_22      4.75794e-10   9.36854e-03   2.00013e-06   3.83832e-03
  19  CHL3_33     -1.55683e-09   9.37895e-03   2.94495e-06   5.04462e-04
  20  CHe_11      -5.87188e-11   5.13132e-03   2.00013e-06  -4.49006e-03
  21  CHe_22      -5.41309e-11   8.13811e-03   3.78142e-06  -2.70435e-04
  22  CHe_33      -5.66116e-11   8.40101e-03   4.00280e-06  -2.61049e-04
  23  CHQ1_11      1.06191e-11   2.72965e-02   6.71165e-06  -1.10080e-04
  24  CHQ1_33     -1.37010e-11   1.35615e-02   2.00013e-06  -2.84438e-04
  25  CHQ3_11     -3.91981e-09   7.69009e-03   2.00013e-06   5.03932e-03
  26  CHu_11       9.58877e-12   1.64846e-02   3.90726e-06  -2.28921e-04
  27  CHd_11       1.06087e-10   9.23196e-02   1.35146e-05   1.54149e-04
  28  CHd_33      -1.20695e-11   1.26520e-02   4.53955e-06   1.00884e-05
  29  CeH_22r      0.00000e+00   5.04896e-04   2.00013e-06  -5.37519e-07
  30  CeH_33r      0.00000e+00   2.15525e-03   2.00013e-06  -1.54782e-04
  31  CuH_22r      0.00000e+00   2.40226e-03   2.00013e-06   2.74562e-05
  32  CuH_33r      0.00000e+00   5.62019e-01   3.69870e-05  -1.38412e-06
  33  CdH_33r      0.00000e+00   4.72905e-03   2.00013e-06   3.78450e-06
  34  CLL_1221    -5.44361e-10   1.03281e-02   2.00013e-06  -3.04170e-03
  35  eHggpar      0.00000e+00   4.91359e-03   2.89737e-04  -5.31475e-08
  36  eHWWpar     -1.23165e-16   1.38870e-03   2.93911e-04  -3.42083e-08
  37  eHZZpar      0.00000e+00   1.38887e-03   2.95056e-04  -4.68087e-09
  38  eHZgapar     0.00000e+00   1.39068e-03   2.95606e-04  -2.85437e-10
  39  eHccpar      0.00000e+00   1.00328e-02   2.81164e-04  -2.02882e-08
  40  eHbbpar      0.00000e+00   6.05941e-03   2.39308e-04  -1.84644e-09
                               ERR DEF= 0.5

Minuit Minimization ended at Sat Dec 28 03:52:52 2024 CET (1735354372s since the Epoch)

