mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1128749, 173.2663465]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0894054, 125.1116713]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1171727682, 0.1187848377]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02746116963, 0.0276689672]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007753962555, 0.007755675377]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35875268, 80.36169604]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.085954341, 2.090440055]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9277413732, 0.9425815396]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712333806, 0.173166882]
RWc_C: 0.11125% within the range, 0% underflow, 99.8888% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18784786, 91.18856221]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494498475, 2.494693579]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472445868, 0.147401306]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.14719507, 0.1474398797]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465188186, 0.148038365]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339902025, 0.9354945234]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669911923, 0.6689724373]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48010893, 41.50891222]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71275348, 20.75314662]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72914222, 20.7370367]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77198839, 20.7874888]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
