
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39019747273481
GammaW_C = 2.090663513320108
As_C = 0.9358659271741976
Ruc_C = 0.1722535687006764
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.49581347003309
Aelectron_FCCee = 0.1497480177621993
Amuon_FCCee = 0.1497480177621993
Atau_FCCee = 0.1497480177621993
Abottom_FCCee = 0.9349512075064709
Acharm_FCCee = 0.668990467363017
sigmaHadron_FCCee = 41.49012886655954
Relectron_FCCee = 20.73822816389976
Rmuon_FCCee = 20.73822816389976
Rtau_FCCee = 20.78524127355391
Rbottom_FCCee = 0.2158428829634083
Rcharm_FCCee = 0.1722316499979898
Mw_FCCee = 80.39019747273481
GammaW_FCCee = 2.090663513320108
Mw_HLLHC = 80.39019747273481
eeZH_FCCee240 = 1.010332333152284
eeZHbb_FCCee240 = 0.9909499565752262
eeHvvbb_FCCee240 = 0.8955388033077551
eeZHcc_FCCee240 = 0.9909499565752262
eeZHgg_FCCee240 = 1.049256229358026
eeZHWW_FCCee240 = 1.051444969938088
eeZHZZ_FCCee240 = 1.06426874014745
eeZHtautau_FCCee240 = 0.9909499565752262
eeZHgaga_FCCee240 = 0.9189416231737464
eeZHmumu_FCCee240 = 0.9909499565752262
eeZHZga_FCCee240 = 0.7514573740793691
eeZH_FCCee365 = 0.9121954656677982
eeZHbb_FCCee365 = 0.8928130890907404
eeHvvbb_FCCee365 = 0.8923063494092047
eeZHcc_FCCee365 = 0.8928130890907404
eeHvvcc_FCCee365 = 0.8923063494092047
eeZHgg_FCCee365 = 0.9511193618735398
eeHvvgg_FCCee365 = 0.9506126221920042
eeZHWW_FCCee365 = 0.9533081024536021
eeHvvWW_FCCee365 = 0.9528013627720664
eeZHZZ_FCCee365 = 0.9661318726629646
eeHvvZZ_FCCee365 = 0.9656251329814289
eeZHtautau_FCCee365 = 0.8928130890907404
eeHvvtautau_FCCee365 = 0.8923063494092047
eeZHgaga_FCCee365 = 0.8208047556892606
eeHvvgaga_FCCee365 = 0.8202980160077249
eeZHmumu_FCCee365 = 0.8928130890907404
muggHgagaHL = 0.823752730209022
muggHZZ4lHL = 0.9693923671817917
muggHWW2l2vHL = 0.9568198540029784
muggHtautauHL = 0.8957610636105017
muggHbbHL = 0.8957610636105017
muggHmumuHL = 0.8957610636105017
muggHZgaHL = 0.6562684811146445
muVBFgagaHL = 0.8225420079524453
muVBFZZ4lHL = 0.968181644925215
muVBFWW2l2vHL = 0.9556091317464017
muVBFtautauHL = 0.894550341353925
muVBFmumuHL = 0.894550341353925
muVBFZgaHL = 0.6550577588580678
muWHgagaHL = 0.8663025813335234
muWHZZ4lHL = 1.011942218306293
muWHWW2l2vHL = 0.9993697051274799
muWHbbHL = 0.9383109147350032
muZHgagaHL = 0.8750742704955223
muZHZZ4lHL = 1.020713907468292
muZHWW2l2vHL = 1.008141394289479
muZHbbHL = 0.9470826038970021
muttHgagaHL = 1.071997291685017
muttHZZ4lHL = 1.217636928657787
muttHWW2l2vHL = 1.205064415478974
muttHbbHL = 1.144005625086497
muttHtautauHL = 1.144005625086497
GammaHRatio = 0.8762195365952132
deltalHHH_HLLHC = 8.834283754969615
gHZZeff_nocorr = 0.9644459256953599
gHWWeff_nocorr = 0.957774594244918
gHAAeff_nocorr = 0.8859056533382523
deltagHZA_nocorr = -0.1166983310684919
deltag1Z_nocorr = 0.0004853096724018654
