
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Full=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39019747273481
GammaW_C = 2.090663513320108
As_C = 0.9358659271741976
Ruc_C = 0.1722535687006764
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.49581347003309
Aelectron_FCCee = 0.1497480177621993
Amuon_FCCee = 0.1497480177621993
Atau_FCCee = 0.1497480177621993
Abottom_FCCee = 0.9349512075064709
Acharm_FCCee = 0.668990467363017
sigmaHadron_FCCee = 41.49012886655954
Relectron_FCCee = 20.73822816389976
Rmuon_FCCee = 20.73822816389976
Rtau_FCCee = 20.78524127355391
Rbottom_FCCee = 0.2158428829634083
Rcharm_FCCee = 0.1722316499979898
Mw_FCCee = 80.39019747273481
GammaW_FCCee = 2.090663513320108
Mw_HLLHC = 80.39019747273481
eeZH_FCCee240 = 1.007975010422914
eeZHbb_FCCee240 = 0.9885944713127914
eeHvvbb_FCCee240 = 0.8965040510024382
eeZHcc_FCCee240 = 0.9885944713127914
eeZHgg_FCCee240 = 1.046900744095591
eeZHWW_FCCee240 = 1.049089484675653
eeZHZZ_FCCee240 = 1.061913254885016
eeZHtautau_FCCee240 = 0.9885944713127914
eeZHgaga_FCCee240 = 0.9165861379113118
eeZHmumu_FCCee240 = 0.9885944713127914
eeZHZga_FCCee240 = 0.7491018888169343
eeZH_FCCee365 = 0.9238006065350303
eeZHbb_FCCee365 = 0.9044200674249074
eeHvvbb_FCCee365 = 0.8932715971038876
eeZHcc_FCCee365 = 0.9044200674249074
eeHvvcc_FCCee365 = 0.8932715971038876
eeZHgg_FCCee365 = 0.9627263402077069
eeHvvgg_FCCee365 = 0.951577869886687
eeZHWW_FCCee365 = 0.9649150807877693
eeHvvWW_FCCee365 = 0.9537666104667495
eeZHZZ_FCCee365 = 0.9777388509971319
eeHvvZZ_FCCee365 = 0.966590380676112
eeZHtautau_FCCee365 = 0.9044200674249074
eeHvvtautau_FCCee365 = 0.8932715971038876
eeZHgaga_FCCee365 = 0.8324117340234278
eeHvvgaga_FCCee365 = 0.821263263702408
eeZHmumu_FCCee365 = 0.9044200674249074
muggHgagaHL = 0.8247179779037052
muggHZZ4lHL = 0.9703576148764747
muggHWW2l2vHL = 0.9577851016976616
muggHtautauHL = 0.8967263113051849
muggHbbHL = 0.8967263113051849
muggHmumuHL = 0.8967263113051849
muggHZgaHL = 0.6572337288093277
muVBFgagaHL = 0.8235072556471282
muVBFZZ4lHL = 0.9691468926198977
muVBFWW2l2vHL = 0.9565743794410847
muVBFtautauHL = 0.895515589048608
muVBFmumuHL = 0.895515589048608
muVBFZgaHL = 0.6560230065527508
muWHgagaHL = 0.8672678290282064
muWHZZ4lHL = 1.012907466000976
muWHWW2l2vHL = 1.000334952822163
muWHbbHL = 0.9392761624296861
muZHgagaHL = 0.8760395181902055
muZHZZ4lHL = 1.021679155162975
muZHWW2l2vHL = 1.009106641984162
muZHbbHL = 0.9480478515916853
muttHgagaHL = 1.0729625393797
muttHZZ4lHL = 1.21860217635247
muttHWW2l2vHL = 1.206029663173657
muttHbbHL = 1.14497087278118
muttHtautauHL = 1.14497087278118
GammaHRatio = 0.8771811093560262
deltalHHH_HLLHC = 8.834283754969615
gHZZeff_nocorr = 0.9649452594930594
gHWWeff_nocorr = 0.9582774043087759
gHAAeff_nocorr = 0.8864492297049074
deltagHZA_nocorr = -0.1166983310684919
deltag1Z_nocorr = 0.0004853096724018654
