
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39019747273481
GammaW_C = 2.090663513320108
As_C = 0.9358659271741976
Ruc_C = 0.1722535687006764
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.49581347003309
Aelectron_FCCee = 0.1497480177621993
Amuon_FCCee = 0.1497480177621993
Atau_FCCee = 0.1497480177621993
Abottom_FCCee = 0.9349512075064709
Acharm_FCCee = 0.668990467363017
sigmaHadron_FCCee = 41.49012886655954
Relectron_FCCee = 20.73822816389976
Rmuon_FCCee = 20.73822816389976
Rtau_FCCee = 20.78524127355391
Rbottom_FCCee = 0.2158428829634083
Rcharm_FCCee = 0.1722316499979898
Mw_FCCee = 80.39019747273481
GammaW_FCCee = 2.090663513320108
Mw_HLLHC = 80.39019747273481
eeZH_FCCee240 = 1.130480326849104
eeZHbb_FCCee240 = 1.111327102879493
eeHvvbb_FCCee240 = 1.015915949612022
eeZHcc_FCCee240 = 1.111327102879493
eeZHgg_FCCee240 = 1.169633375662292
eeZHWW_FCCee240 = 1.171822116242354
eeZHZZ_FCCee240 = 1.184645886451717
eeZHtautau_FCCee240 = 1.111327102879493
eeZHgaga_FCCee240 = 1.039318769478013
eeZHmumu_FCCee240 = 1.111327102879493
eeZHZga_FCCee240 = 0.8718345203836355
eeZH_FCCee365 = 1.032343459364618
eeZHbb_FCCee365 = 1.013190235395007
eeHvvbb_FCCee365 = 1.012683495713471
eeZHcc_FCCee365 = 1.013190235395007
eeHvvcc_FCCee365 = 1.012683495713471
eeZHgg_FCCee365 = 1.071496508177806
eeHvvgg_FCCee365 = 1.070989768496271
eeZHWW_FCCee365 = 1.073685248757869
eeHvvWW_FCCee365 = 1.073178509076333
eeZHZZ_FCCee365 = 1.086509018967231
eeHvvZZ_FCCee365 = 1.086002279285696
eeZHtautau_FCCee365 = 1.013190235395007
eeHvvtautau_FCCee365 = 1.012683495713471
eeZHgaga_FCCee365 = 0.9411819019935272
eeHvvgaga_FCCee365 = 0.9406751623119913
eeZHmumu_FCCee365 = 1.013190235395007
muggHgagaHL = 0.9441298765132886
muggHZZ4lHL = 1.089769513486058
muggHWW2l2vHL = 1.077197000307245
muggHtautauHL = 1.016138209914768
muggHbbHL = 1.016138209914768
muggHmumuHL = 1.016138209914768
muggHZgaHL = 0.7766456274189112
muVBFgagaHL = 0.9429191542567117
muVBFZZ4lHL = 1.088558791229481
muVBFWW2l2vHL = 1.075986278050668
muVBFtautauHL = 1.014927487658191
muVBFmumuHL = 1.014927487658191
muVBFZgaHL = 0.7754349051623343
muWHgagaHL = 0.9866797276377899
muWHZZ4lHL = 1.13231936461056
muWHWW2l2vHL = 1.119746851431746
muWHbbHL = 1.05868806103927
muZHgagaHL = 0.995451416799789
muZHZZ4lHL = 1.141091053772559
muZHWW2l2vHL = 1.128518540593745
muZHbbHL = 1.067459750201269
muttHgagaHL = 1.192374437989284
muttHZZ4lHL = 1.338014074962053
muttHWW2l2vHL = 1.32544156178324
muttHbbHL = 1.264382771390764
muttHtautauHL = 1.264382771390764
GammaHRatio = 0.9961383776845864
deltalHHH_HLLHC = 8.834283754969615
gHZZeff_nocorr = 1.024843372075557
gHWWeff_nocorr = 1.018567703728052
gHAAeff_nocorr = 0.9513026964712628
deltagHZA_nocorr = -0.1166983310684919
deltag1Z_nocorr = 0.0004853096724018654
deltaKgamma_nocorr = -0.000589917360258945
lambdaZ_nocorr = 0
