
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732499
GammaW_C = 2.088408844461318
As_C = 0.935670108322754
Ruc_C = 0.1722351924609731
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263828
Aelectron_FCCee = 0.147324985294262
Amuon_FCCee = 0.147324985294262
Atau_FCCee = 0.147324985294262
Abottom_FCCee = 0.9347523361777477
Acharm_FCCee = 0.6679249978497578
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131172
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732499
GammaW_FCCee = 2.088408844461318
Mw_HLLHC = 80.36035230732499
eeZH_FCCee240 = 1.002714969459114
eeZHbb_FCCee240 = 0.9939449118700239
eeHvvbb_FCCee240 = 0.9544939290330314
eeZHcc_FCCee240 = 0.9939449118700239
eeZHgg_FCCee240 = 1.018469379072859
eeZHWW_FCCee240 = 1.020924361139675
eeZHZZ_FCCee240 = 1.024757663117001
eeZHtautau_FCCee240 = 0.9939449118700239
eeZHgaga_FCCee240 = 1.012491839070017
eeZHmumu_FCCee240 = 0.9939449118700239
eeZHZga_FCCee240 = 0.9942302376441283
eeZH_FCCee365 = 0.9607306888131324
eeZHbb_FCCee365 = 0.9519606312240416
eeHvvbb_FCCee365 = 0.9539053339039749
eeZHcc_FCCee365 = 0.9519606312240416
eeHvvcc_FCCee365 = 0.9539053339039749
eeZHgg_FCCee365 = 0.9764850984268771
eeHvvgg_FCCee365 = 0.9784298011068102
eeZHWW_FCCee365 = 0.9789400804936932
eeHvvWW_FCCee365 = 0.9808847831736263
eeZHZZ_FCCee365 = 0.982773382471019
eeHvvZZ_FCCee365 = 0.984718085150952
eeZHtautau_FCCee365 = 0.9519606312240416
eeHvvtautau_FCCee365 = 0.9539053339039749
eeZHgaga_FCCee365 = 0.9705075584240346
eeHvvgaga_FCCee365 = 0.9724522611039677
eeZHmumu_FCCee365 = 0.9519606312240416
muggHgagaHL = 0.9738506056580088
muggHZZ4lHL = 0.9861383198599959
muggHWW2l2vHL = 0.9825852631487791
muggHtautauHL = 0.955303678458016
muggHbbHL = 0.955303678458016
muggHmumuHL = 0.955303678458016
muggHZgaHL = 0.9555890042321207
muVBFgagaHL = 0.9731152790874262
muVBFZZ4lHL = 0.9854029932894133
muVBFWW2l2vHL = 0.9818499365781965
muVBFtautauHL = 0.9545683518874334
muVBFmumuHL = 0.9545683518874334
muVBFZgaHL = 0.9548536776615381
muWHgagaHL = 0.987630367033896
muWHZZ4lHL = 0.999918081235883
muWHWW2l2vHL = 0.9963650245246662
muWHbbHL = 0.9690834398339031
muZHgagaHL = 0.9931802942665872
muZHZZ4lHL = 1.005468008468574
muZHWW2l2vHL = 1.001914951757358
muZHbbHL = 0.9746333670665943
muttHgagaHL = 1.078257404629368
muttHZZ4lHL = 1.090545118831355
muttHWW2l2vHL = 1.086992062120138
muttHbbHL = 1.059710477429375
muttHtautauHL = 1.059710477429375
GammaHRatio = 0.9483193797600562
deltalHHH_HLLHC = 3.715828364065958
gHZZeff_nocorr = 0.9850695779577922
gHWWeff_nocorr = 0.9831219514590329
gHAAeff_nocorr = 0.9788239113195787
deltagHZA_nocorr = -0.01373954328907418
