
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Full=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461315
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942607
Amuon_FCCee = 0.1473249852942607
Atau_FCCee = 0.1473249852942607
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497571
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461315
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9974382018981798
eeZHbb_FCCee240 = 0.9965722929400429
eeHvvbb_FCCee240 = 0.9928347194659648
eeZHcc_FCCee240 = 0.9965722929400429
eeZHgg_FCCee240 = 0.9989800332234151
eeZHWW_FCCee240 = 0.9991970279951703
eeZHZZ_FCCee240 = 0.9995926907999442
eeZHtautau_FCCee240 = 0.9965722929400429
eeZHgaga_FCCee240 = 0.9984489905230116
eeZHmumu_FCCee240 = 0.9965722929400429
eeZHZga_FCCee240 = 0.9966472318756745
eeZH_FCCee365 = 0.9934436362504685
eeZHbb_FCCee365 = 0.9925777272923317
eeHvvbb_FCCee365 = 0.9928023545746303
eeZHcc_FCCee365 = 0.9925777272923317
eeHvvcc_FCCee365 = 0.9928023545746303
eeZHgg_FCCee365 = 0.9949854675757037
eeHvvgg_FCCee365 = 0.9952100948580025
eeZHWW_FCCee365 = 0.9952024623474589
eeHvvWW_FCCee365 = 0.9954270896297577
eeZHZZ_FCCee365 = 0.9955981251522328
eeHvvZZ_FCCee365 = 0.9958227524345316
eeZHtautau_FCCee365 = 0.9925777272923317
eeHvvtautau_FCCee365 = 0.9928023545746303
eeZHgaga_FCCee365 = 0.9944544248753004
eeHvvgaga_FCCee365 = 0.9946790521575988
eeZHmumu_FCCee365 = 0.9925777272923317
muggHgagaHL = 0.9948018666597397
muggHZZ4lHL = 0.9959513162417318
muggHWW2l2vHL = 0.995601147383068
muggHtautauHL = 0.9929251690767711
muggHbbHL = 0.9929251690767711
muggHmumuHL = 0.9929251690767711
muggHZgaHL = 0.9930001080124027
muVBFgagaHL = 0.9947309637215498
muVBFZZ4lHL = 0.9958804133035419
muVBFWW2l2vHL = 0.9955302444448781
muVBFtautauHL = 0.9928542661385812
muVBFmumuHL = 0.9928542661385812
muVBFZgaHL = 0.9929292050742128
muWHgagaHL = 0.9961598539915636
muWHZZ4lHL = 0.9973093035735557
muWHWW2l2vHL = 0.9969591347148919
muWHbbHL = 0.994283156408595
muZHgagaHL = 0.9967008127570925
muZHZZ4lHL = 0.9978502623390847
muZHWW2l2vHL = 0.9975000934804209
muZHbbHL = 0.9948241151741239
muttHgagaHL = 1.005050907936132
muttHZZ4lHL = 1.006200357518124
muttHWW2l2vHL = 1.00585018865946
muttHbbHL = 1.003174210353163
muttHtautauHL = 1.003174210353163
GammaHRatio = 0.9922492607155775
deltalHHH_HLLHC = 0.3648091338442585
gHZZeff_nocorr = 0.9971979490639468
gHWWeff_nocorr = 0.9969995420322759
gHAAeff_nocorr = 0.9966243270863948
deltagHZA_nocorr = -0.003608600566767099
