
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461315
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942607
Amuon_FCCee = 0.1473249852942607
Atau_FCCee = 0.1473249852942607
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497571
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461315
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9975809079331153
eeZHbb_FCCee240 = 0.9967149926868695
eeHvvbb_FCCee240 = 0.9928314162322986
eeZHcc_FCCee240 = 0.9967149926868695
eeZHgg_FCCee240 = 0.9991227329702417
eeZHWW_FCCee240 = 0.9993397277419969
eeZHZZ_FCCee240 = 0.9997353905467705
eeZHtautau_FCCee240 = 0.9967149926868695
eeZHgaga_FCCee240 = 0.9985916902698382
eeZHmumu_FCCee240 = 0.9967149926868695
eeZHZga_FCCee240 = 0.9967899316225011
eeZH_FCCee365 = 0.9934597675928362
eeZHbb_FCCee365 = 0.9925938523465905
eeHvvbb_FCCee365 = 0.9927990513409641
eeZHcc_FCCee365 = 0.9925938523465905
eeHvvcc_FCCee365 = 0.9927990513409641
eeZHgg_FCCee365 = 0.9950015926299627
eeHvvgg_FCCee365 = 0.9952067916243363
eeZHWW_FCCee365 = 0.9952185874017179
eeHvvWW_FCCee365 = 0.9954237863960915
eeZHZZ_FCCee365 = 0.9956142502064913
eeHvvZZ_FCCee365 = 0.9958194492008652
eeZHtautau_FCCee365 = 0.9925938523465905
eeHvvtautau_FCCee365 = 0.9927990513409641
eeZHgaga_FCCee365 = 0.994470549929559
eeHvvgaga_FCCee365 = 0.9946757489239328
eeZHmumu_FCCee365 = 0.9925938523465905
muggHgagaHL = 0.9947985634260736
muggHZZ4lHL = 0.9959480130080658
muggHWW2l2vHL = 0.995597844149402
muggHtautauHL = 0.992921865843105
muggHbbHL = 0.992921865843105
muggHmumuHL = 0.992921865843105
muggHZgaHL = 0.9929968047787366
muVBFgagaHL = 0.9947276604878837
muVBFZZ4lHL = 0.9958771100698759
muVBFWW2l2vHL = 0.9955269412112121
muVBFtautauHL = 0.9928509629049151
muVBFmumuHL = 0.9928509629049151
muVBFZgaHL = 0.9929259018405467
muWHgagaHL = 0.9961565507578974
muWHZZ4lHL = 0.9973060003398896
muWHWW2l2vHL = 0.9969558314812258
muWHbbHL = 0.9942798531749288
muZHgagaHL = 0.9966975095234264
muZHZZ4lHL = 0.9978469591054185
muZHWW2l2vHL = 0.9974967902467547
muZHbbHL = 0.9948208119404578
muttHgagaHL = 1.005047604702466
muttHZZ4lHL = 1.006197054284458
muttHWW2l2vHL = 1.005846885425794
muttHbbHL = 1.003170907119498
muttHtautauHL = 1.003170907119498
GammaHRatio = 0.9922459700581293
deltalHHH_HLLHC = 0.3648091338442585
gHZZeff_nocorr = 0.997196295957714
gHWWeff_nocorr = 0.9969978885970676
gHAAeff_nocorr = 0.9966226730286906
deltagHZA_nocorr = -0.003608600566767099
