
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.3603523073249
GammaW_C = 2.088408844461312
As_C = 0.9356701083227537
Ruc_C = 0.172235192460973
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263823
Aelectron_FCCee = 0.1473249852942586
Amuon_FCCee = 0.1473249852942586
Atau_FCCee = 0.1473249852942586
Abottom_FCCee = 0.9347523361777473
Acharm_FCCee = 0.6679249978497562
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165755
Rmuon_FCCee = 20.73303451165755
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.3603523073249
GammaW_FCCee = 2.088408844461312
Mw_HLLHC = 80.3603523073249
eeZH_FCCee240 = 1.028130693679218
eeZHbb_FCCee240 = 1.014012636424555
eeHvvbb_FCCee240 = 0.9504126364245584
eeZHcc_FCCee240 = 1.014012636424555
eeZHgg_FCCee240 = 1.053612636424555
eeZHWW_FCCee240 = 1.057812636424565
eeZHZZ_FCCee240 = 1.063812636424556
eeZHtautau_FCCee240 = 1.014012636424555
eeZHgaga_FCCee240 = 1.043412636424556
eeZHmumu_FCCee240 = 1.014012636424555
eeZHZga_FCCee240 = 1.014012636424555
eeZH_FCCee365 = 0.9603306936792185
eeZHbb_FCCee365 = 0.9462126364245549
eeHvvbb_FCCee365 = 0.9492126364245581
eeZHcc_FCCee365 = 0.9462126364245549
eeHvvcc_FCCee365 = 0.9492126364245581
eeZHgg_FCCee365 = 0.985812636424555
eeHvvgg_FCCee365 = 0.9888126364245582
eeZHWW_FCCee365 = 0.9900126364245656
eeHvvWW_FCCee365 = 0.9930126364245688
eeZHZZ_FCCee365 = 0.9960126364245561
eeHvvZZ_FCCee365 = 0.9990126364245593
eeZHtautau_FCCee365 = 0.9462126364245549
eeHvvtautau_FCCee365 = 0.9492126364245581
eeZHgaga_FCCee365 = 0.9756126364245556
eeHvvgaga_FCCee365 = 0.9786126364245589
eeZHmumu_FCCee365 = 0.9462126364245549
muggHgagaHL = 0.9810126364245556
muggHZZ4lHL = 1.001412636424556
muggHWW2l2vHL = 0.9956886237260879
muggHtautauHL = 0.9516126364245548
muggHbbHL = 0.9516126364245548
muggHmumuHL = 0.9516126364245548
muggHZgaHL = 0.9516126364245548
muVBFgagaHL = 0.9798126364245577
muVBFZZ4lHL = 1.000212636424558
muVBFWW2l2vHL = 0.99448862372609
muVBFtautauHL = 0.950412636424557
muVBFmumuHL = 0.950412636424557
muVBFZgaHL = 0.950412636424557
muWHgagaHL = 1.003212636424557
muWHZZ4lHL = 1.023612636424557
muWHWW2l2vHL = 1.017888623726089
muWHbbHL = 0.9738126364245562
muZHgagaHL = 1.012212636424556
muZHZZ4lHL = 1.032612636424556
muZHWW2l2vHL = 1.026888623726088
muZHbbHL = 0.982812636424555
muttHgagaHL = 1.149612636424556
muttHZZ4lHL = 1.170012636424556
muttHWW2l2vHL = 1.164288623726088
muttHbbHL = 1.120212636424555
muttHtautauHL = 1.120212636424555
GammaHRatio = 0.940248750933882
deltalHHH_HLLHC = 5.999999999999998
gHZZeff_nocorr = 0.9878920455592399
gHWWeff_nocorr = 0.9848505945975912
gHAAeff_nocorr = 0.9775125030807633
deltagHZA_nocorr = -1.18891479343986e-15
