
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42815925427327
GammaW_C = 2.093531356251572
As_C = 0.936029905321483
Ruc_C = 0.1722688689119671
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497885073138996
Aelectron_FCCee = 0.1517773885522917
Amuon_FCCee = 0.1517773885522917
Atau_FCCee = 0.1517773885522917
Abottom_FCCee = 0.935117936203083
Acharm_FCCee = 0.6698827712973224
sigmaHadron_FCCee = 41.48929579340262
Relectron_FCCee = 20.74258516908098
Rmuon_FCCee = 20.74258516908098
Rtau_FCCee = 20.78959827873513
Rbottom_FCCee = 0.2158336435536199
Rcharm_FCCee = 0.1722469502092805
Mw_FCCee = 80.42815925427327
GammaW_FCCee = 2.093531356251572
Mw_HLLHC = 80.42815925427327
eeZH_FCCee240 = 1.280055154320273
eeZHbb_FCCee240 = 1.249145415446391
eeHvvbb_FCCee240 = 1.091670715419578
eeZHcc_FCCee240 = 1.249145415446391
eeZHgg_FCCee240 = 1.344997403013358
eeZHWW_FCCee240 = 1.34673311784467
eeZHZZ_FCCee240 = 1.369278594314424
eeZHtautau_FCCee240 = 1.249145415446391
eeZHgaga_FCCee240 = 1.152187129038673
eeZHmumu_FCCee240 = 1.249145415446391
eeZHZga_FCCee240 = 0.8391266914142848
eeZH_FCCee365 = 1.119552658760561
eeZHbb_FCCee365 = 1.088642919886679
eeHvvbb_FCCee365 = 1.085941738918653
eeZHcc_FCCee365 = 1.088642919886679
eeHvvcc_FCCee365 = 1.085941738918653
eeZHgg_FCCee365 = 1.184494907453645
eeHvvgg_FCCee365 = 1.18179372648562
eeZHWW_FCCee365 = 1.186230622284958
eeHvvWW_FCCee365 = 1.183529441316932
eeZHZZ_FCCee365 = 1.208776098754712
eeHvvZZ_FCCee365 = 1.206074917786686
eeZHtautau_FCCee365 = 1.088642919886679
eeHvvtautau_FCCee365 = 1.085941738918653
eeZHgaga_FCCee365 = 0.9916846334789606
eeHvvgaga_FCCee365 = 0.9889834525109347
eeZHmumu_FCCee365 = 1.088642919886679
muggHgagaHL = 0.9944124976064441
muggHZZ4lHL = 1.211991706225398
muggHWW2l2vHL = 1.189676880699438
muggHtautauHL = 1.091370784014163
muggHbbHL = 1.091370784014163
muggHmumuHL = 1.091370784014163
muggHZgaHL = 0.6813520599820562
muVBFgagaHL = 0.9928764693424423
muVBFZZ4lHL = 1.210455677961396
muVBFWW2l2vHL = 1.188140852435436
muVBFtautauHL = 1.089834755750161
muVBFmumuHL = 1.089834755750161
muVBFZgaHL = 0.6798160317180544
muWHgagaHL = 1.06721195701211
muWHZZ4lHL = 1.284791165631064
muWHWW2l2vHL = 1.262476340105103
muWHbbHL = 1.164170243419828
muZHgagaHL = 1.08057095482357
muZHZZ4lHL = 1.298150163442524
muZHWW2l2vHL = 1.275835337916564
muZHbbHL = 1.177529241231289
muttHgagaHL = 1.402530014726799
muttHZZ4lHL = 1.620109223345752
muttHWW2l2vHL = 1.597794397819792
muttHbbHL = 1.499488301134517
muttHtautauHL = 1.499488301134517
GammaHRatio = 1.057338140123862
deltalHHH_HLLHC = 14.52302841923731
gHZZeff_nocorr = 1.070776157802374
gHWWeff_nocorr = 1.060196257137451
gHAAeff_nocorr = 0.9640903042984418
deltagHZA_nocorr = -0.1677875160172241
deltag1Z_nocorr = 0.001102602942826638
deltaKgamma_nocorr = -0.0007592456270735665
lambdaZ_nocorr = 0
