
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Full=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42815925427327
GammaW_C = 2.093531356251572
As_C = 0.936029905321483
Ruc_C = 0.1722688689119671
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497885073138996
Aelectron_FCCee = 0.1517773885522917
Amuon_FCCee = 0.1517773885522917
Atau_FCCee = 0.1517773885522917
Abottom_FCCee = 0.935117936203083
Acharm_FCCee = 0.6698827712973224
sigmaHadron_FCCee = 41.48929579340262
Relectron_FCCee = 20.74258516908098
Rmuon_FCCee = 20.74258516908098
Rtau_FCCee = 20.78959827873513
Rbottom_FCCee = 0.2158336435536199
Rcharm_FCCee = 0.1722469502092805
Mw_FCCee = 80.42815925427327
GammaW_FCCee = 2.093531356251572
Mw_HLLHC = 80.42815925427327
eeZH_FCCee240 = 0.9786087882317358
eeZHbb_FCCee240 = 0.9470847217279932
eeHvvbb_FCCee240 = 0.7689556138873912
eeZHcc_FCCee240 = 0.9470847217279932
eeZHgg_FCCee240 = 1.04293670929496
eeZHWW_FCCee240 = 1.044672424126272
eeZHZZ_FCCee240 = 1.067217900596026
eeZHtautau_FCCee240 = 0.9470847217279932
eeZHgaga_FCCee240 = 0.8501264353202744
eeZHmumu_FCCee240 = 0.9470847217279932
eeZHZga_FCCee240 = 0.5370659976958865
eeZH_FCCee365 = 0.8551141227922032
eeZHbb_FCCee365 = 0.8235900562884608
eeHvvbb_FCCee365 = 0.7632266373864662
eeZHcc_FCCee365 = 0.8235900562884608
eeHvvcc_FCCee365 = 0.7632266373864662
eeZHgg_FCCee365 = 0.9194420438554269
eeHvvgg_FCCee365 = 0.8590786249534326
eeZHWW_FCCee365 = 0.9211777586867391
eeHvvWW_FCCee365 = 0.8608143397847448
eeZHZZ_FCCee365 = 0.9437232351564935
eeHvvZZ_FCCee365 = 0.8833598162544991
eeZHtautau_FCCee365 = 0.8235900562884608
eeHvvtautau_FCCee365 = 0.7632266373864662
eeZHgaga_FCCee365 = 0.7266317698807421
eeHvvgaga_FCCee365 = 0.6662683509787475
eeZHmumu_FCCee365 = 0.8235900562884608
muggHgagaHL = 0.671697396074257
muggHZZ4lHL = 0.8892766046932108
muggHWW2l2vHL = 0.8669617791672506
muggHtautauHL = 0.7686556824819758
muggHbbHL = 0.7686556824819758
muggHmumuHL = 0.7686556824819758
muggHZgaHL = 0.358636958449869
muVBFgagaHL = 0.6701613678102553
muVBFZZ4lHL = 0.887740576429209
muVBFWW2l2vHL = 0.8654257509032488
muVBFtautauHL = 0.767119654217974
muVBFmumuHL = 0.767119654217974
muVBFZgaHL = 0.3571009301858672
muWHgagaHL = 0.7444968554799226
muWHZZ4lHL = 0.9620760640988764
muWHWW2l2vHL = 0.9397612385729162
muWHbbHL = 0.8414551418876414
muZHgagaHL = 0.7578558532913829
muZHZZ4lHL = 0.9754350619103367
muZHWW2l2vHL = 0.9531202363843765
muZHbbHL = 0.8548141396991017
muttHgagaHL = 1.079814913194611
muttHZZ4lHL = 1.297394121813565
muttHWW2l2vHL = 1.275079296287605
muttHbbHL = 1.17677319960233
muttHtautauHL = 1.17677319960233
GammaHRatio = 0.7358516938513975
deltalHHH_HLLHC = 14.52302841923731
gHZZeff_nocorr = 0.9079982413064949
gHWWeff_nocorr = 0.8954972527852519
gHAAeff_nocorr = 0.7793390410725849
deltagHZA_nocorr = -0.1677875160172241
deltag1Z_nocorr = 0.001102602942826638
