
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42815925427327
GammaW_C = 2.093531356251572
As_C = 0.936029905321483
Ruc_C = 0.1722688689119671
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497885073138996
Aelectron_FCCee = 0.1517773885522917
Amuon_FCCee = 0.1517773885522917
Atau_FCCee = 0.1517773885522917
Abottom_FCCee = 0.935117936203083
Acharm_FCCee = 0.6698827712973224
sigmaHadron_FCCee = 41.48929579340262
Relectron_FCCee = 20.74258516908098
Rmuon_FCCee = 20.74258516908098
Rtau_FCCee = 20.78959827873513
Rbottom_FCCee = 0.2158336435536199
Rcharm_FCCee = 0.1722469502092805
Mw_FCCee = 80.42815925427327
GammaW_FCCee = 2.093531356251572
Mw_HLLHC = 80.42815925427327
eeZH_FCCee240 = 0.955394957704826
eeZHbb_FCCee240 = 0.9238660097347333
eeHvvbb_FCCee240 = 0.76639130970792
eeZHcc_FCCee240 = 0.9238660097347333
eeZHgg_FCCee240 = 1.0197179973017
eeZHWW_FCCee240 = 1.021453712133011
eeZHZZ_FCCee240 = 1.043999188602766
eeZHtautau_FCCee240 = 0.9238660097347333
eeZHgaga_FCCee240 = 0.8269077233270146
eeZHmumu_FCCee240 = 0.9238660097347333
eeZHZga_FCCee240 = 0.5138472857026266
eeZH_FCCee365 = 0.7948924621451139
eeZHbb_FCCee365 = 0.7633635141750212
eeHvvbb_FCCee365 = 0.7606623332069953
eeZHcc_FCCee365 = 0.7633635141750212
eeHvvcc_FCCee365 = 0.7606623332069953
eeZHgg_FCCee365 = 0.8592155017419876
eeHvvgg_FCCee365 = 0.8565143207739616
eeZHWW_FCCee365 = 0.8609512165732995
eeHvvWW_FCCee365 = 0.8582500356052736
eeZHZZ_FCCee365 = 0.8834966930430539
eeHvvZZ_FCCee365 = 0.8807955120750279
eeZHtautau_FCCee365 = 0.7633635141750212
eeHvvtautau_FCCee365 = 0.7606623332069953
eeZHgaga_FCCee365 = 0.6664052277673025
eeHvvgaga_FCCee365 = 0.6637040467992765
eeZHmumu_FCCee365 = 0.7633635141750212
muggHgagaHL = 0.669133091894786
muggHZZ4lHL = 0.8867123005137396
muggHWW2l2vHL = 0.8643974749877796
muggHtautauHL = 0.7660913783025047
muggHbbHL = 0.7660913783025047
muggHmumuHL = 0.7660913783025047
muggHZgaHL = 0.3560726542703979
muVBFgagaHL = 0.6675970636307842
muVBFZZ4lHL = 0.8851762722497378
muVBFWW2l2vHL = 0.8628614467237778
muVBFtautauHL = 0.7645553500385029
muVBFmumuHL = 0.7645553500385029
muVBFZgaHL = 0.3545366260063961
muWHgagaHL = 0.7419325513004515
muWHZZ4lHL = 0.9595117599194052
muWHWW2l2vHL = 0.9371969343934452
muWHbbHL = 0.8388908377081703
muZHgagaHL = 0.7552915491119119
muZHZZ4lHL = 0.9728707577308655
muZHWW2l2vHL = 0.9505559322049055
muZHbbHL = 0.8522498355196306
muttHgagaHL = 1.07725060901514
muttHZZ4lHL = 1.294829817634094
muttHWW2l2vHL = 1.272514992108134
muttHbbHL = 1.174208895422859
muttHtautauHL = 1.174208895422859
GammaHRatio = 0.7332971526046267
deltalHHH_HLLHC = 14.52302841923731
gHZZeff_nocorr = 0.9065877693321076
gHWWeff_nocorr = 0.8940670595837945
gHAAeff_nocorr = 0.7776952605145638
deltagHZA_nocorr = -0.1677875160172241
