
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39517050684957
GammaW_C = 2.091039203821342
As_C = 0.9357545510125076
Ruc_C = 0.1722429679012591
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496893566940388
Aelectron_FCCee = 0.1483704251910176
Amuon_FCCee = 0.1483704251910176
Atau_FCCee = 0.1483704251910176
Abottom_FCCee = 0.9348384241858384
Acharm_FCCee = 0.6683845989090487
sigmaHadron_FCCee = 41.49070543453844
Relectron_FCCee = 20.73528745698865
Rmuon_FCCee = 20.73528745698865
Rtau_FCCee = 20.78230056664281
Rbottom_FCCee = 0.2158503690747632
Rcharm_FCCee = 0.1722210491985725
Mw_FCCee = 80.39517050684957
GammaW_FCCee = 2.091039203821342
Mw_HLLHC = 80.39517050684957
eeZH_FCCee240 = 1.006024429815329
eeZHbb_FCCee240 = 1.004207823653793
eeHvvbb_FCCee240 = 0.9898876012137572
eeZHcc_FCCee240 = 1.004207823653793
eeZHgg_FCCee240 = 1.012175173552885
eeZHWW_FCCee240 = 1.00886535562536
eeZHZZ_FCCee240 = 1.01343139911452
eeZHtautau_FCCee240 = 1.004207823653793
eeZHgaga_FCCee240 = 0.9657599468743028
eeZHmumu_FCCee240 = 1.004207823653793
eeZHZga_FCCee240 = 0.986402010124332
eeZH_FCCee365 = 0.99390828644982
eeZHbb_FCCee365 = 0.9920916802882838
eeHvvbb_FCCee365 = 0.9896842297340716
eeZHcc_FCCee365 = 0.9920916802882838
eeHvvcc_FCCee365 = 0.9896842297340716
eeZHgg_FCCee365 = 1.000059030187376
eeHvvgg_FCCee365 = 0.9976515796331642
eeZHWW_FCCee365 = 0.9967492122598518
eeHvvWW_FCCee365 = 0.9943417617056394
eeZHZZ_FCCee365 = 1.001315255749011
eeHvvZZ_FCCee365 = 0.998907805194799
eeZHtautau_FCCee365 = 0.9920916802882838
eeHvvtautau_FCCee365 = 0.9896842297340716
eeZHgaga_FCCee365 = 0.953643803508794
eeHvvgaga_FCCee365 = 0.9512363529545818
eeZHmumu_FCCee365 = 0.9920916802882838
muggHgagaHL = 0.9508219032552067
muggHZZ4lHL = 0.9984518293247142
muggHWW2l2vHL = 0.9942212361478129
muggHtautauHL = 0.9892697800346966
muggHbbHL = 0.9892697800346966
muggHmumuHL = 0.9892697800346966
muggHZgaHL = 0.9714639665052358
muVBFgagaHL = 0.9514908834056909
muVBFZZ4lHL = 0.9991208094751984
muVBFWW2l2vHL = 0.9948902162982971
muVBFtautauHL = 0.9899387601851808
muVBFmumuHL = 0.9899387601851808
muVBFZgaHL = 0.97213294665572
muWHgagaHL = 0.9607299052296417
muWHZZ4lHL = 1.008359831299149
muWHWW2l2vHL = 1.004129238122248
muWHbbHL = 0.9991777820091317
muZHgagaHL = 0.9604190283286126
muZHZZ4lHL = 1.00804895439812
muZHWW2l2vHL = 1.003818361221219
muZHbbHL = 0.9988669051081025
muttHgagaHL = 0.984739714422172
muttHZZ4lHL = 1.03236964049168
muttHWW2l2vHL = 1.028139047314778
muttHbbHL = 1.023187591201662
muttHtautauHL = 1.023187591201662
GammaHRatio = 0.9849356703503596
deltalHHH_HLLHC = 1.20717422713527
gHZZeff_nocorr = 0.9961639622318963
gHWWeff_nocorr = 0.9938695066055659
gHAAeff_nocorr = 0.9719419670995453
deltagHZA_nocorr = -0.01538402721339856
deltag1Z_nocorr = 0.0005661757531867624
deltaKgamma_nocorr = 0.0002950390343258584
