
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Full=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39517050684957
GammaW_C = 2.091039203821342
As_C = 0.9357545510125076
Ruc_C = 0.1722429679012591
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496893566940388
Aelectron_FCCee = 0.1483704251910176
Amuon_FCCee = 0.1483704251910176
Atau_FCCee = 0.1483704251910176
Abottom_FCCee = 0.9348384241858384
Acharm_FCCee = 0.6683845989090487
sigmaHadron_FCCee = 41.49070543453844
Relectron_FCCee = 20.73528745698865
Rmuon_FCCee = 20.73528745698865
Rtau_FCCee = 20.78230056664281
Rbottom_FCCee = 0.2158503690747632
Rcharm_FCCee = 0.1722210491985725
Mw_FCCee = 80.39517050684957
GammaW_FCCee = 2.091039203821342
Mw_HLLHC = 80.39517050684957
eeZH_FCCee240 = 1.003205424781479
eeZHbb_FCCee240 = 1.001384574129269
eeHvvbb_FCCee240 = 0.9876579094790319
eeZHcc_FCCee240 = 1.001384574129269
eeZHgg_FCCee240 = 1.009351924028361
eeZHWW_FCCee240 = 1.006042106100836
eeZHZZ_FCCee240 = 1.010608149589996
eeZHtautau_FCCee240 = 1.001384574129269
eeZHgaga_FCCee240 = 0.9629366973497788
eeZHmumu_FCCee240 = 1.001384574129269
eeZHZga_FCCee240 = 0.9835787605998081
eeZH_FCCee365 = 0.9916165760156593
eeZHbb_FCCee365 = 0.9897957253634495
eeHvvbb_FCCee365 = 0.9874545379993462
eeZHcc_FCCee365 = 0.9897957253634495
eeHvvcc_FCCee365 = 0.9874545379993462
eeZHgg_FCCee365 = 0.9977630752625424
eeHvvgg_FCCee365 = 0.9954218878984391
eeZHWW_FCCee365 = 0.9944532573350173
eeHvvWW_FCCee365 = 0.9921120699709141
eeZHZZ_FCCee365 = 0.9990193008241772
eeHvvZZ_FCCee365 = 0.996678113460074
eeZHtautau_FCCee365 = 0.9897957253634495
eeHvvtautau_FCCee365 = 0.9874545379993462
eeZHgaga_FCCee365 = 0.9513478485839597
eeHvvgaga_FCCee365 = 0.9490066612198564
eeZHmumu_FCCee365 = 0.9897957253634495
muggHgagaHL = 0.9485922115204815
muggHZZ4lHL = 0.996222137589989
muggHWW2l2vHL = 0.9919915444130877
muggHtautauHL = 0.9870400882999713
muggHbbHL = 0.9870400882999713
muggHmumuHL = 0.9870400882999713
muggHZgaHL = 0.9692342747705105
muVBFgagaHL = 0.9492611916709657
muVBFZZ4lHL = 0.9968911177404732
muVBFWW2l2vHL = 0.9926605245635719
muVBFtautauHL = 0.9877090684504555
muVBFmumuHL = 0.9877090684504555
muVBFZgaHL = 0.9699032549209947
muWHgagaHL = 0.9585002134949165
muWHZZ4lHL = 1.006130139564424
muWHWW2l2vHL = 1.001899546387523
muWHbbHL = 0.9969480902744063
muZHgagaHL = 0.9581893365938874
muZHZZ4lHL = 1.005819262663395
muZHWW2l2vHL = 1.001588669486494
muZHbbHL = 0.9966372133733772
muttHgagaHL = 0.9825100226874467
muttHZZ4lHL = 1.030139948756954
muttHWW2l2vHL = 1.025909355580053
muttHbbHL = 1.020957899466937
muttHtautauHL = 1.020957899466937
GammaHRatio = 0.9827144675969816
deltalHHH_HLLHC = 1.20717422713527
gHZZeff_nocorr = 0.9950463267634825
gHWWeff_nocorr = 0.9927492880462516
gHAAeff_nocorr = 0.9707964463085359
deltagHZA_nocorr = -0.01538402721339856
deltag1Z_nocorr = 0.0005661757531867624
