
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6noWFR=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732493
GammaW_C = 2.088408844461314
As_C = 0.9356701083227538
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263825
Aelectron_FCCee = 0.1473249852942597
Amuon_FCCee = 0.1473249852942597
Atau_FCCee = 0.1473249852942597
Abottom_FCCee = 0.9347523361777474
Acharm_FCCee = 0.6679249978497567
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165755
Rmuon_FCCee = 20.73303451165755
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732493
GammaW_FCCee = 2.088408844461314
Mw_HLLHC = 80.36035230732493
eeZH_FCCee240 = 1.068
eeZHbb_FCCee240 = 1.058681886795222
eeHvvbb_FCCee240 = 1.016281886795224
eeZHcc_FCCee240 = 1.058681886795222
eeZHgg_FCCee240 = 1.085081886795222
eeZHWW_FCCee240 = 1.087881886795227
eeZHZZ_FCCee240 = 1.091881886795222
eeZHtautau_FCCee240 = 1.058681886795222
eeZHgaga_FCCee240 = 1.078281886795222
eeZHmumu_FCCee240 = 1.058681886795222
eeZHZga_FCCee240 = 1.058681886795222
eeZH_FCCee365 = 1.0228
eeZHbb_FCCee365 = 1.013481886795222
eeHvvbb_FCCee365 = 1.015481886795223
eeZHcc_FCCee365 = 1.013481886795222
eeHvvcc_FCCee365 = 1.015481886795223
eeZHgg_FCCee365 = 1.039881886795222
eeHvvgg_FCCee365 = 1.041881886795224
eeZHWW_FCCee365 = 1.042681886795227
eeHvvWW_FCCee365 = 1.044681886795229
eeZHZZ_FCCee365 = 1.046681886795223
eeHvvZZ_FCCee365 = 1.048681886795224
eeZHtautau_FCCee365 = 1.013481886795222
eeHvvtautau_FCCee365 = 1.015481886795223
eeZHgaga_FCCee365 = 1.033081886795222
eeHvvgaga_FCCee365 = 1.035081886795224
eeZHmumu_FCCee365 = 1.013481886795222
muggHgagaHL = 1.036681886795222
muggHZZ4lHL = 1.050281886795222
muggHWW2l2vHL = 1.046465878329575
muggHtautauHL = 1.017081886795222
muggHbbHL = 1.017081886795222
muggHmumuHL = 1.017081886795222
muggHZgaHL = 1.017081886795222
muVBFgagaHL = 1.035881886795223
muVBFZZ4lHL = 1.049481886795224
muVBFWW2l2vHL = 1.045665878329577
muVBFtautauHL = 1.016281886795223
muVBFmumuHL = 1.016281886795223
muVBFZgaHL = 1.016281886795223
muWHgagaHL = 1.051481886795223
muWHZZ4lHL = 1.065081886795223
muWHWW2l2vHL = 1.061265878329576
muWHbbHL = 1.031881886795222
muZHgagaHL = 1.057481886795222
muZHZZ4lHL = 1.071081886795222
muZHWW2l2vHL = 1.067265878329575
muZHbbHL = 1.037881886795222
muttHgagaHL = 1.149081886795222
muttHZZ4lHL = 1.162681886795222
muttHWW2l2vHL = 1.158865878329576
muttHbbHL = 1.129481886795222
muttHtautauHL = 1.129481886795222
GammaHRatio = 1.009318113204778
deltalHHH_HLLHC = 3.999999999999999
gHZZeff_nocorr = 1.016464460765845
gHWWeff_nocorr = 1.014494948237795
gHAAeff_nocorr = 1.009752444909147
deltagHZA_nocorr = -5.9445739671993e-16
deltag1Z_nocorr = -4.126736160013806e-16
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
