
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42582153554356
GammaW_C = 2.093354752049581
As_C = 0.9360120569956928
Ruc_C = 0.1722671913746511
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497804679475929
Aelectron_FCCee = 0.1515565458472493
Amuon_FCCee = 0.1515565458472493
Atau_FCCee = 0.1515565458472493
Abottom_FCCee = 0.9350998153876784
Acharm_FCCee = 0.6697856592545379
sigmaHadron_FCCee = 41.48938709603431
Relectron_FCCee = 20.74211201432807
Rmuon_FCCee = 20.74211201432807
Rtau_FCCee = 20.78912512398223
Rbottom_FCCee = 0.2158347198449339
Rcharm_FCCee = 0.1722452726719645
Mw_FCCee = 80.42582153554356
GammaW_FCCee = 2.093354752049581
Mw_HLLHC = 80.42582153554356
eeZH_FCCee240 = 0.9679675988952876
eeZHbb_FCCee240 = 0.9385623954850524
eeHvvbb_FCCee240 = 0.791240477254854
eeZHcc_FCCee240 = 0.9385623954850524
eeZHgg_FCCee240 = 1.028195408108155
eeZHWW_FCCee240 = 1.02953208623611
eeZHZZ_FCCee240 = 1.05085177051409
eeZHtautau_FCCee240 = 0.9385623954850524
eeZHgaga_FCCee240 = 0.8440938473152022
eeZHmumu_FCCee240 = 0.9385623954850524
eeZHZga_FCCee240 = 0.5558605666483603
eeZH_FCCee365 = 0.8179435146023053
eeZHbb_FCCee365 = 0.7885383111920703
eeHvvbb_FCCee365 = 0.7859507612011858
eeZHcc_FCCee365 = 0.7885383111920703
eeHvvcc_FCCee365 = 0.7859507612011858
eeZHgg_FCCee365 = 0.8781713238151729
eeHvvgg_FCCee365 = 0.8755837738242884
eeZHWW_FCCee365 = 0.8795080019431276
eeHvvWW_FCCee365 = 0.8769204519522431
eeZHZZ_FCCee365 = 0.9008276862211075
eeHvvZZ_FCCee365 = 0.898240136230223
eeZHtautau_FCCee365 = 0.7885383111920703
eeHvvtautau_FCCee365 = 0.7859507612011858
eeZHgaga_FCCee365 = 0.6940697630222199
eeHvvgaga_FCCee365 = 0.6914822130313354
eeZHmumu_FCCee365 = 0.7885383111920703
muggHgagaHL = 0.6964672435962418
muggHZZ4lHL = 0.9036804631044899
muggHWW2l2vHL = 0.8826351769520437
muggHtautauHL = 0.7909357917660921
muggHbbHL = 0.7909357917660921
muggHmumuHL = 0.7909357917660921
muggHZgaHL = 0.4082339629293997
muVBFgagaHL = 0.6950960907036936
muVBFZZ4lHL = 0.9023093102119417
muVBFWW2l2vHL = 0.8812640240594956
muVBFtautauHL = 0.7895646388735439
muVBFmumuHL = 0.7895646388735439
muVBFZgaHL = 0.4068628100368515
muWHgagaHL = 0.7647922868898025
muWHZZ4lHL = 0.9720055063980506
muWHWW2l2vHL = 0.9509602202456044
muWHbbHL = 0.8592608350596528
muZHgagaHL = 0.7771642662680531
muZHZZ4lHL = 0.9843774857763012
muZHWW2l2vHL = 0.9633321996238551
muZHbbHL = 0.8716328144379034
muttHgagaHL = 1.07810277586001
muttHZZ4lHL = 1.285315995368258
muttHWW2l2vHL = 1.264270709215812
muttHbbHL = 1.17257132402986
muttHtautauHL = 1.17257132402986
GammaHRatio = 0.7601130801429269
deltalHHH_HLLHC = 13.58075948834892
gHZZeff_nocorr = 0.9181488178730771
gHWWeff_nocorr = 0.9064643222343334
gHAAeff_nocorr = 0.7976461173746422
deltagHZA_nocorr = -0.1615961367527609
