
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42582153554356
GammaW_C = 2.093354752049581
As_C = 0.9360120569956928
Ruc_C = 0.1722671913746511
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497804679475929
Aelectron_FCCee = 0.1515565458472493
Amuon_FCCee = 0.1515565458472493
Atau_FCCee = 0.1515565458472493
Abottom_FCCee = 0.9350998153876784
Acharm_FCCee = 0.6697856592545379
sigmaHadron_FCCee = 41.48938709603431
Relectron_FCCee = 20.74211201432807
Rmuon_FCCee = 20.74211201432807
Rtau_FCCee = 20.78912512398223
Rbottom_FCCee = 0.2158347198449339
Rcharm_FCCee = 0.1722452726719645
Mw_FCCee = 80.42582153554356
GammaW_FCCee = 2.093354752049581
Mw_HLLHC = 80.42582153554356
eeZH_FCCee240 = 1.2518700642147
eeZHbb_FCCee240 = 1.22300633460013
eeHvvbb_FCCee240 = 1.075684416369931
eeZHcc_FCCee240 = 1.22300633460013
eeZHgg_FCCee240 = 1.312639347223232
eeZHWW_FCCee240 = 1.313976025351187
eeZHZZ_FCCee240 = 1.335295709629167
eeZHtautau_FCCee240 = 1.22300633460013
eeZHgaga_FCCee240 = 1.128537786430279
eeZHmumu_FCCee240 = 1.22300633460013
eeZHZga_FCCee240 = 0.8403045057634373
eeZH_FCCee365 = 1.101845979921718
eeZHbb_FCCee365 = 1.072982250307148
eeHvvbb_FCCee365 = 1.070394700316263
eeZHcc_FCCee365 = 1.072982250307148
eeHvvcc_FCCee365 = 1.070394700316263
eeZHgg_FCCee365 = 1.162615262930251
eeHvvgg_FCCee365 = 1.160027712939366
eeZHWW_FCCee365 = 1.163951941058205
eeHvvWW_FCCee365 = 1.161364391067321
eeZHZZ_FCCee365 = 1.185271625336185
eeHvvZZ_FCCee365 = 1.1826840753453
eeZHtautau_FCCee365 = 1.072982250307148
eeHvvtautau_FCCee365 = 1.070394700316263
eeZHgaga_FCCee365 = 0.9785137021372972
eeHvvgaga_FCCee365 = 0.9759261521464127
eeZHmumu_FCCee365 = 1.072982250307148
muggHgagaHL = 0.9809111827113191
muggHZZ4lHL = 1.188124402219567
muggHWW2l2vHL = 1.167079116067121
muggHtautauHL = 1.075379730881169
muggHbbHL = 1.075379730881169
muggHmumuHL = 1.075379730881169
muggHZgaHL = 0.6926779020444771
muVBFgagaHL = 0.9795400298187706
muVBFZZ4lHL = 1.186753249327019
muVBFWW2l2vHL = 1.165707963174573
muVBFtautauHL = 1.074008577988621
muVBFmumuHL = 1.074008577988621
muVBFZgaHL = 0.6913067491519287
muWHgagaHL = 1.04923622600488
muWHZZ4lHL = 1.256449445513128
muWHWW2l2vHL = 1.235404159360682
muWHbbHL = 1.14370477417473
muZHgagaHL = 1.06160820538313
muZHZZ4lHL = 1.268821424891378
muZHWW2l2vHL = 1.247776138738932
muZHbbHL = 1.156076753552981
muttHgagaHL = 1.362546714975087
muttHZZ4lHL = 1.569759934483335
muttHWW2l2vHL = 1.548714648330889
muttHbbHL = 1.457015263144938
muttHtautauHL = 1.457015263144938
GammaHRatio = 1.043474071666675
deltalHHH_HLLHC = 13.58075948834892
gHZZeff_nocorr = 1.061555329260393
gHWWeff_nocorr = 1.051465659355151
gHAAeff_nocorr = 0.9592402169854296
deltagHZA_nocorr = -0.1615961367527609
deltag1Z_nocorr = 0.001064589499265384
deltaKgamma_nocorr = -0.0006958991487184193
lambdaZ_nocorr = 0
