
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42582153554356
GammaW_C = 2.093354752049581
As_C = 0.9360120569956928
Ruc_C = 0.1722671913746511
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497804679475929
Aelectron_FCCee = 0.1515565458472493
Amuon_FCCee = 0.1515565458472493
Atau_FCCee = 0.1515565458472493
Abottom_FCCee = 0.9350998153876784
Acharm_FCCee = 0.6697856592545379
sigmaHadron_FCCee = 41.48938709603431
Relectron_FCCee = 20.74211201432807
Rmuon_FCCee = 20.74211201432807
Rtau_FCCee = 20.78912512398223
Rbottom_FCCee = 0.2158347198449339
Rcharm_FCCee = 0.1722452726719645
Mw_FCCee = 80.42582153554356
GammaW_FCCee = 2.093354752049581
Mw_HLLHC = 80.42582153554356
eeZH_FCCee240 = 0.9702098469435714
eeZHbb_FCCee240 = 0.9408089200673921
eeHvvbb_FCCee240 = 0.7934870018371938
eeZHcc_FCCee240 = 0.9408089200673921
eeZHgg_FCCee240 = 1.030441932690495
eeZHWW_FCCee240 = 1.03177861081845
eeZHZZ_FCCee240 = 1.053098295096429
eeZHtautau_FCCee240 = 0.9408089200673921
eeZHgaga_FCCee240 = 0.846340371897542
eeZHmumu_FCCee240 = 0.9408089200673921
eeZHZga_FCCee240 = 0.5581070912307
eeZH_FCCee365 = 0.8201857626505893
eeZHbb_FCCee365 = 0.7907848357744101
eeHvvbb_FCCee365 = 0.7881972857835255
eeZHcc_FCCee365 = 0.7907848357744101
eeHvvcc_FCCee365 = 0.7881972857835255
eeZHgg_FCCee365 = 0.8804178483975131
eeHvvgg_FCCee365 = 0.8778302984066286
eeZHWW_FCCee365 = 0.8817545265254676
eeHvvWW_FCCee365 = 0.8791669765345831
eeZHZZ_FCCee365 = 0.9030742108034473
eeHvvZZ_FCCee365 = 0.9004866608125628
eeZHtautau_FCCee365 = 0.7907848357744101
eeHvvtautau_FCCee365 = 0.7881972857835255
eeZHgaga_FCCee365 = 0.6963162876045599
eeHvvgaga_FCCee365 = 0.6937287376136754
eeZHmumu_FCCee365 = 0.7907848357744101
muggHgagaHL = 0.6987137681785818
muggHZZ4lHL = 0.9059269876868299
muggHWW2l2vHL = 0.8848817015343837
muggHtautauHL = 0.7931823163484321
muggHbbHL = 0.7931823163484321
muggHmumuHL = 0.7931823163484321
muggHZgaHL = 0.4104804875117397
muVBFgagaHL = 0.6973426152860334
muVBFZZ4lHL = 0.9045558347942815
muVBFWW2l2vHL = 0.8835105486418353
muVBFtautauHL = 0.7918111634558836
muVBFmumuHL = 0.7918111634558836
muVBFZgaHL = 0.4091093346191913
muWHgagaHL = 0.7670388114721425
muWHZZ4lHL = 0.9742520309803906
muWHWW2l2vHL = 0.9532067448279444
muWHbbHL = 0.8615073596419928
muZHgagaHL = 0.7794107908503929
muZHZZ4lHL = 0.986624010358641
muZHWW2l2vHL = 0.9655787242061948
muZHbbHL = 0.8738793390202432
muttHgagaHL = 1.08034930044235
muttHZZ4lHL = 1.287562519950598
muttHWW2l2vHL = 1.266517233798152
muttHbbHL = 1.1748178486122
muttHtautauHL = 1.1748178486122
GammaHRatio = 0.7623510516571549
deltalHHH_HLLHC = 13.58075948834892
gHZZeff_nocorr = 0.9193690770359927
gHWWeff_nocorr = 0.907700289485485
gHAAeff_nocorr = 0.7990504218202538
deltagHZA_nocorr = -0.1615961367527609
deltag1Z_nocorr = 0.001064589499265384
