
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Full=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42660077512004
GammaW_C = 2.093413620116904
As_C = 0.9360180064376225
Ruc_C = 0.1722677505537564
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497831477363612
Aelectron_FCCee = 0.1516301600822588
Amuon_FCCee = 0.1516301600822588
Atau_FCCee = 0.1516301600822588
Abottom_FCCee = 0.9351058556594796
Acharm_FCCee = 0.6698180299354641
sigmaHadron_FCCee = 41.48935666182375
Relectron_FCCee = 20.74226973257903
Rmuon_FCCee = 20.74226973257903
Rtau_FCCee = 20.78928284223318
Rbottom_FCCee = 0.2158343610811626
Rcharm_FCCee = 0.1722458318510698
Mw_FCCee = 80.42660077512004
GammaW_FCCee = 2.093413620116904
Mw_HLLHC = 80.42660077512004
eeZH_FCCee240 = 0.9823728833211794
eeZHbb_FCCee240 = 0.9522648179116002
eeHvvbb_FCCee240 = 0.7856117579440642
eeZHcc_FCCee240 = 0.9522648179116002
eeZHgg_FCCee240 = 1.043970822182658
eeZHWW_FCCee240 = 1.045440512545086
eeZHZZ_FCCee240 = 1.067168794220305
eeZHtautau_FCCee240 = 0.9522648179116002
eeZHgaga_FCCee240 = 0.8569663569957955
eeZHmumu_FCCee240 = 0.9522648179116002
eeZHZga_FCCee240 = 0.5604573573431035
eeZH_FCCee365 = 0.8628063323182061
eeZHbb_FCCee365 = 0.8326982669086269
eeHvvbb_FCCee365 = 0.7801756217413103
eeZHcc_FCCee365 = 0.8326982669086269
eeHvvcc_FCCee365 = 0.7801756217413103
eeZHgg_FCCee365 = 0.9244042711796845
eeHvvgg_FCCee365 = 0.8718816260123676
eeZHWW_FCCee365 = 0.9258739615421123
eeHvvWW_FCCee365 = 0.8733513163747957
eeZHZZ_FCCee365 = 0.9476022432173314
eeHvvZZ_FCCee365 = 0.8950795980500148
eeZHtautau_FCCee365 = 0.8326982669086269
eeHvvtautau_FCCee365 = 0.7801756217413103
eeZHgaga_FCCee365 = 0.7373998059928222
eeHvvgaga_FCCee365 = 0.6848771608255055
eeZHmumu_FCCee365 = 0.8326982669086269
muggHgagaHL = 0.6900101962339394
muggHZZ4lHL = 0.9006787454457565
muggHWW2l2vHL = 0.879210279502157
muggHtautauHL = 0.7853086571497443
muggHbbHL = 0.7853086571497443
muggHmumuHL = 0.7853086571497443
muggHZgaHL = 0.3935011965812474
muVBFgagaHL = 0.6885840848842441
muVBFZZ4lHL = 0.8992526340960612
muVBFWW2l2vHL = 0.8777841681524616
muVBFtautauHL = 0.7838825458000489
muVBFmumuHL = 0.7838825458000489
muVBFZgaHL = 0.392075085231552
muWHgagaHL = 0.759826711564871
muWHZZ4lHL = 0.9704952607766881
muWHWW2l2vHL = 0.9490267948330886
muWHbbHL = 0.8551251724806759
muZHgagaHL = 0.7725276970875222
muZHZZ4lHL = 0.9831962462993393
muZHWW2l2vHL = 0.9617277803557398
muZHbbHL = 0.8678261580033271
muttHgagaHL = 1.080473056783236
muttHZZ4lHL = 1.291141605995053
muttHWW2l2vHL = 1.269673140051454
muttHbbHL = 1.175771517699041
muttHtautauHL = 1.175771517699041
GammaHRatio = 0.7538186684604578
deltalHHH_HLLHC = 13.89484913197838
gHZZeff_nocorr = 0.9157590181699458
gHWWeff_nocorr = 0.9038176241279897
gHAAeff_nocorr = 0.7927245058247372
deltagHZA_nocorr = -0.1636599298409177
