
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42660077512004
GammaW_C = 2.093413620116904
As_C = 0.9360180064376225
Ruc_C = 0.1722677505537564
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497831477363612
Aelectron_FCCee = 0.1516301600822588
Amuon_FCCee = 0.1516301600822588
Atau_FCCee = 0.1516301600822588
Abottom_FCCee = 0.9351058556594796
Acharm_FCCee = 0.6698180299354641
sigmaHadron_FCCee = 41.48935666182375
Relectron_FCCee = 20.74226973257903
Rmuon_FCCee = 20.74226973257903
Rtau_FCCee = 20.78928284223318
Rbottom_FCCee = 0.2158343610811626
Rcharm_FCCee = 0.1722458318510698
Mw_FCCee = 80.42660077512004
GammaW_FCCee = 2.093413620116904
Mw_HLLHC = 80.42660077512004
eeZH_FCCee240 = 0.9640803592185008
eeZHbb_FCCee240 = 0.933967820074614
eeHvvbb_FCCee240 = 0.7832616412455506
eeZHcc_FCCee240 = 0.933967820074614
eeZHgg_FCCee240 = 1.025673824345671
eeZHWW_FCCee240 = 1.027143514708099
eeZHZZ_FCCee240 = 1.048871796383319
eeZHtautau_FCCee240 = 0.933967820074614
eeZHgaga_FCCee240 = 0.8386693591588092
eeZHmumu_FCCee240 = 0.933967820074614
eeZHZga_FCCee240 = 0.5421603595061173
eeZH_FCCee365 = 0.8105634711699419
eeZHbb_FCCee365 = 0.7804509320260551
eeHvvbb_FCCee365 = 0.7778255050427969
eeZHcc_FCCee365 = 0.7804509320260551
eeHvvcc_FCCee365 = 0.7778255050427969
eeZHgg_FCCee365 = 0.8721569362971124
eeHvvgg_FCCee365 = 0.8695315093138543
eeZHWW_FCCee365 = 0.8736266266595405
eeHvvWW_FCCee365 = 0.8710011996762823
eeZHZZ_FCCee365 = 0.8953549083347596
eeHvvZZ_FCCee365 = 0.8927294813515014
eeZHtautau_FCCee365 = 0.7804509320260551
eeHvvtautau_FCCee365 = 0.7778255050427969
eeZHgaga_FCCee365 = 0.6851524711102503
eeHvvgaga_FCCee365 = 0.6825270441269922
eeZHmumu_FCCee365 = 0.7804509320260551
muggHgagaHL = 0.6876600795354262
muggHZZ4lHL = 0.8983286287472432
muggHWW2l2vHL = 0.8768601628036437
muggHtautauHL = 0.7829585404512309
muggHbbHL = 0.7829585404512309
muggHmumuHL = 0.7829585404512309
muggHZgaHL = 0.3911510798827341
muVBFgagaHL = 0.6862339681857306
muVBFZZ4lHL = 0.8969025173975476
muVBFWW2l2vHL = 0.875434051453948
muVBFtautauHL = 0.7815324291015353
muVBFmumuHL = 0.7815324291015353
muVBFZgaHL = 0.3897249685330385
muWHgagaHL = 0.7574765948663578
muWHZZ4lHL = 0.9681451440781748
muWHWW2l2vHL = 0.9466766781345752
muWHbbHL = 0.8527750557821625
muZHgagaHL = 0.770177580389009
muZHZZ4lHL = 0.980846129600826
muZHWW2l2vHL = 0.9593776636572264
muZHbbHL = 0.8654760413048137
muttHgagaHL = 1.078122940084723
muttHZZ4lHL = 1.28879148929654
muttHWW2l2vHL = 1.26732302335294
muttHbbHL = 1.173421401000527
muttHtautauHL = 1.173421401000527
GammaHRatio = 0.7514774992305595
deltalHHH_HLLHC = 13.89484913197838
gHZZeff_nocorr = 0.9144774116375851
gHWWeff_nocorr = 0.9025190605855138
gHAAeff_nocorr = 0.7912436408407135
deltagHZA_nocorr = -0.1636599298409177
