
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42660077512004
GammaW_C = 2.093413620116904
As_C = 0.9360180064376225
Ruc_C = 0.1722677505537564
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497831477363612
Aelectron_FCCee = 0.1516301600822588
Amuon_FCCee = 0.1516301600822588
Atau_FCCee = 0.1516301600822588
Abottom_FCCee = 0.9351058556594796
Acharm_FCCee = 0.6698180299354641
sigmaHadron_FCCee = 41.48935666182375
Relectron_FCCee = 20.74226973257903
Rmuon_FCCee = 20.74226973257903
Rtau_FCCee = 20.78928284223318
Rbottom_FCCee = 0.2158343610811626
Rcharm_FCCee = 0.1722458318510698
Mw_FCCee = 80.42660077512004
GammaW_FCCee = 2.093413620116904
Mw_HLLHC = 80.42660077512004
eeZH_FCCee240 = 1.261265094249891
eeZHbb_FCCee240 = 1.231719361548879
eeHvvbb_FCCee240 = 1.081013182719816
eeZHcc_FCCee240 = 1.231719361548879
eeZHgg_FCCee240 = 1.323425365819936
eeZHWW_FCCee240 = 1.324895056182364
eeZHZZ_FCCee240 = 1.346623337857583
eeZHtautau_FCCee240 = 1.231719361548879
eeZHgaga_FCCee240 = 1.136420900633074
eeZHmumu_FCCee240 = 1.231719361548879
eeZHZga_FCCee240 = 0.8399119009803822
eeZH_FCCee365 = 1.107748206201332
eeZHbb_FCCee365 = 1.07820247350032
eeHvvbb_FCCee365 = 1.075577046517062
eeZHcc_FCCee365 = 1.07820247350032
eeHvvcc_FCCee365 = 1.075577046517062
eeZHgg_FCCee365 = 1.169908477771378
eeHvvgg_FCCee365 = 1.167283050788119
eeZHWW_FCCee365 = 1.171378168133806
eeHvvWW_FCCee365 = 1.168752741150548
eeZHZZ_FCCee365 = 1.193106449809025
eeHvvZZ_FCCee365 = 1.190481022825766
eeZHtautau_FCCee365 = 1.07820247350032
eeHvvtautau_FCCee365 = 1.075577046517062
eeZHgaga_FCCee365 = 0.9829040125845154
eeHvvgaga_FCCee365 = 0.980278585601257
eeZHmumu_FCCee365 = 1.07820247350032
muggHgagaHL = 0.985411621009691
muggHZZ4lHL = 1.196080170221508
muggHWW2l2vHL = 1.174611704277909
muggHtautauHL = 1.080710081925496
muggHbbHL = 1.080710081925496
muggHmumuHL = 1.080710081925496
muggHZgaHL = 0.6889026213569991
muVBFgagaHL = 0.9839855096599956
muVBFZZ4lHL = 1.194654058871813
muVBFWW2l2vHL = 1.173185592928213
muVBFtautauHL = 1.079283970575801
muVBFmumuHL = 1.079283970575801
muVBFZgaHL = 0.6874765100073037
muWHgagaHL = 1.055228136340623
muWHZZ4lHL = 1.26589668555244
muWHWW2l2vHL = 1.24442821960884
muWHbbHL = 1.150526597256428
muZHgagaHL = 1.067929121863274
muZHZZ4lHL = 1.278597671075091
muZHWW2l2vHL = 1.257129205131491
muZHbbHL = 1.163227582779079
muttHgagaHL = 1.375874481558988
muttHZZ4lHL = 1.586543030770805
muttHWW2l2vHL = 1.565074564827205
muttHbbHL = 1.471172942474793
muttHtautauHL = 1.471172942474793
GammaHRatio = 1.048095427819075
deltalHHH_HLLHC = 13.89484913197838
gHZZeff_nocorr = 1.064637812322467
gHWWeff_nocorr = 1.054383891071724
gHAAeff_nocorr = 0.9608596329341026
deltagHZA_nocorr = -0.1636599298409177
deltag1Z_nocorr = 0.001077260647117484
deltaKgamma_nocorr = -0.0007170146415034686
lambdaZ_nocorr = 0
