
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732502
GammaW_C = 2.08840884446132
As_C = 0.9356701083227541
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263829
Aelectron_FCCee = 0.1473249852942632
Amuon_FCCee = 0.1473249852942632
Atau_FCCee = 0.1473249852942632
Abottom_FCCee = 0.9347523361777478
Acharm_FCCee = 0.6679249978497582
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131172
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732502
GammaW_FCCee = 2.08840884446132
Mw_HLLHC = 80.36035230732502
eeZH_FCCee240 = 0.9762602879017814
eeZHbb_FCCee240 = 0.958616012911786
eeHvvbb_FCCee240 = 0.8795300146977179
eeZHcc_FCCee240 = 0.958616012911786
eeZHgg_FCCee240 = 1.007798679348177
eeZHWW_FCCee240 = 1.01279390686889
eeZHZZ_FCCee240 = 1.02042361983652
eeZHtautau_FCCee240 = 0.958616012911786
eeZHgaga_FCCee240 = 0.9956440433451597
eeZHmumu_FCCee240 = 0.958616012911786
eeZHZga_FCCee240 = 0.959047847391314
eeZH_FCCee365 = 0.8920605329599317
eeZHbb_FCCee365 = 0.8744162579699362
eeHvvbb_FCCee365 = 0.8782735700907756
eeZHcc_FCCee365 = 0.8744162579699362
eeHvvcc_FCCee365 = 0.8782735700907756
eeZHgg_FCCee365 = 0.9235989244063267
eeHvvgg_FCCee365 = 0.9274562365271664
eeZHWW_FCCee365 = 0.9285941519270398
eeHvvWW_FCCee365 = 0.9324514640478794
eeZHZZ_FCCee365 = 0.9362238648946706
eeHvvZZ_FCCee365 = 0.94008117701551
eeZHtautau_FCCee365 = 0.8744162579699362
eeHvvtautau_FCCee365 = 0.8782735700907756
eeZHgaga_FCCee365 = 0.91144428840331
eeHvvgaga_FCCee365 = 0.9153016005241494
eeZHmumu_FCCee365 = 0.8744162579699362
muggHgagaHL = 0.9181492020526764
muggHZZ4lHL = 0.9429619088272091
muggHWW2l2vHL = 0.93584042946625
muggHtautauHL = 0.8811211716193026
muggHbbHL = 0.8811211716193026
muggHmumuHL = 0.8811211716193026
muggHZgaHL = 0.8815530060988307
muVBFgagaHL = 0.9166706825354645
muVBFZZ4lHL = 0.9414833893099972
muVBFWW2l2vHL = 0.9343619099490381
muVBFtautauHL = 0.8796426521020907
muVBFmumuHL = 0.8796426521020907
muVBFZgaHL = 0.8800744865816188
muWHgagaHL = 0.945768518064019
muWHZZ4lHL = 0.9705812248385517
muWHWW2l2vHL = 0.9634597454775926
muWHbbHL = 0.9087404876306452
muZHgagaHL = 0.9569103528301648
muZHZZ4lHL = 0.9817230596046975
muZHWW2l2vHL = 0.9746015802437384
muZHbbHL = 0.919882322396791
muttHgagaHL = 1.127536055743043
muttHZZ4lHL = 1.152348762517576
muttHWW2l2vHL = 1.145227283156617
muttHbbHL = 1.09050802530967
muttHtautauHL = 1.09050802530967
GammaHRatio = 0.8672271358717185
deltalHHH_HLLHC = 7.451919157028881
gHZZeff_nocorr = 0.9546677263878032
gHWWeff_nocorr = 0.9506633236003305
gHAAeff_nocorr = 0.9416001759319593
deltagHZA_nocorr = -0.02079450601267289
