
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Quad_C1term=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732502
GammaW_C = 2.08840884446132
As_C = 0.9356701083227541
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263829
Aelectron_FCCee = 0.1473249852942632
Amuon_FCCee = 0.1473249852942632
Atau_FCCee = 0.1473249852942632
Abottom_FCCee = 0.9347523361777478
Acharm_FCCee = 0.6679249978497582
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131172
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732502
GammaW_FCCee = 2.08840884446132
Mw_HLLHC = 80.36035230732502
eeZH_FCCee240 = 0.9740501488912272
eeZHbb_FCCee240 = 0.9564071918332313
eeHvvbb_FCCee240 = 0.8802223432507903
eeZHcc_FCCee240 = 0.9564071918332313
eeZHgg_FCCee240 = 1.005589858269622
eeZHWW_FCCee240 = 1.010585085790335
eeZHZZ_FCCee240 = 1.018214798757966
eeZHtautau_FCCee240 = 0.9564071918332313
eeZHgaga_FCCee240 = 0.9934352222666052
eeZHmumu_FCCee240 = 0.9564071918332313
eeZHZga_FCCee240 = 0.9568390263127595
eeZH_FCCee365 = 0.8917788051751061
eeZHbb_FCCee365 = 0.8741358481171102
eeHvvbb_FCCee365 = 0.8789658986438482
eeZHcc_FCCee365 = 0.8741358481171102
eeHvvcc_FCCee365 = 0.8789658986438482
eeZHgg_FCCee365 = 0.9233185145535008
eeHvvgg_FCCee365 = 0.9281485650802388
eeZHWW_FCCee365 = 0.928313742074214
eeHvvWW_FCCee365 = 0.9331437926009523
eeZHZZ_FCCee365 = 0.9359434550418446
eeHvvZZ_FCCee365 = 0.9407735055685826
eeZHtautau_FCCee365 = 0.8741358481171102
eeHvvtautau_FCCee365 = 0.8789658986438482
eeZHgaga_FCCee365 = 0.9111638785504841
eeHvvgaga_FCCee365 = 0.9159939290772221
eeZHmumu_FCCee365 = 0.8741358481171102
muggHgagaHL = 0.918841530605749
muggHZZ4lHL = 0.9436542373802818
muggHWW2l2vHL = 0.9365327580193227
muggHtautauHL = 0.8818135001723751
muggHbbHL = 0.8818135001723751
muggHmumuHL = 0.8818135001723751
muggHZgaHL = 0.8822453346519032
muVBFgagaHL = 0.9173630110885371
muVBFZZ4lHL = 0.9421757178630699
muVBFWW2l2vHL = 0.9350542385021108
muVBFtautauHL = 0.8803349806551632
muVBFmumuHL = 0.8803349806551632
muVBFZgaHL = 0.8807668151346913
muWHgagaHL = 0.9464608466170915
muWHZZ4lHL = 0.9712735533916242
muWHWW2l2vHL = 0.9641520740306652
muWHbbHL = 0.9094328161837176
muZHgagaHL = 0.9576026813832373
muZHZZ4lHL = 0.9824153881577701
muZHWW2l2vHL = 0.975293908796811
muZHbbHL = 0.9205746509498635
muttHgagaHL = 1.128228384296116
muttHZZ4lHL = 1.153041091070649
muttHWW2l2vHL = 1.14591961170969
muttHbbHL = 1.091200353862742
muttHtautauHL = 1.091200353862742
GammaHRatio = 0.8679168285607918
deltalHHH_HLLHC = 7.451919157028881
gHZZeff_nocorr = 0.9550295693995712
gHWWeff_nocorr = 0.9510266901932352
gHAAeff_nocorr = 0.9419670386675798
deltagHZA_nocorr = -0.02079450601267289
