
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732499
GammaW_C = 2.088408844461318
As_C = 0.935670108322754
Ruc_C = 0.1722351924609731
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263828
Aelectron_FCCee = 0.147324985294262
Amuon_FCCee = 0.147324985294262
Atau_FCCee = 0.147324985294262
Abottom_FCCee = 0.9347523361777477
Acharm_FCCee = 0.6679249978497578
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131172
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732499
GammaW_FCCee = 2.088408844461318
Mw_HLLHC = 80.36035230732499
eeZH_FCCee240 = 1.001789785341692
eeZHbb_FCCee240 = 0.9921363506390861
eeHvvbb_FCCee240 = 0.9487247622237605
eeZHcc_FCCee240 = 0.9921363506390861
eeZHgg_FCCee240 = 1.019124533341093
eeZHWW_FCCee240 = 1.021832198237835
eeZHZZ_FCCee240 = 1.026045721835438
eeZHtautau_FCCee240 = 0.9921363506390861
eeZHgaga_FCCee240 = 1.012532423976698
eeZHmumu_FCCee240 = 0.9921363506390861
eeZHZga_FCCee240 = 0.9924385117267189
eeZH_FCCee365 = 0.9555875953586984
eeZHbb_FCCee365 = 0.9459341606560923
eeHvvbb_FCCee365 = 0.9480706293033929
eeZHcc_FCCee365 = 0.9459341606560923
eeHvvcc_FCCee365 = 0.9480706293033929
eeZHgg_FCCee365 = 0.9729223433580994
eeHvvgg_FCCee365 = 0.9750588120053998
eeZHWW_FCCee365 = 0.9756300082548406
eeHvvWW_FCCee365 = 0.9777664769021412
eeZHZZ_FCCee365 = 0.9798435318524437
eeHvvZZ_FCCee365 = 0.9819800004997441
eeZHtautau_FCCee365 = 0.9459341606560923
eeHvvtautau_FCCee365 = 0.9480706293033929
eeZHgaga_FCCee365 = 0.9663302339937041
eeHvvgaga_FCCee365 = 0.9684667026410045
eeZHmumu_FCCee365 = 0.9459341606560923
muggHgagaHL = 0.9700091717281937
muggHZZ4lHL = 0.9835456513449249
muggHWW2l2vHL = 0.9796359941690903
muggHtautauHL = 0.9496130983905819
muggHbbHL = 0.9496130983905819
muggHmumuHL = 0.9496130983905819
muggHZgaHL = 0.9499152594782146
muVBFgagaHL = 0.9691996496492387
muVBFZZ4lHL = 0.9827361292659699
muVBFWW2l2vHL = 0.9788264720901353
muVBFtautauHL = 0.9488035763116269
muVBFmumuHL = 0.9488035763116269
muVBFZgaHL = 0.9491057373992596
muWHgagaHL = 0.9851719476533158
muWHZZ4lHL = 0.998708427270047
muWHWW2l2vHL = 0.9947987700942125
muWHbbHL = 0.9647758743157041
muZHgagaHL = 0.9912804050320192
muZHZZ4lHL = 1.00481688464875
muZHWW2l2vHL = 1.000907227472916
muZHbbHL = 0.9708843316944075
muttHgagaHL = 1.084904955346357
muttHZZ4lHL = 1.098441434963088
muttHWW2l2vHL = 1.094531777787253
muttHbbHL = 1.064508882008745
muttHtautauHL = 1.064508882008745
GammaHRatio = 0.9419318415669607
deltalHHH_HLLHC = 4.08911859121317
gHZZeff_nocorr = 0.9829485124159382
gHWWeff_nocorr = 0.9808028621813371
gHAAeff_nocorr = 0.9760504496192635
deltagHZA_nocorr = -0.01455022896838163
