mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1061675, 173.2860854]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0883647, 125.1141216]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1173241285, 0.1187639685]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0274793912, 0.02770111066]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754113283, 0.007755940585]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35874228, 80.3620733]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086152555, 2.091094092]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9277941352, 0.9447743269]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711308614, 0.173430601]
RWc_C: 99.9979% within the range, 0% underflow, 0.002125% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779696, 91.18856695]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494480588, 2.494705043]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472371648, 0.147417686]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147195849, 0.147467254]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146473936, 0.148237772]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338132757, 0.9356694862]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6666228189, 0.669008833]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47311691, 41.50710928]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71062507, 20.75514538]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72859214, 20.73724839]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77045325, 20.78850711]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155491787, 0.2161283712]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711089353, 0.1734086917]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35874228, 80.3620733]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086152555, 2.091094092]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
