
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732494
GammaW_C = 2.088408844461315
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263825
Aelectron_FCCee = 0.1473249852942603
Amuon_FCCee = 0.1473249852942603
Atau_FCCee = 0.1473249852942603
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.667924997849757
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732494
GammaW_FCCee = 2.088408844461315
Mw_HLLHC = 80.36035230732494
eeZH_FCCee240 = 1.010180655184884
eeZHbb_FCCee240 = 1.004949736668621
eeHvvbb_FCCee240 = 0.9813352974858698
eeZHcc_FCCee240 = 1.004949736668621
eeZHgg_FCCee240 = 1.019623613755266
eeZHWW_FCCee240 = 1.021070588120645
eeZHZZ_FCCee240 = 1.023381825186474
eeZHtautau_FCCee240 = 1.004949736668621
eeZHgaga_FCCee240 = 1.016097976664663
eeZHmumu_FCCee240 = 1.004949736668621
eeZHZga_FCCee240 = 1.005163286873775
eeZH_FCCee365 = 0.9850606267329328
eeZHbb_FCCee365 = 0.9798297082166698
eeHvvbb_FCCee365 = 0.9810063218540257
eeZHcc_FCCee365 = 0.9798297082166698
eeHvvcc_FCCee365 = 0.9810063218540257
eeZHgg_FCCee365 = 0.9945035853033151
eeHvvgg_FCCee365 = 0.9956801989406707
eeZHWW_FCCee365 = 0.9959505596686942
eeHvvWW_FCCee365 = 0.9971271733060501
eeZHZZ_FCCee365 = 0.9982617967345231
eeHvvZZ_FCCee365 = 0.9994384103718787
eeZHtautau_FCCee365 = 0.9798297082166698
eeHvvtautau_FCCee365 = 0.9810063218540257
eeZHgaga_FCCee365 = 0.9909779482127123
eeHvvgaga_FCCee365 = 0.992154561850068
eeZHmumu_FCCee365 = 0.9798297082166698
muggHgagaHL = 0.9929780345967473
muggHZZ4lHL = 1.000278266661567
muggHWW2l2vHL = 0.9981511209656641
muggHtautauHL = 0.981829794600705
muggHbbHL = 0.981829794600705
muggHmumuHL = 0.981829794600705
muggHZgaHL = 0.9820433448058586
muVBFgagaHL = 0.9925392387794035
muVBFZZ4lHL = 0.9998394708442234
muVBFWW2l2vHL = 0.9977123251483203
muVBFtautauHL = 0.9813909987833612
muVBFmumuHL = 0.9813909987833612
muVBFZgaHL = 0.9816045489885149
muWHgagaHL = 1.001227647786767
muWHZZ4lHL = 1.008527879851587
muWHWW2l2vHL = 1.006400734155684
muWHbbHL = 0.9900794077907243
muZHgagaHL = 1.004544795436715
muZHZZ4lHL = 1.011845027501535
muZHWW2l2vHL = 1.009717881805632
muZHbbHL = 0.9933965554406732
muttHgagaHL = 1.055447206824615
muttHZZ4lHL = 1.062747438889435
muttHWW2l2vHL = 1.060620293193532
muttHbbHL = 1.044298966828572
muttHtautauHL = 1.044298966828572
GammaHRatio = 0.9776177944586003
deltalHHH_HLLHC = 2.223314710097738
gHZZeff_nocorr = 0.9953988971564066
gHWWeff_nocorr = 0.9942372591058745
gHAAeff_nocorr = 0.9917333895449824
deltagHZA_nocorr = -0.01028327110407868
deltag1Z_nocorr = -2.063368080006903e-16
