
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42270457723718
GammaW_C = 2.093119279780252
As_C = 0.9359882592279721
Ruc_C = 0.1722649546582298
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497697487925172
Aelectron_FCCee = 0.1512620889071881
Amuon_FCCee = 0.1512620889071881
Atau_FCCee = 0.1512620889071881
Abottom_FCCee = 0.9350756543004719
Acharm_FCCee = 0.6696561765308231
sigmaHadron_FCCee = 41.48950883287657
Relectron_FCCee = 20.74148114132419
Rmuon_FCCee = 20.74148114132419
Rtau_FCCee = 20.78849425097835
Rbottom_FCCee = 0.2158361549000194
Rcharm_FCCee = 0.1722430359555432
Mw_FCCee = 80.42270457723718
GammaW_FCCee = 2.093119279780252
Mw_HLLHC = 80.42270457723718
eeZH_FCCee240 = 1.214289944073937
eeZHbb_FCCee240 = 1.188154226805109
eeHvvbb_FCCee240 = 1.054369350970404
eeZHcc_FCCee240 = 1.188154226805109
eeZHgg_FCCee240 = 1.269495272836394
eeZHWW_FCCee240 = 1.27029990202656
eeZHZZ_FCCee240 = 1.289985196715486
eeZHtautau_FCCee240 = 1.188154226805109
eeZHgaga_FCCee240 = 1.097005329619085
eeZHmumu_FCCee240 = 1.188154226805109
eeZHZga_FCCee240 = 0.8418749248956368
eeZH_FCCee365 = 1.078237074803261
eeZHbb_FCCee365 = 1.052101357534434
eeHvvbb_FCCee365 = 1.049665315513078
eeZHcc_FCCee365 = 1.052101357534434
eeHvvcc_FCCee365 = 1.049665315513078
eeZHgg_FCCee365 = 1.133442403565718
eeHvvgg_FCCee365 = 1.131006361544363
eeZHWW_FCCee365 = 1.134247032755884
eeHvvWW_FCCee365 = 1.131810990734528
eeZHZZ_FCCee365 = 1.153932327444811
eeHvvZZ_FCCee365 = 1.151496285423455
eeZHtautau_FCCee365 = 1.052101357534434
eeHvvtautau_FCCee365 = 1.049665315513078
eeZHgaga_FCCee365 = 0.9609524603484094
eeHvvgaga_FCCee365 = 0.9585164183270538
eeZHmumu_FCCee365 = 1.052101357534434
muggHgagaHL = 0.9629094295178159
muggHZZ4lHL = 1.156301330211789
muggHWW2l2vHL = 1.136948763224047
muggHtautauHL = 1.05405832670384
muggHbbHL = 1.05405832670384
muggHmumuHL = 1.05405832670384
muggHZgaHL = 0.7077790247943674
muVBFgagaHL = 0.9617581104538758
muVBFZZ4lHL = 1.155150011147849
muVBFWW2l2vHL = 1.135797444160107
muVBFtautauHL = 1.0529070076399
muVBFmumuHL = 1.0529070076399
muVBFZgaHL = 0.7066277057304273
muWHgagaHL = 1.025268584661906
muWHZZ4lHL = 1.218660485355879
muWHWW2l2vHL = 1.199307918368137
muWHbbHL = 1.11641748184793
muZHgagaHL = 1.036324539462541
muZHZZ4lHL = 1.229716440156514
muZHWW2l2vHL = 1.210363873168772
muZHbbHL = 1.127473436648565
muttHgagaHL = 1.309235648639469
muttHZZ4lHL = 1.502627549333442
muttHWW2l2vHL = 1.483274982345701
muttHbbHL = 1.400384545825493
muttHtautauHL = 1.400384545825493
GammaHRatio = 1.024988647057096
deltalHHH_HLLHC = 12.32440091383107
gHZZeff_nocorr = 1.04913483389822
gHWWeff_nocorr = 1.039710827590883
gHAAeff_nocorr = 0.9527350274878346
deltagHZA_nocorr = -0.1533409644001456
deltag1Z_nocorr = 0.001013904907848728
deltaKgamma_nocorr = -0.000611437177578223
lambdaZ_nocorr = 0
