
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42270457723718
GammaW_C = 2.093119279780252
As_C = 0.9359882592279721
Ruc_C = 0.1722649546582298
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497697487925172
Aelectron_FCCee = 0.1512620889071881
Amuon_FCCee = 0.1512620889071881
Atau_FCCee = 0.1512620889071881
Abottom_FCCee = 0.9350756543004719
Acharm_FCCee = 0.6696561765308231
sigmaHadron_FCCee = 41.48950883287657
Relectron_FCCee = 20.74148114132419
Rmuon_FCCee = 20.74148114132419
Rtau_FCCee = 20.78849425097835
Rbottom_FCCee = 0.2158361549000194
Rcharm_FCCee = 0.1722430359555432
Mw_FCCee = 80.42270457723718
GammaW_FCCee = 2.093119279780252
Mw_HLLHC = 80.42270457723718
eeZH_FCCee240 = 0.9804801504020988
eeZHbb_FCCee240 = 0.9538984987300583
eeHvvbb_FCCee240 = 0.8201136228953527
eeZHcc_FCCee240 = 0.9538984987300583
eeZHgg_FCCee240 = 1.035239544761343
eeZHWW_FCCee240 = 1.036044173951509
eeZHZZ_FCCee240 = 1.055729468640435
eeZHtautau_FCCee240 = 0.9538984987300583
eeZHgaga_FCCee240 = 0.8627496015440341
eeZHmumu_FCCee240 = 0.9538984987300583
eeZHZga_FCCee240 = 0.6076191968205857
eeZH_FCCee365 = 0.8444272811314228
eeZHbb_FCCee365 = 0.8178456294593821
eeHvvbb_FCCee365 = 0.8154095874380265
eeZHcc_FCCee365 = 0.8178456294593821
eeHvvcc_FCCee365 = 0.8154095874380265
eeZHgg_FCCee365 = 0.8991866754906672
eeHvvgg_FCCee365 = 0.8967506334693114
eeZHWW_FCCee365 = 0.8999913046808328
eeHvvWW_FCCee365 = 0.8975552626594769
eeZHZZ_FCCee365 = 0.9196765993697593
eeHvvZZ_FCCee365 = 0.9172405573484035
eeZHtautau_FCCee365 = 0.8178456294593821
eeHvvtautau_FCCee365 = 0.8154095874380265
eeZHgaga_FCCee365 = 0.7266967322733582
eeHvvgaga_FCCee365 = 0.7242606902520023
eeZHmumu_FCCee365 = 0.8178456294593821
muggHgagaHL = 0.7286537014427648
muggHZZ4lHL = 0.9220456021367376
muggHWW2l2vHL = 0.9026930351489961
muggHtautauHL = 0.8198025986287888
muggHbbHL = 0.8198025986287888
muggHmumuHL = 0.8198025986287888
muggHZgaHL = 0.4735232967193164
muVBFgagaHL = 0.7275023823788247
muVBFZZ4lHL = 0.9208942830727975
muVBFWW2l2vHL = 0.9015417160850561
muVBFtautauHL = 0.8186512795648487
muVBFmumuHL = 0.8186512795648487
muVBFZgaHL = 0.4723719776553763
muWHgagaHL = 0.7910128565868551
muWHZZ4lHL = 0.9844047572808279
muWHWW2l2vHL = 0.9650521902930864
muWHbbHL = 0.8821617537728791
muZHgagaHL = 0.8020688113874899
muZHZZ4lHL = 0.9954607120814627
muZHWW2l2vHL = 0.9761081450937212
muZHbbHL = 0.8932177085735139
muttHgagaHL = 1.074979920564418
muttHZZ4lHL = 1.268371821258391
muttHWW2l2vHL = 1.24901925427065
muttHbbHL = 1.166128817750442
muttHtautauHL = 1.166128817750442
GammaHRatio = 0.7916247877884717
deltalHHH_HLLHC = 12.32440091383107
gHZZeff_nocorr = 0.9310607423937539
gHWWeff_nocorr = 0.9204286019772971
gHAAeff_nocorr = 0.8209106156765223
deltagHZA_nocorr = -0.1533409644001456
