
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Quad_C1term=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39981756680938
GammaW_C = 2.091390268432056
As_C = 0.9358333193505015
Ruc_C = 0.1722504096888876
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496789878545433
Aelectron_FCCee = 0.1493449051341531
Amuon_FCCee = 0.1493449051341531
Atau_FCCee = 0.1493449051341531
Abottom_FCCee = 0.9349183100865425
Acharm_FCCee = 0.6688131381572202
sigmaHadron_FCCee = 41.49030051860862
Relectron_FCCee = 20.7373721521987
Rmuon_FCCee = 20.7373721521987
Rtau_FCCee = 20.78438526185285
Rbottom_FCCee = 0.2158453960213964
Rcharm_FCCee = 0.172228490986201
Mw_FCCee = 80.39981756680938
GammaW_FCCee = 2.091390268432056
Mw_HLLHC = 80.39981756680938
eeZH_FCCee240 = 1.013400269241602
eeZHbb_FCCee240 = 1.001237881837783
eeHvvbb_FCCee240 = 0.9391620658335871
eeZHcc_FCCee240 = 1.001237881837783
eeZHgg_FCCee240 = 1.039523760874865
eeZHWW_FCCee240 = 1.038504972761736
eeZHZZ_FCCee240 = 1.048809259937912
eeZHtautau_FCCee240 = 1.001237881837783
eeZHgaga_FCCee240 = 0.9419123817729014
eeZHmumu_FCCee240 = 1.001237881837783
eeZHZga_FCCee240 = 0.8418472331398126
eeZH_FCCee365 = 0.9511530331601569
eeZHbb_FCCee365 = 0.9389906457563382
eeHvvbb_FCCee365 = 0.9371649655789547
eeZHcc_FCCee365 = 0.9389906457563382
eeHvvcc_FCCee365 = 0.9371649655789547
eeZHgg_FCCee365 = 0.9772765247934196
eeHvvgg_FCCee365 = 0.9754508446160364
eeZHWW_FCCee365 = 0.9762577366802909
eeHvvWW_FCCee365 = 0.9744320565029074
eeZHZZ_FCCee365 = 0.9865620238564667
eeHvvZZ_FCCee365 = 0.9847363436790832
eeZHtautau_FCCee365 = 0.9389906457563382
eeHvvtautau_FCCee365 = 0.9371649655789547
eeZHgaga_FCCee365 = 0.8796651456914559
eeHvvgaga_FCCee365 = 0.8778394655140727
eeZHmumu_FCCee365 = 0.9389906457563382
muggHgagaHL = 0.8795616114420819
muggHZZ4lHL = 0.9866562457656833
muggHWW2l2vHL = 0.9767225120665755
muggHtautauHL = 0.938887111506964
muggHbbHL = 0.938887111506964
muggHmumuHL = 0.938887111506964
muggHZgaHL = 0.7794964628089931
muVBFgagaHL = 0.879249659284953
muVBFZZ4lHL = 0.9863442936085545
muVBFWW2l2vHL = 0.9764105599094466
muVBFtautauHL = 0.9385751593498352
muVBFmumuHL = 0.9385751593498352
muVBFZgaHL = 0.7791845106518642
muWHgagaHL = 0.9107530706096207
muWHZZ4lHL = 1.017847704933222
muWHWW2l2vHL = 1.007913971234114
muWHbbHL = 0.9700785706745029
muZHgagaHL = 0.9154260151699949
muZHZZ4lHL = 1.022520649493596
muZHWW2l2vHL = 1.012586915794488
muZHbbHL = 0.974751515234877
muttHgagaHL = 1.042561463779289
muttHZZ4lHL = 1.14965609810289
muttHWW2l2vHL = 1.139722364403782
muttHbbHL = 1.101886963844171
muttHtautauHL = 1.101886963844171
GammaHRatio = 0.9249260439165728
deltalHHH_HLLHC = 5.800890763194179
gHZZeff_nocorr = 0.9799668538337829
gHWWeff_nocorr = 0.9746952074554932
gHAAeff_nocorr = 0.9238171661361744
deltagHZA_nocorr = -0.08803316250493132
