
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.40361040840128
GammaW_C = 2.09167680066286
As_C = 0.9358512403853618
Ruc_C = 0.1722520842514971
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496987497077692
Aelectron_FCCee = 0.149566684307986
Amuon_FCCee = 0.149566684307986
Atau_FCCee = 0.149566684307986
Abottom_FCCee = 0.934936526390645
Acharm_FCCee = 0.6689106550367633
sigmaHadron_FCCee = 41.49020934851396
Relectron_FCCee = 20.73784811004832
Rmuon_FCCee = 20.73784811004832
Rtau_FCCee = 20.78486121970247
Rbottom_FCCee = 0.2158443722433035
Rcharm_FCCee = 0.1722301655488105
Mw_FCCee = 80.40361040840128
GammaW_FCCee = 2.09167680066286
Mw_HLLHC = 80.40361040840128
eeZH_FCCee240 = 1.07732967575079
eeZHbb_FCCee240 = 1.063966385781736
eeHvvbb_FCCee240 = 0.9935109097158279
eeZHcc_FCCee240 = 1.063966385781736
eeZHgg_FCCee240 = 1.106320530466421
eeZHWW_FCCee240 = 1.105280413582656
eeZHZZ_FCCee240 = 1.116626920928059
eeZHtautau_FCCee240 = 1.063966385781736
eeZHgaga_FCCee240 = 1.001091834697286
eeZHmumu_FCCee240 = 1.063966385781736
eeZHZga_FCCee240 = 0.889491127991374
eeZH_FCCee365 = 1.007086325823698
eeZHbb_FCCee365 = 0.9937230358546432
eeHvvbb_FCCee365 = 0.991299185767661
eeZHcc_FCCee365 = 0.9937230358546432
eeHvvcc_FCCee365 = 0.991299185767661
eeZHgg_FCCee365 = 1.036077180539328
eeHvvgg_FCCee365 = 1.033653330452346
eeZHWW_FCCee365 = 1.035037063655563
eeHvvWW_FCCee365 = 1.032613213568581
eeZHZZ_FCCee365 = 1.046383571000967
eeHvvZZ_FCCee365 = 1.043959720913985
eeZHtautau_FCCee365 = 0.9937230358546432
eeHvvtautau_FCCee365 = 0.991299185767661
eeZHgaga_FCCee365 = 0.9308484847701926
eeHvvgaga_FCCee365 = 0.9284246346832106
eeZHmumu_FCCee365 = 0.9937230358546432
muggHgagaHL = 0.9303331665481481
muggHZZ4lHL = 1.046079518713254
muggHWW2l2vHL = 1.03512966688173
muggHtautauHL = 0.9932077176325986
muggHbbHL = 0.9932077176325986
muggHmumuHL = 0.9932077176325986
muggHZgaHL = 0.8187324598422364
muVBFgagaHL = 0.9299969701933536
muVBFZZ4lHL = 1.045743322358459
muVBFWW2l2vHL = 1.034793470526935
muVBFtautauHL = 0.9928715212778041
muVBFmumuHL = 0.9928715212778041
muVBFZgaHL = 0.8183962634874419
muWHgagaHL = 0.9645839014467837
muWHZZ4lHL = 1.08033025361189
muWHWW2l2vHL = 1.069380401780365
muWHbbHL = 1.027458452531234
muZHgagaHL = 0.969795484137148
muZHZZ4lHL = 1.085541836302254
muZHWW2l2vHL = 1.07459198447073
muZHbbHL = 1.032670035221599
muttHgagaHL = 1.110654530970795
muttHZZ4lHL = 1.2264008831359
muttHWW2l2vHL = 1.215451031304376
muttHbbHL = 1.173529082055245
muttHtautauHL = 1.173529082055245
GammaHRatio = 0.9775801859272576
deltalHHH_HLLHC = 6.417294649194729
gHZZeff_nocorr = 1.008403406928262
gHWWeff_nocorr = 1.002761648528265
gHAAeff_nocorr = 0.9493905123150077
deltagHZA_nocorr = -0.09453251928646177
deltag1Z_nocorr = 0.0007034162677195103
deltaKgamma_nocorr = -0.0001538705557656307
lambdaZ_nocorr = 0
