
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Full=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.40361040840128
GammaW_C = 2.09167680066286
As_C = 0.9358512403853618
Ruc_C = 0.1722520842514971
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496987497077692
Aelectron_FCCee = 0.149566684307986
Amuon_FCCee = 0.149566684307986
Atau_FCCee = 0.149566684307986
Abottom_FCCee = 0.934936526390645
Acharm_FCCee = 0.6689106550367633
sigmaHadron_FCCee = 41.49020934851396
Relectron_FCCee = 20.73784811004832
Rmuon_FCCee = 20.73784811004832
Rtau_FCCee = 20.78486121970247
Rbottom_FCCee = 0.2158443722433035
Rcharm_FCCee = 0.1722301655488105
Mw_FCCee = 80.40361040840128
GammaW_FCCee = 2.09167680066286
Mw_HLLHC = 80.40361040840128
eeZH_FCCee240 = 1.010097252388203
eeZHbb_FCCee240 = 0.9966140153516378
eeHvvbb_FCCee240 = 0.9305009974334224
eeZHcc_FCCee240 = 0.9966140153516378
eeZHgg_FCCee240 = 1.038968160036323
eeZHWW_FCCee240 = 1.037928043152558
eeZHZZ_FCCee240 = 1.049274550497961
eeZHtautau_FCCee240 = 0.9966140153516378
eeZHgaga_FCCee240 = 0.9337394642671875
eeZHmumu_FCCee240 = 0.9966140153516378
eeZHZga_FCCee240 = 0.8221387575612757
eeZH_FCCee365 = 0.9475944101907955
eeZHbb_FCCee365 = 0.9341111731542304
eeHvvbb_FCCee365 = 0.9282892734852557
eeZHcc_FCCee365 = 0.9341111731542304
eeHvvcc_FCCee365 = 0.9282892734852557
eeZHgg_FCCee365 = 0.9764653178389158
eeHvvgg_FCCee365 = 0.9706434181699408
eeZHWW_FCCee365 = 0.9754252009551503
eeHvvWW_FCCee365 = 0.9696033012861753
eeZHZZ_FCCee365 = 0.9867717083005538
eeHvvZZ_FCCee365 = 0.9809498086315791
eeZHtautau_FCCee365 = 0.9341111731542304
eeHvvtautau_FCCee365 = 0.9282892734852557
eeZHgaga_FCCee365 = 0.8712366220697798
eeHvvgaga_FCCee365 = 0.8654147224008051
eeZHmumu_FCCee365 = 0.9341111731542304
muggHgagaHL = 0.8673232542657427
muggHZZ4lHL = 0.9830696064308486
muggHWW2l2vHL = 0.9721197545993243
muggHtautauHL = 0.9301978053501933
muggHbbHL = 0.9301978053501933
muggHmumuHL = 0.9301978053501933
muggHZgaHL = 0.755722547559831
muVBFgagaHL = 0.8669870579109482
muVBFZZ4lHL = 0.9827334100760541
muVBFWW2l2vHL = 0.9717835582445298
muVBFtautauHL = 0.9298616089953987
muVBFmumuHL = 0.9298616089953987
muVBFZgaHL = 0.7553863512050365
muWHgagaHL = 0.9015739891643784
muWHZZ4lHL = 1.017320341329484
muWHWW2l2vHL = 1.00637048949796
muWHbbHL = 0.9644485402488289
muZHgagaHL = 0.9067855718547426
muZHZZ4lHL = 1.022531924019848
muZHWW2l2vHL = 1.011582072188324
muZHbbHL = 0.9696601229391931
muttHgagaHL = 1.047644618688389
muttHZZ4lHL = 1.163390970853495
muttHWW2l2vHL = 1.152441119021971
muttHbbHL = 1.11051916977284
muttHtautauHL = 1.11051916977284
GammaHRatio = 0.9148101677798737
deltalHHH_HLLHC = 6.417294649194729
gHZZeff_nocorr = 0.9767228193759128
gHWWeff_nocorr = 0.9708969865769634
gHAAeff_nocorr = 0.9156704536343073
deltagHZA_nocorr = -0.09453251928646177
deltag1Z_nocorr = 0.0007034162677195103
