
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.40361040840128
GammaW_C = 2.09167680066286
As_C = 0.9358512403853618
Ruc_C = 0.1722520842514971
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496987497077692
Aelectron_FCCee = 0.149566684307986
Amuon_FCCee = 0.149566684307986
Atau_FCCee = 0.149566684307986
Abottom_FCCee = 0.934936526390645
Acharm_FCCee = 0.6689106550367633
sigmaHadron_FCCee = 41.49020934851396
Relectron_FCCee = 20.73784811004832
Rmuon_FCCee = 20.73784811004832
Rtau_FCCee = 20.78486121970247
Rbottom_FCCee = 0.2158443722433035
Rcharm_FCCee = 0.1722301655488105
Mw_FCCee = 80.40361040840128
GammaW_FCCee = 2.09167680066286
Mw_HLLHC = 80.40361040840128
eeZH_FCCee240 = 1.013923045650676
eeZHbb_FCCee240 = 1.000438823203519
eeHvvbb_FCCee240 = 0.9299833471376111
eeZHcc_FCCee240 = 1.000438823203519
eeZHgg_FCCee240 = 1.042792967888205
eeZHWW_FCCee240 = 1.041752851004439
eeZHZZ_FCCee240 = 1.053099358349843
eeZHtautau_FCCee240 = 1.000438823203519
eeZHgaga_FCCee240 = 0.9375642721190687
eeZHmumu_FCCee240 = 1.000438823203519
eeZHZga_FCCee240 = 0.825963565413157
eeZH_FCCee365 = 0.9436796957235838
eeZHbb_FCCee365 = 0.9301954732764264
eeHvvbb_FCCee365 = 0.927771623189444
eeZHcc_FCCee365 = 0.9301954732764264
eeHvvcc_FCCee365 = 0.927771623189444
eeZHgg_FCCee365 = 0.9725496179611117
eeHvvgg_FCCee365 = 0.9701257678741293
eeZHWW_FCCee365 = 0.9715095010773462
eeHvvWW_FCCee365 = 0.9690856509903638
eeZHZZ_FCCee365 = 0.98285600842275
eeHvvZZ_FCCee365 = 0.9804321583357676
eeZHtautau_FCCee365 = 0.9301954732764264
eeHvvtautau_FCCee365 = 0.927771623189444
eeZHgaga_FCCee365 = 0.867320922191976
eeHvvgaga_FCCee365 = 0.8648970721049936
eeZHmumu_FCCee365 = 0.9301954732764264
muggHgagaHL = 0.8668056039699312
muggHZZ4lHL = 0.9825519561350371
muggHWW2l2vHL = 0.9716021043035128
muggHtautauHL = 0.9296801550543817
muggHbbHL = 0.9296801550543817
muggHmumuHL = 0.9296801550543817
muggHZgaHL = 0.7552048972640196
muVBFgagaHL = 0.8664694076151367
muVBFZZ4lHL = 0.9822157597802426
muVBFWW2l2vHL = 0.9712659079487183
muVBFtautauHL = 0.9293439586995872
muVBFmumuHL = 0.9293439586995872
muVBFZgaHL = 0.7548687009092251
muWHgagaHL = 0.9010563388685668
muWHZZ4lHL = 1.016802691033673
muWHWW2l2vHL = 1.005852839202148
muWHbbHL = 0.9639308899530173
muZHgagaHL = 0.9062679215589313
muZHZZ4lHL = 1.022014273724037
muZHWW2l2vHL = 1.011064421892513
muZHbbHL = 0.9691424726433818
muttHgagaHL = 1.047126968392578
muttHZZ4lHL = 1.162873320557684
muttHWW2l2vHL = 1.151923468726159
muttHbbHL = 1.110001519477029
muttHtautauHL = 1.110001519477029
GammaHRatio = 0.9142944883052466
deltalHHH_HLLHC = 6.417294649194729
gHZZeff_nocorr = 0.9764582945545667
gHWWeff_nocorr = 0.9706308740499702
gHAAeff_nocorr = 0.9153882863428169
deltagHZA_nocorr = -0.09453251928646177
deltag1Z_nocorr = 0.0007034162677195103
