
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9472348902790643
eeZHbb_FCCee240 = 0.9250551018673452
eeHvvbb_FCCee240 = 0.8258470454812248
eeZHcc_FCCee240 = 0.9250551018673452
eeZHgg_FCCee240 = 0.9867575432700684
eeZHWW_FCCee240 = 0.9930470132781206
eeZHZZ_FCCee240 = 1.002600688771944
eeZHtautau_FCCee240 = 0.9250551018673452
eeZHgaga_FCCee240 = 0.9714561945294564
eeZHmumu_FCCee240 = 0.9250551018673452
eeZHZga_FCCee240 = 0.9255525806916154
eeZH_FCCee365 = 0.8416008167276683
eeZHbb_FCCee365 = 0.8194210283159493
eeHvvbb_FCCee365 = 0.8242467754978313
eeZHcc_FCCee365 = 0.8194210283159493
eeHvvcc_FCCee365 = 0.8242467754978313
eeZHgg_FCCee365 = 0.8811234697186725
eeHvvgg_FCCee365 = 0.8859492169005545
eeZHWW_FCCee365 = 0.8874129397267247
eeHvvWW_FCCee365 = 0.8922386869086067
eeZHZZ_FCCee365 = 0.8969666152205482
eeHvvZZ_FCCee365 = 0.9017923624024302
eeZHtautau_FCCee365 = 0.8194210283159493
eeHvvtautau_FCCee365 = 0.8242467754978313
eeZHgaga_FCCee365 = 0.8658221209780605
eeHvvgaga_FCCee365 = 0.8706478681599426
eeZHmumu_FCCee365 = 0.8194210283159493
muggHgagaHL = 0.8742340009791978
muggHZZ4lHL = 0.9054166617301547
muggHWW2l2vHL = 0.8964836270615077
muggHtautauHL = 0.8278329083170864
muggHbbHL = 0.8278329083170864
muggHmumuHL = 0.8278329083170864
muggHZgaHL = 0.8283303871413566
muVBFgagaHL = 0.8723778978687678
muVBFZZ4lHL = 0.9035605586197247
muVBFWW2l2vHL = 0.8946275239510778
muVBFtautauHL = 0.8259768052066565
muVBFmumuHL = 0.8259768052066565
muVBFZgaHL = 0.8264742840309267
muWHgagaHL = 0.9088791560156734
muWHZZ4lHL = 0.9400618167666303
muWHWW2l2vHL = 0.9311287820979833
muWHbbHL = 0.862478063353562
muZHgagaHL = 0.9228609150405177
muZHZZ4lHL = 0.9540435757914746
muZHWW2l2vHL = 0.9451105411228277
muZHbbHL = 0.8764598223784064
muttHgagaHL = 1.136922909560066
muttHZZ4lHL = 1.168105570311023
muttHWW2l2vHL = 1.159172535642376
muttHbbHL = 1.090521816897955
muttHtautauHL = 1.090521816897955
GammaHRatio = 0.8104901367153855
deltalHHH_HLLHC = 9.348854757988375
gHZZeff_nocorr = 0.9305138017290584
gHWWeff_nocorr = 0.925366013917975
gHAAeff_nocorr = 0.9136254380027833
deltagHZA_nocorr = -0.02395553595852092
