
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 1.081784470376492
eeZHbb_FCCee240 = 1.059861302039412
eeHvvbb_FCCee240 = 0.9606532456532917
eeZHcc_FCCee240 = 1.059861302039412
eeZHgg_FCCee240 = 1.121563743442135
eeZHWW_FCCee240 = 1.127853213450187
eeZHZZ_FCCee240 = 1.137406888944011
eeZHtautau_FCCee240 = 1.059861302039412
eeZHgaga_FCCee240 = 1.106262394701523
eeZHmumu_FCCee240 = 1.059861302039412
eeZHZga_FCCee240 = 1.060358780863682
eeZH_FCCee365 = 0.9761503968250962
eeZHbb_FCCee365 = 0.954227228488016
eeHvvbb_FCCee365 = 0.959052975669898
eeZHcc_FCCee365 = 0.954227228488016
eeHvvcc_FCCee365 = 0.959052975669898
eeZHgg_FCCee365 = 1.015929669890739
eeHvvgg_FCCee365 = 1.020755417072622
eeZHWW_FCCee365 = 1.022219139898791
eeHvvWW_FCCee365 = 1.027044887080673
eeZHZZ_FCCee365 = 1.031772815392615
eeHvvZZ_FCCee365 = 1.036598562574497
eeZHtautau_FCCee365 = 0.954227228488016
eeHvvtautau_FCCee365 = 0.959052975669898
eeZHgaga_FCCee365 = 1.000628321150128
eeHvvgaga_FCCee365 = 1.00545406833201
eeZHmumu_FCCee365 = 0.954227228488016
muggHgagaHL = 1.009040201151265
muggHZZ4lHL = 1.040222861902222
muggHWW2l2vHL = 1.031289827233575
muggHtautauHL = 0.9626391084891532
muggHbbHL = 0.9626391084891532
muggHmumuHL = 0.9626391084891532
muggHZgaHL = 0.9631365873134234
muVBFgagaHL = 1.007184098040835
muVBFZZ4lHL = 1.038366758791792
muVBFWW2l2vHL = 1.029433724123145
muVBFtautauHL = 0.9607830053787233
muVBFmumuHL = 0.9607830053787233
muVBFZgaHL = 0.9612804842029935
muWHgagaHL = 1.04368535618774
muWHZZ4lHL = 1.074868016938697
muWHWW2l2vHL = 1.06593498227005
muWHbbHL = 0.9972842635256287
muZHgagaHL = 1.057667115212585
muZHZZ4lHL = 1.088849775963542
muZHWW2l2vHL = 1.079916741294895
muZHbbHL = 1.011266022550473
muttHgagaHL = 1.271729109732133
muttHZZ4lHL = 1.30291177048309
muttHWW2l2vHL = 1.293978735814443
muttHbbHL = 1.225328017070022
muttHtautauHL = 1.225328017070022
GammaHRatio = 0.9447830967381744
deltalHHH_HLLHC = 9.348854757988375
gHZZeff_nocorr = 1.00020273710168
gHWWeff_nocorr = 0.9954154106763013
gHAAeff_nocorr = 0.9845105489852334
deltagHZA_nocorr = -0.02395553595852092
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
