
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Full=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39029567810439
GammaW_C = 2.090670932296867
As_C = 0.9358321890347902
Ruc_C = 0.1722503670545776
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496026778244864
Aelectron_FCCee = 0.1493306806578793
Amuon_FCCee = 0.1493306806578793
Atau_FCCee = 0.1493306806578793
Abottom_FCCee = 0.9349170220001608
Acharm_FCCee = 0.6688069283055508
sigmaHadron_FCCee = 41.49030302947003
Relectron_FCCee = 20.73733651008585
Rmuon_FCCee = 20.73733651008585
Rtau_FCCee = 20.78434961974001
Rbottom_FCCee = 0.2158450952342706
Rcharm_FCCee = 0.172228448351891
Mw_FCCee = 80.39029567810439
GammaW_FCCee = 2.090670932296867
Mw_HLLHC = 80.39029567810439
eeZH_FCCee240 = 1.015367518721186
eeZHbb_FCCee240 = 0.9998918357666944
eeHvvbb_FCCee240 = 0.9266120958394286
eeZHcc_FCCee240 = 0.9998918357666944
eeZHgg_FCCee240 = 1.046996839389974
eeZHWW_FCCee240 = 1.048034732392781
eeZHZZ_FCCee240 = 1.058907723518885
eeZHtautau_FCCee240 = 0.9998918357666944
eeZHgaga_FCCee240 = 0.9320940472225434
eeZHmumu_FCCee240 = 0.9998918357666944
eeZHZga_FCCee240 = 0.8154776481558601
eeZH_FCCee365 = 0.9454659503759442
eeZHbb_FCCee365 = 0.9299902674214522
eeHvvbb_FCCee365 = 0.9241033378441688
eeZHcc_FCCee365 = 0.9299902674214522
eeHvvcc_FCCee365 = 0.9241033378441688
eeZHgg_FCCee365 = 0.9770952710447314
eeHvvgg_FCCee365 = 0.9712083414674479
eeZHWW_FCCee365 = 0.9781331640475384
eeHvvWW_FCCee365 = 0.9722462344702549
eeZHZZ_FCCee365 = 0.9890061551736427
eeHvvZZ_FCCee365 = 0.9831192255963592
eeZHtautau_FCCee365 = 0.9299902674214522
eeHvvtautau_FCCee365 = 0.9241033378441688
eeZHgaga_FCCee365 = 0.8621924788773012
eeHvvgaga_FCCee365 = 0.8563055493000178
eeZHmumu_FCCee365 = 0.9299902674214522
muggHgagaHL = 0.8589174342086611
muggHZZ4lHL = 0.9859635301648318
muggHWW2l2vHL = 0.9753824747674088
muggHtautauHL = 0.9267152227528119
muggHbbHL = 0.9267152227528119
muggHmumuHL = 0.9267152227528119
muggHZgaHL = 0.7423010351419778
muVBFgagaHL = 0.8580725733873967
muVBFZZ4lHL = 0.9851186693435675
muVBFWW2l2vHL = 0.9745376139461445
muVBFtautauHL = 0.9258703619315476
muVBFmumuHL = 0.9258703619315476
muVBFZgaHL = 0.7414561743207134
muWHgagaHL = 0.8942075906543455
muWHZZ4lHL = 1.021253686610516
muWHWW2l2vHL = 1.010672631213093
muWHbbHL = 0.9620053791984964
muZHgagaHL = 0.9010801325637999
muZHZZ4lHL = 1.028126228519971
muZHWW2l2vHL = 1.017545173122548
muZHbbHL = 0.9688779211079508
muttHgagaHL = 1.05946906421273
muttHZZ4lHL = 1.186515160168901
muttHWW2l2vHL = 1.175934104771478
muttHbbHL = 1.127266852756881
muttHtautauHL = 1.127266852756881
GammaHRatio = 0.9105615960288014
deltalHHH_HLLHC = 7.137121761102915
gHZZeff_nocorr = 0.9767813475013228
gHWWeff_nocorr = 0.97119967550468
gHAAeff_nocorr = 0.909553805187004
deltagHZA_nocorr = -0.09404008771633671
