
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39029567810439
GammaW_C = 2.090670932296867
As_C = 0.9358321890347902
Ruc_C = 0.1722503670545776
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496026778244864
Aelectron_FCCee = 0.1493306806578793
Amuon_FCCee = 0.1493306806578793
Atau_FCCee = 0.1493306806578793
Abottom_FCCee = 0.9349170220001608
Acharm_FCCee = 0.6688069283055508
sigmaHadron_FCCee = 41.49030302947003
Relectron_FCCee = 20.73733651008585
Rmuon_FCCee = 20.73733651008585
Rtau_FCCee = 20.78434961974001
Rbottom_FCCee = 0.2158450952342706
Rcharm_FCCee = 0.172228448351891
Mw_FCCee = 80.39029567810439
GammaW_FCCee = 2.090670932296867
Mw_HLLHC = 80.39029567810439
eeZH_FCCee240 = 1.01901488110594
eeZHbb_FCCee240 = 1.003537986496882
eeHvvbb_FCCee240 = 0.9259755963443623
eeZHcc_FCCee240 = 1.003537986496882
eeZHgg_FCCee240 = 1.050642990120161
eeZHWW_FCCee240 = 1.051680883122969
eeZHZZ_FCCee240 = 1.062553874249073
eeZHtautau_FCCee240 = 1.003537986496882
eeZHgaga_FCCee240 = 0.9357401979527313
eeZHmumu_FCCee240 = 1.003537986496882
eeZHZga_FCCee240 = 0.8191237988860478
eeZH_FCCee365 = 0.9400872801419338
eeZHbb_FCCee365 = 0.9246103855328758
eeHvvbb_FCCee365 = 0.9234668383491025
eeZHcc_FCCee365 = 0.9246103855328758
eeHvvcc_FCCee365 = 0.9234668383491025
eeZHgg_FCCee365 = 0.971715389156155
eeHvvgg_FCCee365 = 0.9705718419723817
eeZHWW_FCCee365 = 0.9727532821589622
eeHvvWW_FCCee365 = 0.9716097349751889
eeZHZZ_FCCee365 = 0.9836262732850665
eeHvvZZ_FCCee365 = 0.9824827261012932
eeZHtautau_FCCee365 = 0.9246103855328758
eeHvvtautau_FCCee365 = 0.9234668383491025
eeZHgaga_FCCee365 = 0.856812596988725
eeHvvgaga_FCCee365 = 0.8556690498049517
eeZHmumu_FCCee365 = 0.9246103855328758
muggHgagaHL = 0.8582809347135949
muggHZZ4lHL = 0.9853270306697657
muggHWW2l2vHL = 0.9747459752723424
muggHtautauHL = 0.9260787232577457
muggHbbHL = 0.9260787232577457
muggHmumuHL = 0.9260787232577457
muggHZgaHL = 0.7416645356469114
muVBFgagaHL = 0.8574360738923306
muVBFZZ4lHL = 0.9844821698485013
muVBFWW2l2vHL = 0.9739011144510781
muVBFtautauHL = 0.9252338624364813
muVBFmumuHL = 0.9252338624364813
muVBFZgaHL = 0.740819674825647
muWHgagaHL = 0.8935710911592794
muWHZZ4lHL = 1.02061718711545
muWHWW2l2vHL = 1.010036131718027
muWHbbHL = 0.9613688797034301
muZHgagaHL = 0.9004436330687338
muZHZZ4lHL = 1.027489729024905
muZHWW2l2vHL = 1.016908673627481
muZHbbHL = 0.9682414216128845
muttHgagaHL = 1.058832564717664
muttHZZ4lHL = 1.185878660673835
muttHWW2l2vHL = 1.175297605276412
muttHbbHL = 1.126630353261815
muttHtautauHL = 1.126630353261815
GammaHRatio = 0.9099275198428669
deltalHHH_HLLHC = 7.137121761102915
gHZZeff_nocorr = 0.9764560988523753
gHWWeff_nocorr = 0.9708725569609511
gHAAeff_nocorr = 0.9092045076272215
deltagHZA_nocorr = -0.09404008771633671
deltag1Z_nocorr = 0.000486906581485235
