mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1870754, 173.2178201]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0968106, 125.1025131]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1178109034, 0.1181757973]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02756004237, 0.02761159794]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754777547, 0.007755202324]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35874674, 80.36228963]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086921839, 2.089813069]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9310913386, 0.9399534709]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712772734, 0.1733949031]
RWc_C: 99.9995% within the range, 0% underflow, 0.0005% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777994, 91.18864359]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494481204, 2.49470168]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472368398, 0.1474219329]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471744764, 0.1474726337]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465225974, 0.1482335398]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338684237, 0.9356127576]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668164367, 0.6689931388]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47364263, 41.50741618]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7132716, 20.75244658]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72843556, 20.73738558]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77132912, 20.78847533]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155323915, 0.2161141361]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712553548, 0.1733729838]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35874674, 80.36228963]
