
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.40559239680458
GammaW_C = 2.091826531028567
As_C = 0.9358610413108197
Ruc_C = 0.1722530006877677
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497088110071677
Aelectron_FCCee = 0.1496879718921355
Amuon_FCCee = 0.1496879718921355
Atau_FCCee = 0.1496879718921355
Abottom_FCCee = 0.9349464874138443
Acharm_FCCee = 0.6689639859472916
sigmaHadron_FCCee = 41.49015945582978
Relectron_FCCee = 20.73810835314096
Rmuon_FCCee = 20.73810835314096
Rtau_FCCee = 20.78512146279511
Rbottom_FCCee = 0.2158438087113425
Rcharm_FCCee = 0.1722310819850811
Mw_FCCee = 80.40559239680458
GammaW_FCCee = 2.091826531028567
Mw_HLLHC = 80.40559239680458
eeZH_FCCee240 = 1.083018011636314
eeZHbb_FCCee240 = 1.069008709301991
eeHvvbb_FCCee240 = 0.9952449208029024
eeZHcc_FCCee240 = 1.069008709301991
eeZHgg_FCCee240 = 1.113399879746839
eeZHWW_FCCee240 = 1.112340678120124
eeZHZZ_FCCee240 = 1.124220394277431
eeZHtautau_FCCee240 = 1.069008709301991
eeZHgaga_FCCee240 = 1.004042588155087
eeZHmumu_FCCee240 = 1.069008709301991
eeZHZga_FCCee240 = 0.8862486186704346
eeZH_FCCee365 = 1.009354704695672
eeZHbb_FCCee365 = 0.9953454023613491
eeHvvbb_FCCee365 = 0.9929204314231108
eeZHcc_FCCee365 = 0.9953454023613491
eeHvvcc_FCCee365 = 0.9929204314231108
eeZHgg_FCCee365 = 1.039736572806197
eeHvvgg_FCCee365 = 1.037311601867959
eeZHWW_FCCee365 = 1.038677371179482
eeHvvWW_FCCee365 = 1.036252400241244
eeZHZZ_FCCee365 = 1.050557087336789
eeHvvZZ_FCCee365 = 1.048132116398551
eeZHtautau_FCCee365 = 0.9953454023613491
eeHvvtautau_FCCee365 = 0.9929204314231108
eeZHgaga_FCCee365 = 0.9303792812144451
eeHvvgaga_FCCee365 = 0.9279543102762069
eeZHmumu_FCCee365 = 0.9953454023613491
muggHgagaHL = 0.9299558012028579
muggHZZ4lHL = 1.050352071106508
muggHWW2l2vHL = 1.038880749620483
muggHtautauHL = 0.9949219223497618
muggHbbHL = 0.9949219223497618
muggHmumuHL = 0.9949219223497618
muggHZgaHL = 0.8121618317182053
muVBFgagaHL = 0.9296105692903616
muVBFZZ4lHL = 1.050006839194011
muVBFWW2l2vHL = 1.038535517707986
muVBFtautauHL = 0.9945766904372655
muVBFmumuHL = 0.9945766904372655
muVBFZgaHL = 0.811816599805709
muWHgagaHL = 0.9657539489656979
muWHZZ4lHL = 1.086150218869347
muWHWW2l2vHL = 1.074678897383323
muWHbbHL = 1.030720070112602
muZHgagaHL = 0.9712215377563536
muZHZZ4lHL = 1.091617807660003
muZHWW2l2vHL = 1.080146486173978
muZHbbHL = 1.036187658903257
muttHgagaHL = 1.118950322529765
muttHZZ4lHL = 1.239346592433415
muttHWW2l2vHL = 1.22787527094739
muttHbbHL = 1.183916443676669
muttHtautauHL = 1.183916443676669
GammaHRatio = 0.978549387252458
deltalHHH_HLLHC = 6.725934915886056
gHZZeff_nocorr = 1.009827594143463
gHWWeff_nocorr = 1.003928311054264
gHAAeff_nocorr = 0.9484587306631909
deltagHZA_nocorr = -0.09800433827672299
deltag1Z_nocorr = 0.0007356452109838233
deltaKgamma_nocorr = -0.0001711751443112164
