
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Full=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.40559239680458
GammaW_C = 2.091826531028567
As_C = 0.9358610413108197
Ruc_C = 0.1722530006877677
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497088110071677
Aelectron_FCCee = 0.1496879718921355
Amuon_FCCee = 0.1496879718921355
Atau_FCCee = 0.1496879718921355
Abottom_FCCee = 0.9349464874138443
Acharm_FCCee = 0.6689639859472916
sigmaHadron_FCCee = 41.49015945582978
Relectron_FCCee = 20.73810835314096
Rmuon_FCCee = 20.73810835314096
Rtau_FCCee = 20.78512146279511
Rbottom_FCCee = 0.2158438087113425
Rcharm_FCCee = 0.1722310819850811
Mw_FCCee = 80.40559239680458
GammaW_FCCee = 2.091826531028567
Mw_HLLHC = 80.40559239680458
eeZH_FCCee240 = 1.009536864428112
eeZHbb_FCCee240 = 0.9953957998459839
eeHvvbb_FCCee240 = 0.9260283251106505
eeZHcc_FCCee240 = 0.9953957998459839
eeZHgg_FCCee240 = 1.039786970290832
eeZHWW_FCCee240 = 1.038727768664117
eeZHZZ_FCCee240 = 1.050607484821424
eeZHtautau_FCCee240 = 0.9953957998459839
eeZHgaga_FCCee240 = 0.9304296786990802
eeZHmumu_FCCee240 = 0.9953957998459839
eeZHZga_FCCee240 = 0.8126357092144274
eeZH_FCCee365 = 0.9443289574967105
eeZHbb_FCCee365 = 0.9301878929145821
eeHvvbb_FCCee365 = 0.9237038357308589
eeZHcc_FCCee365 = 0.9301878929145821
eeHvvcc_FCCee365 = 0.9237038357308589
eeZHgg_FCCee365 = 0.97457906335943
eeHvvgg_FCCee365 = 0.9680950061757068
eeZHWW_FCCee365 = 0.973519861732715
eeHvvWW_FCCee365 = 0.9670358045489915
eeZHZZ_FCCee365 = 0.9853995778900222
eeHvvZZ_FCCee365 = 0.9789155207062987
eeZHtautau_FCCee365 = 0.9301878929145821
eeHvvtautau_FCCee365 = 0.9237038357308589
eeZHgaga_FCCee365 = 0.8652217717676782
eeHvvgaga_FCCee365 = 0.8587377145839548
eeZHmumu_FCCee365 = 0.9301878929145821
muggHgagaHL = 0.8607392055106059
muggHZZ4lHL = 0.9811354754142556
muggHWW2l2vHL = 0.9696641539282309
muggHtautauHL = 0.9257053266575098
muggHbbHL = 0.9257053266575098
muggHmumuHL = 0.9257053266575098
muggHZgaHL = 0.7429452360259533
muVBFgagaHL = 0.8603939735981095
muVBFZZ4lHL = 0.9807902435017593
muVBFWW2l2vHL = 0.9693189220157346
muVBFtautauHL = 0.9253600947450135
muVBFmumuHL = 0.9253600947450135
muVBFZgaHL = 0.7426000041134569
muWHgagaHL = 0.8965373532734459
muWHZZ4lHL = 1.016933623177096
muWHWW2l2vHL = 1.005462301691071
muWHbbHL = 0.9615034744203498
muZHgagaHL = 0.9020049420641015
muZHZZ4lHL = 1.022401211967751
muZHWW2l2vHL = 1.010929890481727
muZHbbHL = 0.9669710632110055
muttHgagaHL = 1.049733726837513
muttHZZ4lHL = 1.170129996741163
muttHWW2l2vHL = 1.158658675255138
muttHbbHL = 1.114699847984417
muttHtautauHL = 1.114699847984417
GammaHRatio = 0.909596316055817
deltalHHH_HLLHC = 6.725934915886056
gHZZeff_nocorr = 0.9750215056341724
gHWWeff_nocorr = 0.9689103262386161
gHAAeff_nocorr = 0.911311763518273
deltagHZA_nocorr = -0.09800433827672299
deltag1Z_nocorr = 0.0007356452109838233
