
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM_kappa_scaled.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM_kappa_scaled.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC_kappa_scaled.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM_kappa_scaled.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365_kappa_scaled.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM_kappa_scaled.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732506
GammaW_C = 2.088408844461323
As_C = 0.9356701083227542
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263832
Aelectron_FCCee = 0.1473249852942655
Amuon_FCCee = 0.1473249852942655
Atau_FCCee = 0.1473249852942655
Abottom_FCCee = 0.9347523361777479
Acharm_FCCee = 0.6679249978497592
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165757
Rmuon_FCCee = 20.73303451165757
Rtau_FCCee = 20.78004762131172
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732506
GammaW_FCCee = 2.088408844461323
Mw_HLLHC = 80.36035230732506
eeZH_FCCee240 = 1.001643650395261
eeZHbb_FCCee240 = 0.9803892208502707
eeHvvbb_FCCee240 = 0.8849892208502634
eeZHcc_FCCee240 = 0.9803892208502707
eeZHgg_FCCee240 = 1.03978922085027
eeZHWW_FCCee240 = 1.046089220850249
eeZHZZ_FCCee240 = 1.055089220850268
eeZHtautau_FCCee240 = 0.9803892208502707
eeZHgaga_FCCee240 = 1.024489220850269
eeZHmumu_FCCee240 = 0.9803892208502707
eeZHZga_FCCee240 = 0.9803892208502705
eeZH_FCCee365 = 0.8999436503952611
eeZHbb_FCCee365 = 0.8786892208502706
eeHvvbb_FCCee365 = 0.8831892208502636
eeZHcc_FCCee365 = 0.8786892208502706
eeHvvcc_FCCee365 = 0.8831892208502636
eeZHgg_FCCee365 = 0.9380892208502705
eeHvvgg_FCCee365 = 0.9425892208502638
eeZHWW_FCCee365 = 0.9443892208502496
eeHvvWW_FCCee365 = 0.9488892208502429
eeZHZZ_FCCee365 = 0.9533892208502686
eeHvvZZ_FCCee365 = 0.9578892208502618
eeZHtautau_FCCee365 = 0.8786892208502706
eeHvvtautau_FCCee365 = 0.8831892208502636
eeZHgaga_FCCee365 = 0.9227892208502688
eeHvvgaga_FCCee365 = 0.9272892208502621
eeZHmumu_FCCee365 = 0.8786892208502706
muggHgagaHL = 0.9308892208502688
muggHZZ4lHL = 0.9614892208502686
muggHWW2l2vHL = 0.9529032018025354
muggHtautauHL = 0.8867892208502705
muggHbbHL = 0.8867892208502705
muggHmumuHL = 0.8867892208502705
muggHZgaHL = 0.8867892208502703
muVBFgagaHL = 0.9290892208502648
muVBFZZ4lHL = 0.9596892208502645
muVBFWW2l2vHL = 0.9511032018025314
muVBFtautauHL = 0.8849892208502664
muVBFmumuHL = 0.8849892208502664
muVBFZgaHL = 0.8849892208502663
muWHgagaHL = 0.9641892208502663
muWHZZ4lHL = 0.994789220850266
muWHWW2l2vHL = 0.9862032018025328
muWHbbHL = 0.9200892208502679
muZHgagaHL = 0.9776892208502688
muZHZZ4lHL = 1.008289220850269
muZHWW2l2vHL = 0.9997032018025354
muZHbbHL = 0.9335892208502704
muttHgagaHL = 1.183789220850269
muttHZZ4lHL = 1.214389220850269
muttHWW2l2vHL = 1.205803201802536
muttHbbHL = 1.139689220850271
muttHtautauHL = 1.139689220850271
GammaHRatio = 0.8698980799402518
deltalHHH_HLLHC = 9
gHZZeff_nocorr = 0.9609077221020025
gHWWeff_nocorr = 0.9562131825044247
gHAAeff_nocorr = 0.9448511260485747
