mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1252923, 173.2785242]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0869755, 125.1119256]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1172562274, 0.1188266887]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0274573776, 0.02771151598]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007753931555, 0.007756026165]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35872942, 80.36222397]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.085966949, 2.090982617]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9273882031, 0.944519768]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710095204, 0.1733381871]
RWc_C: 99.9961% within the range, 0% underflow, 0.003875% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18775562, 91.18860522]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494491347, 2.494700173]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472382783, 0.1474072227]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471963526, 0.1474587644]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465289855, 0.1481129935]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337634268, 0.9356143511]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669035605, 0.6689440111]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47350532, 41.50907674]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71041011, 20.75658023]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72888256, 20.73750903]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77159265, 20.78853879]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155475641, 0.2161339096]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1709875979, 0.17331627]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35872942, 80.36222397]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.085966949, 2.090982617]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35872942, 80.36222397]
