
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.41737610388722
GammaW_C = 2.092716737433373
As_C = 0.9359728462293957
Ruc_C = 0.1722635284704468
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497360425015148
Aelectron_FCCee = 0.151071294943951
Amuon_FCCee = 0.151071294943951
Atau_FCCee = 0.151071294943951
Abottom_FCCee = 0.9350599563794213
Acharm_FCCee = 0.6695722938769704
sigmaHadron_FCCee = 41.48958652264506
Relectron_FCCee = 20.7410705418052
Rmuon_FCCee = 20.7410705418052
Rtau_FCCee = 20.78808365145935
Rbottom_FCCee = 0.2158369540676464
Rcharm_FCCee = 0.1722416097677602
Mw_FCCee = 80.41737610388722
GammaW_FCCee = 2.092716737433373
Mw_HLLHC = 80.41737610388722
eeZH_FCCee240 = 1.219433141617571
eeZHbb_FCCee240 = 1.192902434115666
eeHvvbb_FCCee240 = 1.057957008021973
eeZHcc_FCCee240 = 1.192902434115666
eeZHgg_FCCee240 = 1.274999080179023
eeZHWW_FCCee240 = 1.276507751511748
eeZHZZ_FCCee240 = 1.295776590061005
eeZHtautau_FCCee240 = 1.192902434115666
eeZHgaga_FCCee240 = 1.100924133789412
eeZHmumu_FCCee240 = 1.192902434115666
eeZHZga_FCCee240 = 0.85019285127852
eeZH_FCCee365 = 1.081943257921339
eeZHbb_FCCee365 = 1.055412550419434
eeHvvbb_FCCee365 = 1.053209023771309
eeZHcc_FCCee365 = 1.055412550419434
eeHvvcc_FCCee365 = 1.053209023771309
eeZHgg_FCCee365 = 1.137509196482791
eeHvvgg_FCCee365 = 1.135305669834667
eeZHWW_FCCee365 = 1.139017867815516
eeHvvWW_FCCee365 = 1.136814341167391
eeZHZZ_FCCee365 = 1.158286706364773
eeHvvZZ_FCCee365 = 1.156083179716648
eeZHtautau_FCCee365 = 1.055412550419434
eeHvvtautau_FCCee365 = 1.053209023771309
eeZHgaga_FCCee365 = 0.9634342500931796
eeHvvgaga_FCCee365 = 0.9612307234450548
eeZHmumu_FCCee365 = 1.055412550419434
muggHgagaHL = 0.96583022665481
muggHZZ4lHL = 1.161096077762214
muggHWW2l2vHL = 1.142119500276912
muggHtautauHL = 1.057808526981065
muggHbbHL = 1.057808526981065
muggHmumuHL = 1.057808526981065
muggHZgaHL = 0.7150989441439184
muVBFgagaHL = 0.96449256832397
muVBFZZ4lHL = 1.159758419431374
muVBFWW2l2vHL = 1.140781841946072
muVBFtautauHL = 1.056470868650225
muVBFmumuHL = 1.056470868650225
muVBFZgaHL = 0.7137612858130784
muWHgagaHL = 1.027979863758157
muWHZZ4lHL = 1.223245714865561
muWHWW2l2vHL = 1.204269137380259
muWHbbHL = 1.119958164084412
muZHgagaHL = 1.039540161697894
muZHZZ4lHL = 1.234806012805298
muZHWW2l2vHL = 1.215829435319995
muZHbbHL = 1.131518462024149
muttHgagaHL = 1.315374545222079
muttHZZ4lHL = 1.510640396329483
muttHWW2l2vHL = 1.491663818844181
muttHbbHL = 1.407352845548334
muttHtautauHL = 1.407352845548334
GammaHRatio = 1.028773220219088
deltalHHH_HLLHC = 12.43888576717529
gHZZeff_nocorr = 1.05124529424037
gHWWeff_nocorr = 1.042040224805773
gHAAeff_nocorr = 0.9540776762879052
deltagHZA_nocorr = -0.1497047964642584
deltag1Z_nocorr = 0.0009272590601758963
deltaKgamma_nocorr = -0.000639586615692926
lambdaZ_nocorr = 0
