
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.41737610388722
GammaW_C = 2.092716737433373
As_C = 0.9359728462293957
Ruc_C = 0.1722635284704468
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497360425015148
Aelectron_FCCee = 0.151071294943951
Amuon_FCCee = 0.151071294943951
Atau_FCCee = 0.151071294943951
Abottom_FCCee = 0.9350599563794213
Acharm_FCCee = 0.6695722938769704
sigmaHadron_FCCee = 41.48958652264506
Relectron_FCCee = 20.7410705418052
Rmuon_FCCee = 20.7410705418052
Rtau_FCCee = 20.78808365145935
Rbottom_FCCee = 0.2158369540676464
Rcharm_FCCee = 0.1722416097677602
Mw_FCCee = 80.41737610388722
GammaW_FCCee = 2.092716737433373
Mw_HLLHC = 80.41737610388722
eeZH_FCCee240 = 0.9812598679010917
eeZHbb_FCCee240 = 0.9542749037360756
eeHvvbb_FCCee240 = 0.8193294776423827
eeZHcc_FCCee240 = 0.9542749037360756
eeZHgg_FCCee240 = 1.036371549799433
eeZHWW_FCCee240 = 1.037880221132157
eeZHZZ_FCCee240 = 1.057149059681414
eeZHtautau_FCCee240 = 0.9542749037360756
eeZHgaga_FCCee240 = 0.8622966034098209
eeZHmumu_FCCee240 = 0.9542749037360756
eeZHZga_FCCee240 = 0.6115653208989293
eeZH_FCCee365 = 0.8437699842048597
eeZHbb_FCCee365 = 0.8167850200398434
eeHvvbb_FCCee365 = 0.8145814933917186
eeZHcc_FCCee365 = 0.8167850200398434
eeHvvcc_FCCee365 = 0.8145814933917186
eeZHgg_FCCee365 = 0.8988816661032004
eeHvvgg_FCCee365 = 0.8966781394550756
eeZHWW_FCCee365 = 0.9003903374359252
eeHvvWW_FCCee365 = 0.8981868107878004
eeZHZZ_FCCee365 = 0.9196591759851822
eeHvvZZ_FCCee365 = 0.9174556493370574
eeZHtautau_FCCee365 = 0.8167850200398434
eeHvvtautau_FCCee365 = 0.8145814933917186
eeZHgaga_FCCee365 = 0.7248067197135888
eeHvvgaga_FCCee365 = 0.7226031930654639
eeZHmumu_FCCee365 = 0.8167850200398434
muggHgagaHL = 0.7272026962752193
muggHZZ4lHL = 0.9224685473826232
muggHWW2l2vHL = 0.9034919698973208
muggHtautauHL = 0.8191809966014739
muggHbbHL = 0.8191809966014739
muggHmumuHL = 0.8191809966014739
muggHZgaHL = 0.4764714137643277
muVBFgagaHL = 0.7258650379443793
muVBFZZ4lHL = 0.9211308890517832
muVBFWW2l2vHL = 0.9021543115664808
muVBFtautauHL = 0.8178433382706339
muVBFmumuHL = 0.8178433382706339
muVBFZgaHL = 0.4751337554334877
muWHgagaHL = 0.7893523333785667
muWHZZ4lHL = 0.9846181844859706
muWHWW2l2vHL = 0.9656416070006683
muWHbbHL = 0.8813306337048213
muZHgagaHL = 0.8009126313183031
muZHZZ4lHL = 0.9961784824257071
muZHWW2l2vHL = 0.9772019049404047
muZHbbHL = 0.8928909316445578
muttHgagaHL = 1.076747014842488
muttHZZ4lHL = 1.272012865949892
muttHWW2l2vHL = 1.25303628846459
muttHbbHL = 1.168725315168743
muttHtautauHL = 1.168725315168743
GammaHRatio = 0.7910542031657203
deltalHHH_HLLHC = 12.43888576717529
gHZZeff_nocorr = 0.9310979513166392
gHWWeff_nocorr = 0.9206924331158509
gHAAeff_nocorr = 0.8198115263122674
deltagHZA_nocorr = -0.1497047964642584
