
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Cubi=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.41737610388722
GammaW_C = 2.092716737433373
As_C = 0.9359728462293957
Ruc_C = 0.1722635284704468
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497360425015148
Aelectron_FCCee = 0.151071294943951
Amuon_FCCee = 0.151071294943951
Atau_FCCee = 0.151071294943951
Abottom_FCCee = 0.9350599563794213
Acharm_FCCee = 0.6695722938769704
sigmaHadron_FCCee = 41.48958652264506
Relectron_FCCee = 20.7410705418052
Rmuon_FCCee = 20.7410705418052
Rtau_FCCee = 20.78808365145935
Rbottom_FCCee = 0.2158369540676464
Rcharm_FCCee = 0.1722416097677602
Mw_FCCee = 80.41737610388722
GammaW_FCCee = 2.092716737433373
Mw_HLLHC = 80.41737610388722
eeZH_FCCee240 = 0.9432176556061307
eeZHbb_FCCee240 = 0.9162362884978392
eeHvvbb_FCCee240 = 0.8212190630520191
eeZHcc_FCCee240 = 0.9162362884978392
eeZHgg_FCCee240 = 0.9983329345611962
eeZHWW_FCCee240 = 0.9998416058939208
eeZHZZ_FCCee240 = 1.019110444443178
eeZHtautau_FCCee240 = 0.9162362884978392
eeZHgaga_FCCee240 = 0.8242579881715846
eeZHmumu_FCCee240 = 0.9162362884978392
eeZHZga_FCCee240 = 0.573526705660693
eeZH_FCCee365 = 0.844313290665945
eeZHbb_FCCee365 = 0.8173319235576535
eeHvvbb_FCCee365 = 0.8164710788013552
eeZHcc_FCCee365 = 0.8173319235576535
eeHvvcc_FCCee365 = 0.8164710788013552
eeZHgg_FCCee365 = 0.8994285696210105
eeHvvgg_FCCee365 = 0.8985677248647121
eeZHWW_FCCee365 = 0.9009372409537351
eeHvvWW_FCCee365 = 0.9000763961974367
eeZHZZ_FCCee365 = 0.920206079502992
eeHvvZZ_FCCee365 = 0.9193452347466937
eeZHtautau_FCCee365 = 0.8173319235576535
eeHvvtautau_FCCee365 = 0.8164710788013552
eeZHgaga_FCCee365 = 0.7253536232313988
eeHvvgaga_FCCee365 = 0.7244927784751005
eeZHmumu_FCCee365 = 0.8173319235576535
muggHgagaHL = 0.7290922816848557
muggHZZ4lHL = 0.9243581327922596
muggHWW2l2vHL = 0.9053815553069573
muggHtautauHL = 0.8210705820111104
muggHbbHL = 0.8210705820111104
muggHmumuHL = 0.8210705820111104
muggHZgaHL = 0.4783609991739641
muVBFgagaHL = 0.7277546233540158
muVBFZZ4lHL = 0.9230204744614197
muVBFWW2l2vHL = 0.9040438969761173
muVBFtautauHL = 0.8197329236802704
muVBFmumuHL = 0.8197329236802704
muVBFZgaHL = 0.4770233408431241
muWHgagaHL = 0.7912419187882032
muWHZZ4lHL = 0.9865077698956071
muWHWW2l2vHL = 0.9675311924103047
muWHbbHL = 0.8832202191144578
muZHgagaHL = 0.8028022167279396
muZHZZ4lHL = 0.9980680678353435
muZHWW2l2vHL = 0.9790914903500412
muZHbbHL = 0.8947805170541943
muttHgagaHL = 1.078636600252125
muttHZZ4lHL = 1.273902451359529
muttHWW2l2vHL = 1.254925873874226
muttHbbHL = 1.170614900578379
muttHtautauHL = 1.170614900578379
GammaHRatio = 0.7929365944619073
deltalHHH_HLLHC = 12.43888576717529
gHZZeff_nocorr = 0.932110177660857
gHWWeff_nocorr = 0.9217160868454545
gHAAeff_nocorr = 0.8209609777738289
deltagHZA_nocorr = -0.1497047964642584
