mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1169154, 173.2802718]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0861514, 125.1125002]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1171487005, 0.1187370562]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0274454395, 0.02770761116]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.00775383282, 0.007755993974]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.3788731, 80.38240105]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.08695753, 2.091498609]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9269532788, 0.9417001573]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711325967, 0.1732004508]
RWc_C: 99.9984% within the range, 0% underflow, 0.001625% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1878016, 91.18858026]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495502762, 2.495717149]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472328493, 0.1474090379]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147184518, 0.1474656578]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464729811, 0.1481092943]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933945134, 0.9355642354]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669497344, 0.6690766716]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47738168, 41.50865209]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71113821, 20.76050343]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72856928, 20.73748975]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77058573, 20.78879048]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156010249, 0.2161235789]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711106748, 0.1731785298]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.3788731, 80.38240105]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.08695753, 2.091498609]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.3788731, 80.38240105]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.002115758, 1.026699659]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000511982, 1.023734842]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9053821603, 1.025364148]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9267341789, 1.097481468]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9799174904, 1.075134983]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.983643849, 1.050621308]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9833542649, 1.058793232]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9779695871, 1.045414741]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8788571053, 1.073030818]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6588725564, 1.373359815]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4651421244, 1.36592297]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9681409206, 1.006748609]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9665036325, 1.001927485]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9372994438, 0.9947220537]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8998757737, 1.071584176]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8827824497, 1.057882403]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9554976047, 1.051607759]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9340972527, 1.037777457]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9502747904, 1.021592842]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.92753501, 1.012742338]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9514737466, 1.030471077]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9273612805, 1.017546841]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9457073992, 1.020902956]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9267425061, 1.005736934]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8522783179, 1.046223409]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8332523424, 1.026701398]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6232577218, 1.340105852]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8642964489, 1.039484556]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9424738622, 1.043999397]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9330396154, 1.039644675]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.914606208, 1.049139174]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.925165952, 1.053388952]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6152408192, 1.32472478]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4193143626, 1.332914828]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8260668947, 1.019699462]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9055128953, 1.029678089]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9054521762, 1.020097998]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8965342901, 1.013514408]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5855292009, 1.314432801]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4051476906, 1.316662251]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8454006665, 1.052947169]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9478691733, 1.061128829]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9426386427, 1.05533027]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9443460623, 1.042569934]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8657819827, 1.055914291]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9542549335, 1.067082401]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9517812287, 1.062097184]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9540699685, 1.045286648]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7631264276, 1.076402987]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8214626368, 1.108201933]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8221646042, 1.103925807]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.808555394, 1.092919141]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8105065613, 1.094314685]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9216879827, 1.01636126]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.883477452, 8.829786872]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9631255118, 1.006845339]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.959979021, 1.005310859]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9102100187, 1.007519626]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2808026483, 0.1787742172]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001662751825, 0.001021794646]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001867232858, 0.002302469234]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006018662903, 0.0007363742096]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.957800631, 1.023370448]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05917683752, 0.08340849715]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03520428643, 0.06821294206]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03721143049, 0.06024181417]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1790474898, 0.1755839088]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9216879827, 1.01636126]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001420737445, 0.0005014361537]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001985111628, 0.0006346906461]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005608640287, 0.0006617181027]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001209344104, 0.0005609047281]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001440356589, 0.0007019155149]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005827458168, 0.0007971681098]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002704677458, 0.0008059149268]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003661404415, 0.0009367844429]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005822987816, 0.0008950620005]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00296627438, 0.003071745818]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003686302593, 0.004153007583]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002887036143, 0.003383864938]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05198905935, 0.07567033722]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004195737076, 0.0009452061911]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006827727453, 0.007080468275]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000144339381, 4.089616401e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.211379072e-05, 0.0001346479677]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005608640287, 0.0006617181027]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001614572278, 3.481122299e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.055669508e-05, 0.0001489097586]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005827458168, 0.0007971681098]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002319844874, 7.785475066e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.76759506e-05, 0.0001987365853]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005822987816, 0.0008950620005]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00106361217, 0.001101430965]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005873716872, 0.0005213620033]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001452639571, 0.00123935872]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003676464565, 0.005351083745]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004057624016, 0.0001801164056]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004828292859, 0.0005007020413]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001167882628, 0.001331334645]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001302293098, 0.001248553982]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001344235216, 0.001378173794]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1878016, 91.18858026]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495502762, 2.495717149]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47738168, 41.50865209]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71113821, 20.76050343]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72856928, 20.73748975]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77058573, 20.78879048]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625813601, 0.01629705596]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626090044, 0.0162955127]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.016184794, 0.01636632153]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472328493, 0.1474090379]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147184518, 0.1474656578]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464729811, 0.1481092943]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472328493, 0.1474090379]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464729811, 0.1481092943]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156010249, 0.2161235789]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711106748, 0.1731785298]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031588662, 0.1033944636]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368741563, 0.07392572028]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933945134, 0.9355642354]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669497344, 0.6690766716]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082368731, 0.1084768638]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082652397, 0.1085373374]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082462221, 0.108534329]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001662751825, 0.001021794646]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001867232858, 0.002302469234]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006018662903, 0.0007363742096]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00106361217, 0.001101430965]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005873716872, 0.0005213620033]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001452639571, 0.00123935872]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003676464565, 0.005351083745]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001662751825, 0.001021794646]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001867232858, 0.002302469234]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006018662903, 0.0007363742096]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001662751825, 0.001021794646]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001867232858, 0.002302469234]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006018662903, 0.0007363742096]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000144339381, 4.089616401e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.211379072e-05, 0.0001346479677]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005608640287, 0.0006617181027]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082368731, 0.1084768638]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082652397, 0.1085373374]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082462221, 0.108534329]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001662751825, 0.001021794646]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001867232858, 0.002302469234]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006018662903, 0.0007363742096]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000144339381, 4.089616401e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.211379072e-05, 0.0001346479677]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005608640287, 0.0006617181027]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082368731, 0.1084768638]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082652397, 0.1085373374]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082462221, 0.108534329]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001662751825, 0.001021794646]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001867232858, 0.002302469234]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
