
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42109176951392
GammaW_C = 2.092997439364932
As_C = 0.9359592627506137
Ruc_C = 0.1722622144970652
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497743573405883
Aelectron_FCCee = 0.150903362419383
Amuon_FCCee = 0.150903362419383
Atau_FCCee = 0.150903362419383
Abottom_FCCee = 0.9350462478892905
Acharm_FCCee = 0.6694984217819356
sigmaHadron_FCCee = 41.48965792611064
Relectron_FCCee = 20.74071377528662
Rmuon_FCCee = 20.74071377528662
Rtau_FCCee = 20.78772688494077
Rbottom_FCCee = 0.2158379894505532
Rcharm_FCCee = 0.1722402957943786
Mw_FCCee = 80.42109176951392
GammaW_FCCee = 2.092997439364932
Mw_HLLHC = 80.42109176951392
eeZH_FCCee240 = 0.9901917897230502
eeZHbb_FCCee240 = 0.9664484380834684
eeHvvbb_FCCee240 = 0.8458698384133734
eeZHcc_FCCee240 = 0.9664484380834684
eeZHgg_FCCee240 = 1.039515178500448
eeZHWW_FCCee240 = 1.039600721412453
eeZHZZ_FCCee240 = 1.057737823388665
eeZHtautau_FCCee240 = 0.9664484380834684
eeZHgaga_FCCee240 = 0.8854439821133639
eeZHmumu_FCCee240 = 0.9664484380834684
eeZHZga_FCCee240 = 0.6584267224545333
eeZH_FCCee365 = 0.8682764219510338
eeZHbb_FCCee365 = 0.844533070311452
eeHvvbb_FCCee365 = 0.8417399740638158
eeZHcc_FCCee365 = 0.844533070311452
eeHvvcc_FCCee365 = 0.8417399740638158
eeZHgg_FCCee365 = 0.9175998107284316
eeHvvgg_FCCee365 = 0.9148067144807954
eeZHWW_FCCee365 = 0.9176853536404361
eeHvvWW_FCCee365 = 0.9148922573928
eeZHZZ_FCCee365 = 0.9358224556166488
eeHvvZZ_FCCee365 = 0.9330293593690127
eeZHtautau_FCCee365 = 0.844533070311452
eeHvvtautau_FCCee365 = 0.8417399740638158
eeZHgaga_FCCee365 = 0.7635286143413476
eeHvvgaga_FCCee365 = 0.7607355180937114
eeZHmumu_FCCee365 = 0.844533070311452
muggHgagaHL = 0.764523639321148
muggHZZ4lHL = 0.9371929558095141
muggHWW2l2vHL = 0.919439634085279
muggHtautauHL = 0.8455280952912522
muggHbbHL = 0.8455280952912522
muggHmumuHL = 0.8455280952912522
muggHZgaHL = 0.5375063796623172
muVBFgagaHL = 0.7635936955341046
muVBFZZ4lHL = 0.9362630120224708
muVBFWW2l2vHL = 0.9185096902982356
muVBFtautauHL = 0.8445981515042088
muVBFmumuHL = 0.8445981515042088
muVBFZgaHL = 0.5365764358752738
muWHgagaHL = 0.8213588412399097
muWHZZ4lHL = 0.9940281577282758
muWHWW2l2vHL = 0.9762748360040406
muWHbbHL = 0.9023632972100138
muZHgagaHL = 0.8310768199702542
muZHZZ4lHL = 1.00374613645862
muZHWW2l2vHL = 0.9859928147343852
muZHbbHL = 0.9120812759403584
muttHgagaHL = 1.075616250850162
muttHZZ4lHL = 1.248285567338528
muttHWW2l2vHL = 1.230532245614293
muttHbbHL = 1.156620706820266
muttHtautauHL = 1.156620706820266
GammaHRatio = 0.8199480244732279
deltalHHH_HLLHC = 11.07071824499691
gHZZeff_nocorr = 0.9420690304530995
gHWWeff_nocorr = 0.9323931339100637
gHAAeff_nocorr = 0.8456951086907986
deltagHZA_nocorr = -0.1432821454237638
