
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42109176951392
GammaW_C = 2.092997439364932
As_C = 0.9359592627506137
Ruc_C = 0.1722622144970652
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497743573405883
Aelectron_FCCee = 0.150903362419383
Amuon_FCCee = 0.150903362419383
Atau_FCCee = 0.150903362419383
Abottom_FCCee = 0.9350462478892905
Acharm_FCCee = 0.6694984217819356
sigmaHadron_FCCee = 41.48965792611064
Relectron_FCCee = 20.74071377528662
Rmuon_FCCee = 20.74071377528662
Rtau_FCCee = 20.78772688494077
Rbottom_FCCee = 0.2158379894505532
Rcharm_FCCee = 0.1722402957943786
Mw_FCCee = 80.42109176951392
GammaW_FCCee = 2.092997439364932
Mw_HLLHC = 80.42109176951392
eeZH_FCCee240 = 1.178858344859902
eeZHbb_FCCee240 = 1.155474828051659
eeHvvbb_FCCee240 = 1.034896228381564
eeZHcc_FCCee240 = 1.155474828051659
eeZHgg_FCCee240 = 1.228541568468638
eeZHWW_FCCee240 = 1.228627111380643
eeZHZZ_FCCee240 = 1.246764213356855
eeZHtautau_FCCee240 = 1.155474828051659
eeZHgaga_FCCee240 = 1.074470372081554
eeZHmumu_FCCee240 = 1.155474828051659
eeZHZga_FCCee240 = 0.8474531124227236
eeZH_FCCee365 = 1.056942977087886
eeZHbb_FCCee365 = 1.033559460279642
eeHvvbb_FCCee365 = 1.030766364032006
eeZHcc_FCCee365 = 1.033559460279642
eeHvvcc_FCCee365 = 1.030766364032006
eeZHgg_FCCee365 = 1.106626200696622
eeHvvgg_FCCee365 = 1.103833104448986
eeZHWW_FCCee365 = 1.106711743608626
eeHvvWW_FCCee365 = 1.10391864736099
eeZHZZ_FCCee365 = 1.12484884558484
eeHvvZZ_FCCee365 = 1.122055749337203
eeZHtautau_FCCee365 = 1.033559460279642
eeHvvtautau_FCCee365 = 1.030766364032006
eeZHgaga_FCCee365 = 0.9525550043095383
eeHvvgaga_FCCee365 = 0.9497619080619022
eeZHmumu_FCCee365 = 1.033559460279642
muggHgagaHL = 0.9535500292893383
muggHZZ4lHL = 1.126219345777705
muggHWW2l2vHL = 1.108466024053469
muggHtautauHL = 1.034554485259442
muggHbbHL = 1.034554485259442
muggHmumuHL = 1.034554485259442
muggHZgaHL = 0.7265327696305075
muVBFgagaHL = 0.9526200855022952
muVBFZZ4lHL = 1.125289401990661
muVBFWW2l2vHL = 1.107536080266426
muVBFtautauHL = 1.033624541472399
muVBFmumuHL = 1.033624541472399
muVBFZgaHL = 0.7256028258434644
muWHgagaHL = 1.0103852312081
muWHZZ4lHL = 1.183054547696466
muWHWW2l2vHL = 1.165301225972231
muWHbbHL = 1.091389687178205
muZHgagaHL = 1.020103209938445
muZHZZ4lHL = 1.192772526426811
muZHWW2l2vHL = 1.175019204702576
muZHbbHL = 1.101107665908549
muttHgagaHL = 1.264642640818352
muttHZZ4lHL = 1.437311957306719
muttHWW2l2vHL = 1.419558635582483
muttHbbHL = 1.345647096788456
muttHtautauHL = 1.345647096788456
GammaHRatio = 1.008254744778741
deltalHHH_HLLHC = 11.07071824499691
gHZZeff_nocorr = 1.037381614101433
gHWWeff_nocorr = 1.028602698469862
gHAAeff_nocorr = 0.9507190815379658
deltagHZA_nocorr = -0.1432821454237638
deltag1Z_nocorr = 0.0009876791799269084
deltaKgamma_nocorr = -0.0004538254114286932
lambdaZ_nocorr = 0
