
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Full=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42109176951392
GammaW_C = 2.092997439364932
As_C = 0.9359592627506137
Ruc_C = 0.1722622144970652
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497743573405883
Aelectron_FCCee = 0.150903362419383
Amuon_FCCee = 0.150903362419383
Atau_FCCee = 0.150903362419383
Abottom_FCCee = 0.9350462478892905
Acharm_FCCee = 0.6694984217819356
sigmaHadron_FCCee = 41.48965792611064
Relectron_FCCee = 20.74071377528662
Rmuon_FCCee = 20.74071377528662
Rtau_FCCee = 20.78772688494077
Rbottom_FCCee = 0.2158379894505532
Rcharm_FCCee = 0.1722402957943786
Mw_FCCee = 80.42109176951392
GammaW_FCCee = 2.092997439364932
Mw_HLLHC = 80.42109176951392
eeZH_FCCee240 = 0.993418288433047
eeZHbb_FCCee240 = 0.9696777970623964
eeHvvbb_FCCee240 = 0.8473723786439611
eeZHcc_FCCee240 = 0.9696777970623964
eeZHgg_FCCee240 = 1.042744537479376
eeZHWW_FCCee240 = 1.042830080391381
eeZHZZ_FCCee240 = 1.060967182367594
eeZHtautau_FCCee240 = 0.9696777970623964
eeZHgaga_FCCee240 = 0.8886733410922925
eeZHmumu_FCCee240 = 0.9696777970623964
eeZHZga_FCCee240 = 0.6616560814334616
eeZH_FCCee365 = 0.8936546687810949
eeZHbb_FCCee365 = 0.8699141774104444
eeHvvbb_FCCee365 = 0.8432425142944036
eeZHcc_FCCee365 = 0.8699141774104444
eeHvvcc_FCCee365 = 0.8432425142944036
eeZHgg_FCCee365 = 0.942980917827424
eeHvvgg_FCCee365 = 0.9163092547113831
eeZHWW_FCCee365 = 0.9430664607394283
eeHvvWW_FCCee365 = 0.9163947976233875
eeZHZZ_FCCee365 = 0.9612035627156414
eeHvvZZ_FCCee365 = 0.9345318995996006
eeZHtautau_FCCee365 = 0.8699141774104444
eeHvvtautau_FCCee365 = 0.8432425142944036
eeZHgaga_FCCee365 = 0.7889097214403402
eeHvvgaga_FCCee365 = 0.7622380583242994
eeZHmumu_FCCee365 = 0.8699141774104444
muggHgagaHL = 0.7660261795517356
muggHZZ4lHL = 0.9386954960401017
muggHWW2l2vHL = 0.9209421743158666
muggHtautauHL = 0.8470306355218398
muggHbbHL = 0.8470306355218398
muggHmumuHL = 0.8470306355218398
muggHZgaHL = 0.5390089198929048
muVBFgagaHL = 0.7650962357646924
muVBFZZ4lHL = 0.9377655522530586
muVBFWW2l2vHL = 0.9200122305288234
muVBFtautauHL = 0.8461006917347966
muVBFmumuHL = 0.8461006917347966
muVBFZgaHL = 0.5380789761058616
muWHgagaHL = 0.8228613814704975
muWHZZ4lHL = 0.9955306979588636
muWHWW2l2vHL = 0.9777773762346285
muWHbbHL = 0.9038658374406017
muZHgagaHL = 0.832579360200842
muZHZZ4lHL = 1.005248676689208
muZHWW2l2vHL = 0.987495354964973
muZHbbHL = 0.9135838161709462
muttHgagaHL = 1.07711879108075
muttHZZ4lHL = 1.249788107569116
muttHWW2l2vHL = 1.232034785844881
muttHbbHL = 1.158123247050854
muttHtautauHL = 1.158123247050854
GammaHRatio = 0.8214448441659526
deltalHHH_HLLHC = 11.07071824499691
gHZZeff_nocorr = 0.942864644633841
gHWWeff_nocorr = 0.9331969974899652
gHAAeff_nocorr = 0.8465812995957316
deltagHZA_nocorr = -0.1432821454237638
