
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 1.010259671926114
eeZHbb_FCCee240 = 1.004507174483939
eeHvvbb_FCCee240 = 0.9785438213998288
eeZHcc_FCCee240 = 1.004507174483939
eeZHgg_FCCee240 = 1.020639334016632
eeZHWW_FCCee240 = 1.022225200586047
eeZHZZ_FCCee240 = 1.024770073113672
eeZHtautau_FCCee240 = 1.004507174483939
eeZHgaga_FCCee240 = 1.01677472016209
eeZHmumu_FCCee240 = 1.004507174483939
eeZHZga_FCCee240 = 1.004751531191494
eeZH_FCCee365 = 0.9826433816514141
eeZHbb_FCCee365 = 0.9768908842092388
eeHvvbb_FCCee365 = 0.9781873443066593
eeZHcc_FCCee365 = 0.9768908842092388
eeHvvcc_FCCee365 = 0.9781873443066593
eeZHgg_FCCee365 = 0.9930230437419323
eeHvvgg_FCCee365 = 0.9943195038393529
eeZHWW_FCCee365 = 0.9946089103113476
eeHvvWW_FCCee365 = 0.9959053704087677
eeZHZZ_FCCee365 = 0.9971537828389723
eeHvvZZ_FCCee365 = 0.9984502429363928
eeZHtautau_FCCee365 = 0.9768908842092388
eeHvvtautau_FCCee365 = 0.9781873443066593
eeZHgaga_FCCee365 = 0.9891584298873903
eeHvvgaga_FCCee365 = 0.9904548899848105
eeZHmumu_FCCee365 = 0.9768908842092388
muggHgagaHL = 0.9913572435893543
muggHZZ4lHL = 0.9993713435546652
muggHWW2l2vHL = 0.9970325294925724
muggHtautauHL = 0.9790896979112029
muggHbbHL = 0.9790896979112029
muggHmumuHL = 0.9790896979112029
muggHZgaHL = 0.9793340546187581
muVBFgagaHL = 0.9908751037793889
muVBFZZ4lHL = 0.9988892037446998
muVBFWW2l2vHL = 0.996550389682607
muVBFtautauHL = 0.9786075581012376
muVBFmumuHL = 0.9786075581012376
muVBFZgaHL = 0.9788519148087927
muWHgagaHL = 1.000427747021849
muWHZZ4lHL = 1.00844184698716
muWHWW2l2vHL = 1.006103032925067
muWHbbHL = 0.9881602013436979
muZHgagaHL = 1.004073751171192
muZHZZ4lHL = 1.012087851136503
muZHWW2l2vHL = 1.00974903707441
muZHbbHL = 0.9918062054930411
muttHgagaHL = 1.060034302419592
muttHZZ4lHL = 1.068048402384903
muttHWW2l2vHL = 1.06570958832281
muttHbbHL = 1.047766756741441
muttHtautauHL = 1.047766756741441
GammaHRatio = 0.9744625789325351
deltalHHH_HLLHC = 2.444266595862645
gHZZeff_nocorr = 0.9944712062800478
gHWWeff_nocorr = 0.9931908716820087
gHAAeff_nocorr = 0.9904431468633176
deltagHZA_nocorr = -0.01176672374574173
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
