
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887602
Mw_C = 80.39099163063248
GammaW_C = 2.090723508399923
As_C = 0.935764451091837
Ruc_C = 0.1722439355469868
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496495382524786
Aelectron_FCCee = 0.1484927823956878
Amuon_FCCee = 0.1484927823956878
Atau_FCCee = 0.1484927823956878
Abottom_FCCee = 0.9348483933304713
Acharm_FCCee = 0.6684384298944503
sigmaHadron_FCCee = 41.49065288011463
Relectron_FCCee = 20.73554658913572
Rmuon_FCCee = 20.73554658913572
Rtau_FCCee = 20.78255969878987
Rbottom_FCCee = 0.2158495565654023
Rcharm_FCCee = 0.1722220168443002
Mw_FCCee = 80.39099163063248
GammaW_FCCee = 2.090723508399923
Mw_HLLHC = 80.39099163063248
eeZH_FCCee240 = 1.006533768054586
eeZHbb_FCCee240 = 1.002983250838836
eeHvvbb_FCCee240 = 0.9809170852996316
eeZHcc_FCCee240 = 1.002983250838836
eeZHgg_FCCee240 = 1.015766561616903
eeZHWW_FCCee240 = 1.013336277072782
eeZHZZ_FCCee240 = 1.018451248616745
eeZHtautau_FCCee240 = 1.002983250838836
eeZHgaga_FCCee240 = 0.9573621150589047
eeZHmumu_FCCee240 = 1.002983250838836
eeZHZga_FCCee240 = 0.9484127247478604
eeZH_FCCee365 = 0.9861052691603401
eeZHbb_FCCee365 = 0.982554751944591
eeHvvbb_FCCee365 = 0.9803423528905018
eeZHcc_FCCee365 = 0.982554751944591
eeHvvcc_FCCee365 = 0.9803423528905018
eeZHgg_FCCee365 = 0.9953380627226576
eeHvvgg_FCCee365 = 0.9931256636685684
eeZHWW_FCCee365 = 0.9929077781785369
eeHvvWW_FCCee365 = 0.9906953791244479
eeZHZZ_FCCee365 = 0.9980227497224994
eeHvvZZ_FCCee365 = 0.9958103506684104
eeZHtautau_FCCee365 = 0.982554751944591
eeHvvtautau_FCCee365 = 0.9803423528905018
eeZHgaga_FCCee365 = 0.9369336161646591
eeHvvgaga_FCCee365 = 0.9347212171105701
eeZHmumu_FCCee365 = 0.982554751944591
muggHgagaHL = 0.9348107385294325
muggHZZ4lHL = 0.9959306014341359
muggHWW2l2vHL = 0.9911143530193184
muggHtautauHL = 0.9804318743093642
muggHbbHL = 0.9804318743093642
muggHmumuHL = 0.9804318743093642
muggHZgaHL = 0.9258613482183883
muVBFgagaHL = 0.9351747336034232
muVBFZZ4lHL = 0.9962945965081266
muVBFWW2l2vHL = 0.991478348093309
muVBFtautauHL = 0.9807958693833548
muVBFmumuHL = 0.9807958693833548
muVBFZgaHL = 0.9262253432923789
muWHgagaHL = 0.9477892955296621
muWHZZ4lHL = 1.008909158434365
muWHWW2l2vHL = 1.004092910019548
muWHbbHL = 0.9934104313095937
muZHgagaHL = 0.9483590729938445
muZHZZ4lHL = 1.009478935898548
muZHWW2l2vHL = 1.00466268748373
muZHbbHL = 0.9939802087737761
muttHgagaHL = 0.9892317487668281
muttHZZ4lHL = 1.050351611671531
muttHWW2l2vHL = 1.045535363256714
muttHbbHL = 1.03485288454676
muttHtautauHL = 1.03485288454676
GammaHRatio = 0.9747496327530254
deltalHHH_HLLHC = 1.93686526940403
gHZZeff_nocorr = 0.9933111865448737
gHWWeff_nocorr = 0.9907331334780434
gHAAeff_nocorr = 0.9620696335283349
deltagHZA_nocorr = -0.03557137742443582
deltag1Z_nocorr = 0.0004982234057942351
