
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887602
Mw_C = 80.39099163063248
GammaW_C = 2.090723508399923
As_C = 0.935764451091837
Ruc_C = 0.1722439355469868
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496495382524786
Aelectron_FCCee = 0.1484927823956878
Amuon_FCCee = 0.1484927823956878
Atau_FCCee = 0.1484927823956878
Abottom_FCCee = 0.9348483933304713
Acharm_FCCee = 0.6684384298944503
sigmaHadron_FCCee = 41.49065288011463
Relectron_FCCee = 20.73554658913572
Rmuon_FCCee = 20.73554658913572
Rtau_FCCee = 20.78255969878987
Rbottom_FCCee = 0.2158495565654023
Rcharm_FCCee = 0.1722220168443002
Mw_FCCee = 80.39099163063248
GammaW_FCCee = 2.090723508399923
Mw_HLLHC = 80.39099163063248
eeZH_FCCee240 = 1.012316194819145
eeZHbb_FCCee240 = 1.008776706153517
eeHvvbb_FCCee240 = 0.9867105406143128
eeZHcc_FCCee240 = 1.008776706153517
eeZHgg_FCCee240 = 1.021560016931584
eeZHWW_FCCee240 = 1.019129732387464
eeZHZZ_FCCee240 = 1.024244703931426
eeZHtautau_FCCee240 = 1.008776706153517
eeZHgaga_FCCee240 = 0.9631555703735857
eeZHmumu_FCCee240 = 1.008776706153517
eeZHZga_FCCee240 = 0.9542061800625414
eeZH_FCCee365 = 0.9918876959248998
eeZHbb_FCCee365 = 0.9883482072592717
eeHvvbb_FCCee365 = 0.9861358082051828
eeZHcc_FCCee365 = 0.9883482072592717
eeHvvcc_FCCee365 = 0.9861358082051828
eeZHgg_FCCee365 = 1.001131518037338
eeHvvgg_FCCee365 = 0.9989191189832494
eeZHWW_FCCee365 = 0.9987012334932182
eeHvvWW_FCCee365 = 0.9964888344391292
eeZHZZ_FCCee365 = 1.003816205037181
eeHvvZZ_FCCee365 = 1.001603805983092
eeZHtautau_FCCee365 = 0.9883482072592717
eeHvvtautau_FCCee365 = 0.9861358082051828
eeZHgaga_FCCee365 = 0.9427270714793403
eeHvvgaga_FCCee365 = 0.9405146724252513
eeZHmumu_FCCee365 = 0.9883482072592717
muggHgagaHL = 0.9406041938441136
muggHZZ4lHL = 1.001724056748817
muggHWW2l2vHL = 0.9969078083339995
muggHtautauHL = 0.9862253296240453
muggHbbHL = 0.9862253296240453
muggHmumuHL = 0.9862253296240453
muggHZgaHL = 0.9316548035330694
muVBFgagaHL = 0.9409681889181043
muVBFZZ4lHL = 1.002088051822808
muVBFWW2l2vHL = 0.9972718034079902
muVBFtautauHL = 0.986589324698036
muVBFmumuHL = 0.986589324698036
muVBFZgaHL = 0.9320187986070601
muWHgagaHL = 0.9535827508443431
muWHZZ4lHL = 1.014702613749046
muWHWW2l2vHL = 1.009886365334229
muWHbbHL = 0.9992038866242747
muZHgagaHL = 0.9541525283085255
muZHZZ4lHL = 1.015272391213229
muZHWW2l2vHL = 1.010456142798411
muZHbbHL = 0.9997736640884571
muttHgagaHL = 0.9950252040815091
muttHZZ4lHL = 1.056145066986212
muttHWW2l2vHL = 1.051328818571395
muttHbbHL = 1.040646339861441
muttHtautauHL = 1.040646339861441
GammaHRatio = 0.9805210309674637
deltalHHH_HLLHC = 1.93686526940403
gHZZeff_nocorr = 0.9962176168286447
gHWWeff_nocorr = 0.9936471046280877
gHAAeff_nocorr = 0.965070156269431
deltagHZA_nocorr = -0.03557137742443582
deltag1Z_nocorr = 0.0004982234057942351
deltaKgamma_nocorr = 0.000122832165125698
