
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Cubi=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887602
Mw_C = 80.39099163063248
GammaW_C = 2.090723508399923
As_C = 0.935764451091837
Ruc_C = 0.1722439355469868
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496495382524786
Aelectron_FCCee = 0.1484927823956878
Amuon_FCCee = 0.1484927823956878
Atau_FCCee = 0.1484927823956878
Abottom_FCCee = 0.9348483933304713
Acharm_FCCee = 0.6684384298944503
sigmaHadron_FCCee = 41.49065288011463
Relectron_FCCee = 20.73554658913572
Rmuon_FCCee = 20.73554658913572
Rtau_FCCee = 20.78255969878987
Rbottom_FCCee = 0.2158495565654023
Rcharm_FCCee = 0.1722220168443002
Mw_FCCee = 80.39099163063248
GammaW_FCCee = 2.090723508399923
Mw_HLLHC = 80.39099163063248
eeZH_FCCee240 = 1.006271015609191
eeZHbb_FCCee240 = 1.00272060035733
eeHvvbb_FCCee240 = 0.980970648390417
eeZHcc_FCCee240 = 1.00272060035733
eeZHgg_FCCee240 = 1.015503911135397
eeZHWW_FCCee240 = 1.013073626591277
eeZHZZ_FCCee240 = 1.018188598135239
eeZHtautau_FCCee240 = 1.00272060035733
eeZHgaga_FCCee240 = 0.9570994645773987
eeZHmumu_FCCee240 = 1.00272060035733
eeZHZga_FCCee240 = 0.9481500742663544
eeZH_FCCee365 = 0.9860981795025114
eeZHbb_FCCee365 = 0.9825477642506506
eeHvvbb_FCCee365 = 0.9803959159812869
eeZHcc_FCCee365 = 0.9825477642506506
eeHvvcc_FCCee365 = 0.9803959159812869
eeZHgg_FCCee365 = 0.9953310750287172
eeHvvgg_FCCee365 = 0.9931792267593536
eeZHWW_FCCee365 = 0.9929007904845968
eeHvvWW_FCCee365 = 0.9907489422152334
eeZHZZ_FCCee365 = 0.9980157620285592
eeHvvZZ_FCCee365 = 0.9958639137591958
eeZHtautau_FCCee365 = 0.9825477642506506
eeHvvtautau_FCCee365 = 0.9803959159812869
eeZHgaga_FCCee365 = 0.9369266284707189
eeHvvgaga_FCCee365 = 0.9347747802013555
eeZHmumu_FCCee365 = 0.9825477642506506
muggHgagaHL = 0.9348643016202178
muggHZZ4lHL = 0.9959841645249212
muggHWW2l2vHL = 0.9911679161101037
muggHtautauHL = 0.9804854374001494
muggHbbHL = 0.9804854374001494
muggHmumuHL = 0.9804854374001494
muggHZgaHL = 0.9259149113091735
muVBFgagaHL = 0.9352282966942085
muVBFZZ4lHL = 0.9963481595989119
muVBFWW2l2vHL = 0.9915319111840943
muVBFtautauHL = 0.98084943247414
muVBFmumuHL = 0.98084943247414
muVBFZgaHL = 0.9262789063831641
muWHgagaHL = 0.9478428586204473
muWHZZ4lHL = 1.008962721525151
muWHWW2l2vHL = 1.004146473110333
muWHbbHL = 0.9934639944003788
muZHgagaHL = 0.9484126360846297
muZHZZ4lHL = 1.009532498989333
muZHWW2l2vHL = 1.004716250574516
muZHbbHL = 0.9940337718645612
muttHgagaHL = 0.9892853118576133
muttHZZ4lHL = 1.050405174762317
muttHWW2l2vHL = 1.045588926347499
muttHbbHL = 1.034906447637545
muttHtautauHL = 1.034906447637545
GammaHRatio = 0.9748029919160337
deltalHHH_HLLHC = 1.93686526940403
gHZZeff_nocorr = 0.9933380967435416
gHWWeff_nocorr = 0.9907601136996377
gHAAeff_nocorr = 0.9620974175644799
deltagHZA_nocorr = -0.03557137742443582
deltag1Z_nocorr = 0.0004982234057942351
