
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.38188526654518
GammaW_C = 2.090035563292481
As_C = 0.9357975204960128
Ruc_C = 0.1722471348665293
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.495557706736077
Aelectron_FCCee = 0.1489016178421896
Amuon_FCCee = 0.1489016178421896
Atau_FCCee = 0.1489016178421896
Abottom_FCCee = 0.9348817661723932
Acharm_FCCee = 0.6686182734355532
sigmaHadron_FCCee = 41.49047902504421
Relectron_FCCee = 20.73641511176942
Rmuon_FCCee = 20.73641511176942
Rtau_FCCee = 20.78342822142358
Rbottom_FCCee = 0.2158470335136599
Rcharm_FCCee = 0.1722252161638427
Mw_FCCee = 80.38188526654518
GammaW_FCCee = 2.090035563292481
Mw_HLLHC = 80.38188526654518
eeZH_FCCee240 = 1.071905077749626
eeZHbb_FCCee240 = 1.059541543467979
eeHvvbb_FCCee240 = 0.9967224612851824
eeZHcc_FCCee240 = 1.059541543467979
eeZHgg_FCCee240 = 1.097494370034954
eeZHWW_FCCee240 = 1.098512164364347
eeZHZZ_FCCee240 = 1.107121652368867
eeZHtautau_FCCee240 = 1.059541543467979
eeZHgaga_FCCee240 = 0.9947667864917127
eeZHmumu_FCCee240 = 1.059541543467979
eeZHZga_FCCee240 = 0.8947464664070286
eeZH_FCCee365 = 1.008426562094767
eeZHbb_FCCee365 = 0.9960630278131204
eeHvvbb_FCCee365 = 0.994607603900526
eeZHcc_FCCee365 = 0.9960630278131204
eeHvvcc_FCCee365 = 0.994607603900526
eeZHgg_FCCee365 = 1.034015854380095
eeHvvgg_FCCee365 = 1.0325604304675
eeZHWW_FCCee365 = 1.035033648709487
eeHvvWW_FCCee365 = 1.033578224796893
eeZHZZ_FCCee365 = 1.043643136714008
eeHvvZZ_FCCee365 = 1.042187712801414
eeZHtautau_FCCee365 = 0.9960630278131204
eeHvvtautau_FCCee365 = 0.994607603900526
eeZHgaga_FCCee365 = 0.9312882708368535
eeHvvgaga_FCCee365 = 0.9298328469242592
eeZHmumu_FCCee365 = 0.9960630278131204
muggHgagaHL = 0.9320703360081541
muggHZZ4lHL = 1.044654582250562
muggHWW2l2vHL = 1.036260403701571
muggHtautauHL = 0.996845092984421
muggHbbHL = 0.996845092984421
muggHmumuHL = 0.996845092984421
muggHZgaHL = 0.8320500159234702
muVBFgagaHL = 0.9312529706658015
muVBFZZ4lHL = 1.04383721690821
muVBFWW2l2vHL = 1.035443038359219
muVBFtautauHL = 0.9960277276420684
muVBFmumuHL = 0.9960277276420684
muVBFZgaHL = 0.8312326505811175
muWHgagaHL = 0.9609561085155116
muWHZZ4lHL = 1.07354035475792
muWHWW2l2vHL = 1.065146176208929
muWHbbHL = 1.025730865491778
muZHgagaHL = 0.966445815003508
muZHZZ4lHL = 1.079030061245916
muZHWW2l2vHL = 1.070635882696925
muZHbbHL = 1.031220571979775
muttHgagaHL = 1.093654188818418
muttHZZ4lHL = 1.206238435060826
muttHWW2l2vHL = 1.197844256511835
muttHbbHL = 1.158428945794685
muttHtautauHL = 1.158428945794685
GammaHRatio = 0.9836193568338162
deltalHHH_HLLHC = 5.750428267723414
gHZZeff_nocorr = 1.009374029511883
gHWWeff_nocorr = 1.00510021562456
gHAAeff_nocorr = 0.9520929920842305
deltagHZA_nocorr = -0.08725693345313121
deltag1Z_nocorr = 0.0003501456011886133
deltaKgamma_nocorr = -0.0003309227944327558
lambdaZ_nocorr = 0
