mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1328729, 173.2684678]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.089601, 125.1107972]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1171618567, 0.118769288]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02747107768, 0.02768341583]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754044639, 0.007755794292]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.36504724, 80.36799143]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086355246, 2.090427165]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9273758143, 0.9416769522]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710184777, 0.1731158624]
RWc_C: 0.06675% within the range, 0% underflow, 99.9333% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18783536, 91.18856429]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494701776, 2.494886177]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472484044, 0.1474115838]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471998737, 0.1474331012]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465631296, 0.1480133514]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9340494871, 0.9355207468]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669923629, 0.6689273613]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48031955, 41.50954207]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71295391, 20.75328049]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72940556, 20.73690107]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77107976, 20.78873898]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155865329, 0.2161094383]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1709965644, 0.1730939491]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.36504724, 80.36799143]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086355246, 2.090427165]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
