
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42738001469671
GammaW_C = 2.093472488184241
As_C = 0.9360239558795529
Ruc_C = 0.1722683097328618
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497858275251307
Aelectron_FCCee = 0.1517037743172776
Amuon_FCCee = 0.1517037743172776
Atau_FCCee = 0.1517037743172776
Abottom_FCCee = 0.9351118959312815
Acharm_FCCee = 0.6698504006163943
sigmaHadron_FCCee = 41.48932622761318
Relectron_FCCee = 20.74242745083001
Rmuon_FCCee = 20.74242745083001
Rtau_FCCee = 20.78944056048416
Rbottom_FCCee = 0.2158340023173912
Rcharm_FCCee = 0.1722463910301752
Mw_FCCee = 80.42738001469671
GammaW_FCCee = 2.093472488184241
Mw_HLLHC = 80.42738001469671
eeZH_FCCee240 = 0.9598894788216801
eeZHbb_FCCee240 = 0.9290690248245121
eeHvvbb_FCCee240 = 0.7749785853965705
eeZHcc_FCCee240 = 0.9290690248245121
eeZHgg_FCCee240 = 1.022848020743524
eeZHWW_FCCee240 = 1.024450723340384
eeZHZZ_FCCee240 = 1.04658760241288
eeZHtautau_FCCee240 = 0.9290690248245121
eeZHgaga_FCCee240 = 0.8329406511627495
eeZHmumu_FCCee240 = 0.9290690248245121
eeZHZga_FCCee240 = 0.52815593252421
eeZH_FCCee365 = 0.8028797870175448
eeZHbb_FCCee365 = 0.7720593330203769
eeHvvbb_FCCee365 = 0.7693960290447313
eeZHcc_FCCee365 = 0.7720593330203769
eeHvvcc_FCCee365 = 0.7693960290447313
eeZHgg_FCCee365 = 0.8658383289393887
eeHvvgg_FCCee365 = 0.8631750249637431
eeZHWW_FCCee365 = 0.8674410315362484
eeHvvWW_FCCee365 = 0.8647777275606028
eeZHZZ_FCCee365 = 0.8895779106087445
eeHvvZZ_FCCee365 = 0.8869146066330988
eeZHtautau_FCCee365 = 0.7720593330203769
eeHvvtautau_FCCee365 = 0.7693960290447313
eeZHgaga_FCCee365 = 0.6759309593586142
eeHvvgaga_FCCee365 = 0.6732676553829686
eeZHmumu_FCCee365 = 0.7720593330203769
muggHgagaHL = 0.6785486956349436
muggHZZ4lHL = 0.8926725745503288
muggHWW2l2vHL = 0.8707809288155399
muggHtautauHL = 0.7746770692967062
muggHbbHL = 0.7746770692967062
muggHmumuHL = 0.7746770692967062
muggHZgaHL = 0.3737639769964041
muVBFgagaHL = 0.6770676258280932
muVBFZZ4lHL = 0.8911915047434784
muVBFWW2l2vHL = 0.8692998590086896
muVBFtautauHL = 0.7731959994898558
muVBFmumuHL = 0.7731959994898558
muVBFZgaHL = 0.3722829071895537
muWHgagaHL = 0.7498566830032412
muWHZZ4lHL = 0.9639805619186264
muWHWW2l2vHL = 0.9420889161838375
muWHbbHL = 0.8459850566650038
muZHgagaHL = 0.762886674670298
muZHZZ4lHL = 0.9770105535856832
muZHWW2l2vHL = 0.9551189078508944
muZHbbHL = 0.8590150483320607
muttHgagaHL = 1.077838884469769
muttHZZ4lHL = 1.291962763385154
muttHWW2l2vHL = 1.270071117650366
muttHbbHL = 1.173967258131532
muttHtautauHL = 1.173967258131532
GammaHRatio = 0.7425388567177882
deltalHHH_HLLHC = 14.20893877560785
gHZZeff_nocorr = 0.9106245001695198
gHWWeff_nocorr = 0.8983875006012114
gHAAeff_nocorr = 0.784595455670537
deltagHZA_nocorr = -0.1657237229290697
