
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Cubi=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42738001469671
GammaW_C = 2.093472488184241
As_C = 0.9360239558795529
Ruc_C = 0.1722683097328618
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497858275251307
Aelectron_FCCee = 0.1517037743172776
Amuon_FCCee = 0.1517037743172776
Atau_FCCee = 0.1517037743172776
Abottom_FCCee = 0.9351118959312815
Acharm_FCCee = 0.6698504006163943
sigmaHadron_FCCee = 41.48932622761318
Relectron_FCCee = 20.74242745083001
Rmuon_FCCee = 20.74242745083001
Rtau_FCCee = 20.78944056048416
Rbottom_FCCee = 0.2158340023173912
Rcharm_FCCee = 0.1722463910301752
Mw_FCCee = 80.42738001469671
GammaW_FCCee = 2.093472488184241
Mw_HLLHC = 80.42738001469671
eeZH_FCCee240 = 0.9043276326225125
eeZHbb_FCCee240 = 0.8735118540037501
eeHvvbb_FCCee240 = 0.7774346286274609
eeZHcc_FCCee240 = 0.8735118540037501
eeZHgg_FCCee240 = 0.9672908499227619
eeZHWW_FCCee240 = 0.9688935525196216
eeZHZZ_FCCee240 = 0.9910304315921177
eeZHtautau_FCCee240 = 0.8735118540037501
eeZHgaga_FCCee240 = 0.7773834803419875
eeZHmumu_FCCee240 = 0.8735118540037501
eeZHZga_FCCee240 = 0.4725987617034479
eeZH_FCCee365 = 0.8038331030332353
eeZHbb_FCCee365 = 0.7730173244144729
eeHvvbb_FCCee365 = 0.7718520722756217
eeZHcc_FCCee365 = 0.7730173244144729
eeHvvcc_FCCee365 = 0.7718520722756217
eeZHgg_FCCee365 = 0.8667963203334847
eeHvvgg_FCCee365 = 0.8656310681946335
eeZHWW_FCCee365 = 0.8683990229303444
eeHvvWW_FCCee365 = 0.8672337707914932
eeZHZZ_FCCee365 = 0.8905359020028405
eeHvvZZ_FCCee365 = 0.8893706498639893
eeZHtautau_FCCee365 = 0.7730173244144729
eeHvvtautau_FCCee365 = 0.7718520722756217
eeZHgaga_FCCee365 = 0.6768889507527103
eeHvvgaga_FCCee365 = 0.6757236986138591
eeZHmumu_FCCee365 = 0.7730173244144729
muggHgagaHL = 0.681004738865834
muggHZZ4lHL = 0.8951286177812192
muggHWW2l2vHL = 0.8732369720464306
muggHtautauHL = 0.7771331125275966
muggHbbHL = 0.7771331125275966
muggHmumuHL = 0.7771331125275966
muggHZgaHL = 0.3762200202272946
muVBFgagaHL = 0.6795236690589836
muVBFZZ4lHL = 0.8936475479743688
muVBFWW2l2vHL = 0.8717559022395802
muVBFtautauHL = 0.7756520427207463
muVBFmumuHL = 0.7756520427207463
muVBFZgaHL = 0.3747389504204443
muWHgagaHL = 0.7523127262341316
muWHZZ4lHL = 0.9664366051495168
muWHWW2l2vHL = 0.9445449594147282
muWHbbHL = 0.8484410998958942
muZHgagaHL = 0.7653427179011885
muZHZZ4lHL = 0.9794665968165737
muZHWW2l2vHL = 0.957574951081785
muZHbbHL = 0.8614710915629511
muttHgagaHL = 1.08029492770066
muttHZZ4lHL = 1.294418806616045
muttHWW2l2vHL = 1.272527160881257
muttHbbHL = 1.176423301362423
muttHtautauHL = 1.176423301362423
GammaHRatio = 0.7449855491918675
deltalHHH_HLLHC = 14.20893877560785
gHZZeff_nocorr = 0.9119694886132281
gHWWeff_nocorr = 0.8997507816551074
gHAAeff_nocorr = 0.7861560894067682
deltagHZA_nocorr = -0.1657237229290697
