
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42738001469671
GammaW_C = 2.093472488184241
As_C = 0.9360239558795529
Ruc_C = 0.1722683097328618
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497858275251307
Aelectron_FCCee = 0.1517037743172776
Amuon_FCCee = 0.1517037743172776
Atau_FCCee = 0.1517037743172776
Abottom_FCCee = 0.9351118959312815
Acharm_FCCee = 0.6698504006163943
sigmaHadron_FCCee = 41.48932622761318
Relectron_FCCee = 20.74242745083001
Rmuon_FCCee = 20.74242745083001
Rtau_FCCee = 20.78944056048416
Rbottom_FCCee = 0.2158340023173912
Rcharm_FCCee = 0.1722463910301752
Mw_FCCee = 80.42738001469671
GammaW_FCCee = 2.093472488184241
Mw_HLLHC = 80.42738001469671
eeZH_FCCee240 = 1.270660124285082
eeZHbb_FCCee240 = 1.240432388497637
eeHvvbb_FCCee240 = 1.086341949069696
eeZHcc_FCCee240 = 1.240432388497637
eeZHgg_FCCee240 = 1.334211384416649
eeZHWW_FCCee240 = 1.335814087013509
eeZHZZ_FCCee240 = 1.357950966086005
eeZHtautau_FCCee240 = 1.240432388497637
eeZHgaga_FCCee240 = 1.144304014835875
eeZHmumu_FCCee240 = 1.240432388497637
eeZHZga_FCCee240 = 0.8395192961973352
eeZH_FCCee365 = 1.113650432480947
eeZHbb_FCCee365 = 1.083422696693502
eeHvvbb_FCCee365 = 1.080759392717856
eeZHcc_FCCee365 = 1.083422696693502
eeHvvcc_FCCee365 = 1.080759392717856
eeZHgg_FCCee365 = 1.177201692612514
eeHvvgg_FCCee365 = 1.174538388636869
eeZHWW_FCCee365 = 1.178804395209374
eeHvvWW_FCCee365 = 1.176141091233728
eeZHZZ_FCCee365 = 1.200941274281869
eeHvvZZ_FCCee365 = 1.198277970306224
eeZHtautau_FCCee365 = 1.083422696693502
eeHvvtautau_FCCee365 = 1.080759392717856
eeZHgaga_FCCee365 = 0.9872943230317395
eeHvvgaga_FCCee365 = 0.9846310190560938
eeZHmumu_FCCee365 = 1.083422696693502
muggHgagaHL = 0.9899120593080688
muggHZZ4lHL = 1.204035938223454
muggHWW2l2vHL = 1.182144292488665
muggHtautauHL = 1.086040432969831
muggHbbHL = 1.086040432969831
muggHmumuHL = 1.086040432969831
muggHZgaHL = 0.6851273406695294
muVBFgagaHL = 0.9884309895012184
muVBFZZ4lHL = 1.202554868416604
muVBFWW2l2vHL = 1.180663222681815
muVBFtautauHL = 1.084559363162981
muVBFmumuHL = 1.084559363162981
muVBFZgaHL = 0.683646270862679
muWHgagaHL = 1.061220046676366
muWHZZ4lHL = 1.275343925591752
muWHWW2l2vHL = 1.253452279856963
muWHbbHL = 1.157348420338129
muZHgagaHL = 1.074250038343423
muZHZZ4lHL = 1.288373917258808
muZHWW2l2vHL = 1.26648227152402
muZHbbHL = 1.170378412005186
muttHgagaHL = 1.389202248142895
muttHZZ4lHL = 1.60332612705828
muttHWW2l2vHL = 1.581434481323491
muttHbbHL = 1.485330621804657
muttHtautauHL = 1.485330621804657
GammaHRatio = 1.052716783971467
deltalHHH_HLLHC = 14.20893877560785
gHZZeff_nocorr = 1.06771139629227
gHWWeff_nocorr = 1.057294068223166
gHAAeff_nocorr = 0.9624763241359547
deltagHZA_nocorr = -0.1657237229290697
deltag1Z_nocorr = 0.001089931794972886
deltaKgamma_nocorr = -0.0007381301342885176
lambdaZ_nocorr = 0
