
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM_kappa_scaled.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM_kappa_scaled.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC_kappa_scaled.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM_kappa_scaled.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365_kappa_scaled.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM_kappa_scaled.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263827
Aelectron_FCCee = 0.1473249852942612
Amuon_FCCee = 0.1473249852942612
Atau_FCCee = 0.1473249852942612
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497573
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9845460234747808
eeZHbb_FCCee240 = 0.986878500433706
eeHvvbb_FCCee240 = 0.9974785004337055
eeZHcc_FCCee240 = 0.986878500433706
eeZHgg_FCCee240 = 0.9802785004337058
eeZHWW_FCCee240 = 0.9795785004337045
eeZHZZ_FCCee240 = 0.9785785004337058
eeZHtautau_FCCee240 = 0.986878500433706
eeZHgaga_FCCee240 = 0.9819785004337058
eeZHmumu_FCCee240 = 0.986878500433706
eeZHZga_FCCee240 = 0.986878500433706
eeZH_FCCee365 = 0.9958460234747808
eeZHbb_FCCee365 = 0.9981785004337058
eeHvvbb_FCCee365 = 0.9976785004337054
eeZHcc_FCCee365 = 0.9981785004337058
eeHvvcc_FCCee365 = 0.9976785004337054
eeZHgg_FCCee365 = 0.9915785004337059
eeHvvgg_FCCee365 = 0.9910785004337055
eeZHWW_FCCee365 = 0.9908785004337046
eeHvvWW_FCCee365 = 0.990378500433704
eeZHZZ_FCCee365 = 0.9898785004337056
eeHvvZZ_FCCee365 = 0.9893785004337055
eeZHtautau_FCCee365 = 0.9981785004337058
eeHvvtautau_FCCee365 = 0.9976785004337054
eeZHgaga_FCCee365 = 0.9932785004337057
eeHvvgaga_FCCee365 = 0.9927785004337055
eeZHmumu_FCCee365 = 0.9981785004337058
muggHgagaHL = 0.9923785004337058
muggHZZ4lHL = 0.9889785004337057
muggHWW2l2vHL = 0.9899325025501174
muggHtautauHL = 0.9972785004337058
muggHbbHL = 0.9972785004337058
muggHmumuHL = 0.9972785004337058
muggHZgaHL = 0.9972785004337058
muVBFgagaHL = 0.9925785004337057
muVBFZZ4lHL = 0.9891785004337056
muVBFWW2l2vHL = 0.9901325025501173
muVBFtautauHL = 0.9974785004337057
muVBFmumuHL = 0.9974785004337057
muVBFZgaHL = 0.9974785004337057
muWHgagaHL = 0.9886785004337056
muWHZZ4lHL = 0.9852785004337056
muWHWW2l2vHL = 0.9862325025501173
muWHbbHL = 0.9935785004337057
muZHgagaHL = 0.9871785004337058
muZHZZ4lHL = 0.9837785004337057
muZHWW2l2vHL = 0.9847325025501175
muZHbbHL = 0.9920785004337058
muttHgagaHL = 0.9642785004337059
muttHZZ4lHL = 0.9608785004337058
muttHWW2l2vHL = 0.9618325025501175
muttHbbHL = 0.9691785004337059
muttHtautauHL = 0.9691785004337059
GammaHRatio = 0.9992135465158558
deltalHHH_HLLHC = -0.9999999999999998
gHZZeff_nocorr = 0.9966172903751874
gHWWeff_nocorr = 0.997118861257162
