
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42094817035549
GammaW_C = 2.092986591090304
As_C = 0.935948468291351
Ruc_C = 0.1722611913234667
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497797668149789
Aelectron_FCCee = 0.1507698316782294
Amuon_FCCee = 0.1507698316782294
Atau_FCCee = 0.1507698316782294
Abottom_FCCee = 0.9350353076722103
Acharm_FCCee = 0.6694396976609949
sigmaHadron_FCCee = 41.48971358815461
Relectron_FCCee = 20.7404283861842
Rmuon_FCCee = 20.7404283861842
Rtau_FCCee = 20.78744149583836
Rbottom_FCCee = 0.2158386903741342
Rcharm_FCCee = 0.1722392726207801
Mw_FCCee = 80.42094817035549
GammaW_FCCee = 2.092986591090304
Mw_HLLHC = 80.42094817035549
eeZH_FCCee240 = 1.167833692459315
eeZHbb_FCCee240 = 1.145355203342164
eeHvvbb_FCCee240 = 1.029005508682678
eeZHcc_FCCee240 = 1.145355203342164
eeZHgg_FCCee240 = 1.215724061008949
eeZHWW_FCCee240 = 1.215527108125024
eeZHZZ_FCCee240 = 1.233180528004131
eeZHtautau_FCCee240 = 1.145355203342164
eeZHgaga_FCCee240 = 1.069402348076639
eeZHmumu_FCCee240 = 1.145355203342164
eeZHZga_FCCee240 = 0.8502958167277206
eeZH_FCCee365 = 1.050577978138277
eeZHbb_FCCee365 = 1.028099489021126
eeHvvbb_FCCee365 = 1.025060236407893
eeZHcc_FCCee365 = 1.028099489021126
eeHvvcc_FCCee365 = 1.025060236407893
eeZHgg_FCCee365 = 1.098468346687911
eeHvvgg_FCCee365 = 1.095429094074678
eeZHWW_FCCee365 = 1.098271393803986
eeHvvWW_FCCee365 = 1.095232141190754
eeZHZZ_FCCee365 = 1.115924813683092
eeHvvZZ_FCCee365 = 1.11288556106986
eeZHtautau_FCCee365 = 1.028099489021126
eeHvvtautau_FCCee365 = 1.025060236407893
eeZHgaga_FCCee365 = 0.9521466337556006
eeHvvgaga_FCCee365 = 0.949107381142368
eeZHmumu_FCCee365 = 1.028099489021126
muggHgagaHL = 0.9526946673630041
muggHZZ4lHL = 1.116838090315004
muggHWW2l2vHL = 1.099583270779696
muggHtautauHL = 1.028647522628529
muggHbbHL = 1.028647522628529
muggHmumuHL = 1.028647522628529
muggHZgaHL = 0.733588136014086
muVBFgagaHL = 0.9518374172026653
muVBFZZ4lHL = 1.115980840154666
muVBFWW2l2vHL = 1.098726020619357
muVBFtautauHL = 1.027790272468191
muVBFmumuHL = 1.027790272468191
muVBFZgaHL = 0.7327308858537472
muWHgagaHL = 1.0078383219122
muWHZZ4lHL = 1.171981744864201
muWHWW2l2vHL = 1.154726925328892
muWHbbHL = 1.083791177177726
muZHgagaHL = 1.017113727195804
muZHZZ4lHL = 1.181257150147804
muZHWW2l2vHL = 1.164002330612495
muZHbbHL = 1.093066582461329
muttHgagaHL = 1.252299295579594
muttHZZ4lHL = 1.416442718531594
muttHWW2l2vHL = 1.399187898996285
muttHbbHL = 1.328252150845119
muttHtautauHL = 1.328252150845119
GammaHRatio = 1.003235619960942
deltalHHH_HLLHC = 10.6619481313311
gHZZeff_nocorr = 1.033722620196423
gHWWeff_nocorr = 1.025148299333638
gHAAeff_nocorr = 0.9512120034872698
deltagHZA_nocorr = -0.1395375122067371
deltag1Z_nocorr = 0.0009853441263400783
deltaKgamma_nocorr = -0.0003837165653890183
lambdaZ_nocorr = 0
