
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 5.029071364603898
eeZHbb_FCCee240 = 5.022386594378832
eeHvvbb_FCCee240 = 4.967891881720576
eeZHcc_FCCee240 = 5.022386594378832
eeZHgg_FCCee240 = 5.061986594378832
eeZHWW_FCCee240 = 5.087234323813735
eeZHZZ_FCCee240 = 5.07631036581984
eeZHtautau_FCCee240 = 5.022386594378832
eeZHgaga_FCCee240 = 5.002895160174244
eeZHmumu_FCCee240 = 5.022386594378832
eeZHZga_FCCee240 = 4.981280840654867
eeZH_FCCee365 = 4.960611561173337
eeZHbb_FCCee365 = 4.95392679094827
eeHvvbb_FCCee365 = 4.944423515939135
eeZHcc_FCCee365 = 4.95392679094827
eeHvvcc_FCCee365 = 4.944423515939135
eeZHgg_FCCee365 = 4.993526790948271
eeHvvgg_FCCee365 = 4.984023515939136
eeZHWW_FCCee365 = 5.018774520383174
eeHvvWW_FCCee365 = 5.009271245374039
eeZHZZ_FCCee365 = 5.007850562389279
eeHvvZZ_FCCee365 = 4.998347287380144
eeZHtautau_FCCee365 = 4.95392679094827
eeHvvtautau_FCCee365 = 4.944423515939135
eeZHgaga_FCCee365 = 4.934435356743682
eeHvvgaga_FCCee365 = 4.924932081734548
eeZHmumu_FCCee365 = 4.95392679094827
muggHgagaHL = 4.940007990166862
muggHZZ4lHL = 5.010269567916957
muggHWW2l2vHL = 5.00571948995632
muggHtautauHL = 4.95949942437145
muggHbbHL = 4.95949942437145
muggHmumuHL = 4.95949942437145
muggHZgaHL = 4.918393670647485
muVBFgagaHL = 4.937678641769368
muVBFZZ4lHL = 5.007940219519464
muVBFWW2l2vHL = 5.003390141558826
muVBFtautauHL = 4.957170075973957
muVBFmumuHL = 4.957170075973957
muVBFZgaHL = 4.916064322249992
muWHgagaHL = 4.957713644273506
muWHZZ4lHL = 5.027975222023601
muWHWW2l2vHL = 5.023425144062964
muWHbbHL = 4.977205078478094
muZHgagaHL = 4.970144622112425
muZHZZ4lHL = 5.040406199862518
muZHWW2l2vHL = 5.035856121901881
muZHbbHL = 4.989636056317012
muttHgagaHL = 5.109757357500207
muttHZZ4lHL = 5.180018935250303
muttHWW2l2vHL = 5.175468857289665
muttHbbHL = 5.129248791704796
muttHtautauHL = 5.129248791704796
GammaHRatio = 4.933261282256044
deltalHHH_HLLHC = 6.000000000000002
gHZZeff_nocorr = 2.231703448819306
gHWWeff_nocorr = 2.234149556646976
gHAAeff_nocorr = 2.215194139985566
deltagHZA_nocorr = 1.979401561224378
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 2.228491981594499
