
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42971773342661
GammaW_C = 2.093649092386248
As_C = 0.9360418042053439
Ruc_C = 0.1722699872701778
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497938668914382
Aelectron_FCCee = 0.1519246170223292
Amuon_FCCee = 0.1519246170223292
Atau_FCCee = 0.1519246170223292
Abottom_FCCee = 0.9351300167466868
Acharm_FCCee = 0.669947512659183
sigmaHadron_FCCee = 41.48923492498148
Relectron_FCCee = 20.74290060558293
Rmuon_FCCee = 20.74290060558293
Rtau_FCCee = 20.78991371523708
Rbottom_FCCee = 0.2158329260260771
Rcharm_FCCee = 0.1722480685674912
Mw_FCCee = 80.42971773342661
GammaW_FCCee = 2.093649092386248
Mw_HLLHC = 80.42971773342661
eeZH_FCCee240 = 1.298845214390655
eeZHbb_FCCee240 = 1.266571469343909
eeHvvbb_FCCee240 = 1.102328248119338
eeZHcc_FCCee240 = 1.266571469343909
eeZHgg_FCCee240 = 1.366569440206784
eeZHWW_FCCee240 = 1.368571179506959
eeZHZZ_FCCee240 = 1.391933850771269
eeZHtautau_FCCee240 = 1.266571469343909
eeZHgaga_FCCee240 = 1.167953357444274
eeZHmumu_FCCee240 = 1.266571469343909
eeZHZga_FCCee240 = 0.8383414818481918
eeZH_FCCee365 = 1.13135711131979
eeZHbb_FCCee365 = 1.099083366273043
eeHvvbb_FCCee365 = 1.096306431320243
eeZHcc_FCCee365 = 1.099083366273043
eeHvvcc_FCCee365 = 1.096306431320243
eeZHgg_FCCee365 = 1.199081337135919
eeHvvgg_FCCee365 = 1.196304402183118
eeZHWW_FCCee365 = 1.201083076436094
eeHvvWW_FCCee365 = 1.198306141483293
eeZHZZ_FCCee365 = 1.224445747700404
eeHvvZZ_FCCee365 = 1.221668812747604
eeZHtautau_FCCee365 = 1.099083366273043
eeHvvtautau_FCCee365 = 1.096306431320243
eeZHgaga_FCCee365 = 1.000465254373409
eeHvvgaga_FCCee365 = 0.9976883194206088
eeZHmumu_FCCee365 = 1.099083366273043
muggHgagaHL = 1.0034133742032
muggHZZ4lHL = 1.227903242229291
muggHWW2l2vHL = 1.204742057120952
muggHtautauHL = 1.102031486102834
muggHbbHL = 1.102031486102834
muggHmumuHL = 1.102031486102834
muggHZgaHL = 0.6738014986071172
muVBFgagaHL = 1.001767429024888
muVBFZZ4lHL = 1.22625729705098
muVBFWW2l2vHL = 1.20309611194264
muVBFtautauHL = 1.100385540924522
muVBFmumuHL = 1.100385540924522
muVBFZgaHL = 0.6721555534288055
muWHgagaHL = 1.079195777683597
muWHZZ4lHL = 1.303685645709689
muWHWW2l2vHL = 1.280524460601349
muWHbbHL = 1.177813889583231
muZHgagaHL = 1.093212787783869
muZHZZ4lHL = 1.317702655809961
muZHWW2l2vHL = 1.294541470701621
muZHbbHL = 1.191830899683503
muttHgagaHL = 1.429185547894612
muttHZZ4lHL = 1.653675415920703
muttHWW2l2vHL = 1.630514230812363
muttHbbHL = 1.527803659794246
muttHtautauHL = 1.527803659794246
GammaHRatio = 1.066580852428645
deltalHHH_HLLHC = 15.15120770649624
gHZZeff_nocorr = 1.076879514527628
gHWWeff_nocorr = 1.065976931056648
gHAAeff_nocorr = 0.9673101857637314
deltagHZA_nocorr = -0.1719151021935281
deltag1Z_nocorr = 0.001127945238537442
deltaKgamma_nocorr = -0.0008014766126436646
lambdaZ_nocorr = 0
