
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42971773342661
GammaW_C = 2.093649092386248
As_C = 0.9360418042053439
Ruc_C = 0.1722699872701778
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497938668914382
Aelectron_FCCee = 0.1519246170223292
Amuon_FCCee = 0.1519246170223292
Atau_FCCee = 0.1519246170223292
Abottom_FCCee = 0.9351300167466868
Acharm_FCCee = 0.669947512659183
sigmaHadron_FCCee = 41.48923492498148
Relectron_FCCee = 20.74290060558293
Rmuon_FCCee = 20.74290060558293
Rtau_FCCee = 20.78991371523708
Rbottom_FCCee = 0.2158329260260771
Rcharm_FCCee = 0.1722480685674912
Mw_FCCee = 80.42971773342661
GammaW_FCCee = 2.093649092386248
Mw_HLLHC = 80.42971773342661
eeZH_FCCee240 = 0.9454949933110169
eeZHbb_FCCee240 = 0.9125473200361673
eeHvvbb_FCCee240 = 0.7483040988115968
eeZHcc_FCCee240 = 0.9125473200361673
eeZHgg_FCCee240 = 1.012545290899042
eeZHWW_FCCee240 = 1.014547030199218
eeZHZZ_FCCee240 = 1.037909701463528
eeZHtautau_FCCee240 = 0.9125473200361673
eeZHgaga_FCCee240 = 0.8139292081365328
eeZHmumu_FCCee240 = 0.9125473200361673
eeZHZga_FCCee240 = 0.4843173325404504
eeZH_FCCee365 = 0.7780068902401517
eeZHbb_FCCee365 = 0.7450592169653021
eeHvvbb_FCCee365 = 0.7422822820125017
eeZHcc_FCCee365 = 0.7450592169653021
eeHvvcc_FCCee365 = 0.7422822820125017
eeZHgg_FCCee365 = 0.8450571878281772
eeHvvgg_FCCee365 = 0.8422802528753768
eeZHWW_FCCee365 = 0.8470589271283524
eeHvvWW_FCCee365 = 0.844281992175552
eeZHZZ_FCCee365 = 0.8704215983926624
eeHvvZZ_FCCee365 = 0.867644663439862
eeZHtautau_FCCee365 = 0.7450592169653021
eeHvvtautau_FCCee365 = 0.7422822820125017
eeZHgaga_FCCee365 = 0.6464411050656675
eeHvvgaga_FCCee365 = 0.6436641701128671
eeZHmumu_FCCee365 = 0.7450592169653021
muggHgagaHL = 0.6493892248954586
muggHZZ4lHL = 0.8738790929215504
muggHWW2l2vHL = 0.8507179078132102
muggHtautauHL = 0.7480073367950929
muggHbbHL = 0.7480073367950929
muggHmumuHL = 0.7480073367950929
muggHZgaHL = 0.3197773492993761
muVBFgagaHL = 0.6477432797171468
muVBFZZ4lHL = 0.8722331477432387
muVBFWW2l2vHL = 0.8490719626348985
muVBFtautauHL = 0.7463613916167812
muVBFmumuHL = 0.7463613916167812
muVBFZgaHL = 0.3181314041210643
muWHgagaHL = 0.7251716283758557
muWHZZ4lHL = 0.9496614964019475
muWHWW2l2vHL = 0.9265003112936073
muWHbbHL = 0.82378974027549
muZHgagaHL = 0.7391886384761276
muZHZZ4lHL = 0.9636785065022194
muZHWW2l2vHL = 0.9405173213938792
muZHbbHL = 0.8378067503757619
muttHgagaHL = 1.07516139858687
muttHZZ4lHL = 1.299651266612962
muttHWW2l2vHL = 1.276490081504622
muttHbbHL = 1.173779510486504
muttHtautauHL = 1.173779510486504
GammaHRatio = 0.7139045595771104
deltalHHH_HLLHC = 15.15120770649624
gHZZeff_nocorr = 0.8979528204363642
gHWWeff_nocorr = 0.8848483465912739
gHAAeff_nocorr = 0.7631112464134089
deltagHZA_nocorr = -0.1719151021935281
