
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Full=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42971773342661
GammaW_C = 2.093649092386248
As_C = 0.9360418042053439
Ruc_C = 0.1722699872701778
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497938668914382
Aelectron_FCCee = 0.1519246170223292
Amuon_FCCee = 0.1519246170223292
Atau_FCCee = 0.1519246170223292
Abottom_FCCee = 0.9351300167466868
Acharm_FCCee = 0.669947512659183
sigmaHadron_FCCee = 41.48923492498148
Relectron_FCCee = 20.74290060558293
Rmuon_FCCee = 20.74290060558293
Rtau_FCCee = 20.78991371523708
Rbottom_FCCee = 0.2158329260260771
Rcharm_FCCee = 0.1722480685674912
Mw_FCCee = 80.42971773342661
GammaW_FCCee = 2.093649092386248
Mw_HLLHC = 80.42971773342661
eeZH_FCCee240 = 0.974308513544179
eeZHbb_FCCee240 = 0.9413661472431079
eeHvvbb_FCCee240 = 0.7510919281368391
eeZHcc_FCCee240 = 0.9413661472431079
eeZHgg_FCCee240 = 1.041364118105983
eeZHWW_FCCee240 = 1.043365857406159
eeZHZZ_FCCee240 = 1.066728528670469
eeZHtautau_FCCee240 = 0.9413661472431079
eeZHgaga_FCCee240 = 0.8427480353434738
eeZHmumu_FCCee240 = 0.9413661472431079
eeZHZga_FCCee240 = 0.5131361597473911
eeZH_FCCee365 = 0.8470619742902115
eeZHbb_FCCee365 = 0.8141196079891404
eeHvvbb_FCCee365 = 0.7450701113377443
eeZHcc_FCCee365 = 0.8141196079891404
eeHvvcc_FCCee365 = 0.7450701113377443
eeZHgg_FCCee365 = 0.9141175788520157
eeHvvgg_FCCee365 = 0.8450680822006196
eeZHWW_FCCee365 = 0.9161193181521909
eeHvvWW_FCCee365 = 0.8470698215007948
eeZHZZ_FCCee365 = 0.939481989416501
eeHvvZZ_FCCee365 = 0.8704324927651048
eeZHtautau_FCCee365 = 0.8141196079891404
eeHvvtautau_FCCee365 = 0.7450701113377443
eeZHgaga_FCCee365 = 0.7155014960895061
eeHvvgaga_FCCee365 = 0.6464519994381099
eeZHmumu_FCCee365 = 0.8141196079891404
muggHgagaHL = 0.6521770542207012
muggHZZ4lHL = 0.8766669222467929
muggHWW2l2vHL = 0.8535057371384527
muggHtautauHL = 0.7507951661203354
muggHbbHL = 0.7507951661203354
muggHmumuHL = 0.7507951661203354
muggHZgaHL = 0.3225651786246185
muVBFgagaHL = 0.6505311090423894
muVBFZZ4lHL = 0.8750209770684811
muVBFWW2l2vHL = 0.8518597919601409
muVBFtautauHL = 0.7491492209420236
muVBFmumuHL = 0.7491492209420236
muVBFZgaHL = 0.3209192334463068
muWHgagaHL = 0.7279594577010983
muWHZZ4lHL = 0.95244932572719
muWHWW2l2vHL = 0.9292881406188498
muWHbbHL = 0.8265775696007325
muZHgagaHL = 0.7419764678013704
muZHZZ4lHL = 0.9664663358274621
muZHWW2l2vHL = 0.9433051507191219
muZHbbHL = 0.8405945797010046
muttHgagaHL = 1.077949227912113
muttHZZ4lHL = 1.302439095938205
muttHWW2l2vHL = 1.279277910829864
muttHbbHL = 1.176567339811747
muttHtautauHL = 1.176567339811747
GammaHRatio = 0.7166817749547957
deltalHHH_HLLHC = 15.15120770649624
gHZZeff_nocorr = 0.8995008560757934
gHWWeff_nocorr = 0.8864192680762163
gHAAeff_nocorr = 0.7649322170977573
deltagHZA_nocorr = -0.1719151021935281
